Int1_Name,TS_Name,Int2_Name,Sub_Name,Int1_DeltaG,TS_DeltaG,Int2_DeltaG,Sub_DeltaG,Int1_kcalmol,TS_kcalmol,Int2_kcalmol,fw_td_kcalmol,fw_b_kcalmol,rv_b_kcalmol,Sub_Smiles,Sub_Smiles_minusH,Int1_SMILES,Int2_SMILES,Int1_to_Int2_SMILES,Substrate_SMILES,Substrate_mH_SMILES,Substrate_to_Substrate_mH_SMILES
Benzene_H10_Int1_Sub65,Benzene_H10_interpolation_Sub65_v2,Benzene_H10_Int2_Sub65,Benzene_H10_Int1_Sub65,-1050.874818,-1050.85652,-1050.875883,-466.328544,-1.4150124999586922,10.066982500015484,-2.0832999999122137,-0.6682874999535215,11.481994999974177,12.150282499927698,,,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1ccccc->31C1CCCCC1,CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1ccccc1C1CCCCC1,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1ccccc->31C1CCCCC1>>CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1ccccc1C1CCCCC1,[c]1([H])[c]([H])[c]([H])[c]([H])[c]([H])[c]1[C]1([H])[C]([H])([H])[C]([H])([H])[C]([H])([H])[C]([H])([H])[C]1([H])[H],[C]1[C]([H])[C]([H])[C]([H])[C]([H])[C]1[C]1([H])[C]([H])([H])[C]([H])([H])[C]([H])([H])[C]([H])([H])[C]1([H])[H],[c]1([H])[c]([H])[c]([H])[c]([H])[c]([H])[c]1[C]1([H])[C]([H])([H])[C]([H])([H])[C]([H])([H])[C]([H])([H])[C]1([H])[H]>>[C]1[C]([H])[C]([H])[C]([H])[C]([H])[C]1[C]1([H])[C]([H])([H])[C]([H])([H])[C]([H])([H])[C]([H])([H])[C]1([H])[H]
Benzene_H10_Int1_Sub66,Benzene_H10_interpolation_Sub66_v2,Benzene_H10_Int2_Sub66,Benzene_H10_Int1_Sub66,-895.031853,-895.015038,-895.034044,-310.489885,1.2870025000678709,11.838415000037372,-0.0878499999565463,-1.3748525000244172,10.5514124999695,11.92626499999392,,,CCc12->[Pd+2]34(<-O=C->3(C)[O-]->4)(<-[O-]C(C)=O)<-c1cccc2,CCc1cccc[c-]1->[Pd+2]1(<-O=C(C)O)<-O=C(C)[O-]->1,CCc12->[Pd+2]34(<-O=C->3(C)[O-]->4)(<-[O-]C(C)=O)<-c1cccc2>>CCc1cccc[c-]1->[Pd+2]1(<-O=C(C)O)<-O=C(C)[O-]->1,[c]1([H])[c]([H])[c]([H])[c]([H])[c]([H])[c]1[C]([H])([H])[C]([H])([H])[H],[C]1[C]([H])[C]([H])[C]([H])[C]([H])[C]1[C]([H])([H])[C]([H])([H])[H],[c]1([H])[c]([H])[c]([H])[c]([H])[c]([H])[c]1[C]([H])([H])[C]([H])([H])[H]>>[C]1[C]([H])[C]([H])[C]([H])[C]([H])[C]1[C]([H])([H])[C]([H])([H])[H]
Benzene_H10_Int1_Sub6,Benzene_H10_interpolation_Sub6_v2,Benzene_H10_Int2_Sub6,Benzene_H10_Int1_Sub6,-892.595868,-892.578475,-892.598175,-308.053564,1.0761625000294828,11.990270000010668,-0.3714799999538343,-1.447642499983317,10.914107499981183,12.361749999964502,,,C#Cc1ccc2->[Pd+2]34(<-O=C->3(C)[O-]->4)(<-[O-]C(C)=O)<-c2c1,C#Cc1ccc[c-](->[Pd+2]2(<-O=C(C)O)<-O=C(C)[O-]->2)c1,C#Cc1ccc2->[Pd+2]34(<-O=C->3(C)[O-]->4)(<-[O-]C(C)=O)<-c2c1>>C#Cc1ccc[c-](->[Pd+2]2(<-O=C(C)O)<-O=C(C)[O-]->2)c1,[c]1([H])[c]([H])[c]([C]#[C][H])[c]([H])[c]([H])[c]1[H],[C]1[C]([H])[C]([C][C][H])[C]([H])[C]([H])[C]1[H],[c]1([H])[c]([H])[c]([C]#[C][H])[c]([H])[c]([H])[c]1[H]>>[C]1[C]([H])[C]([C][C][H])[C]([H])[C]([H])[C]1[H]
Benzene_H10_Int1_Sub72,Benzene_H10_interpolation_Sub72_v2,Benzene_H10_Int2_Sub72,Benzene_H10_Int1_Sub72,-855.777621,-855.761598,-855.779979,-271.235982,1.4934500000460105,11.547882499986171,0.0138050000008149,-1.4796450000451955,10.054432499940162,11.534077499985358,,,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1ccccc->31C,CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1ccccc1C,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1ccccc->31C>>CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1ccccc1C,[c]1([H])[c]([H])[c]([H])[c]([H])[c]([H])[c]1[C]([H])([H])[H],[C]1[C]([H])[C]([H])[C]([H])[C]([H])[C]1[C]([H])([H])[H],[c]1([H])[c]([H])[c]([H])[c]([H])[c]([H])[c]1[C]([H])([H])[H]>>[C]1[C]([H])[C]([H])[C]([H])[C]([H])[C]1[C]([H])([H])[H]
Benzene_H10_Int1_Sub8,Benzene_H10_interpolation_Sub8_v2,Benzene_H10_Int2_Sub8,Benzene_H10_Int1_Sub8,-1315.256805,-1315.238641,-1315.25833,-730.7127,-0.0539649999350899,11.343945000108704,-1.0109024998732252,-0.9569374999381351,11.397910000043794,12.354847499981927,,,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1ccc(CCl)cc->31,CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1cccc(CCl)c1,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1ccc(CCl)cc->31>>CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1cccc(CCl)c1,[c]1([H])[c]([H])[c]([C]([Cl])([H])[H])[c]([H])[c]([H])[c]1[H],[C]1[C]([H])[C]([C]([Cl])([H])[H])[C]([H])[C]([H])[C]1[H],[c]1([H])[c]([H])[c]([C]([Cl])([H])[H])[c]([H])[c]([H])[c]1[H]>>[C]1[C]([H])[C]([C]([Cl])([H])[H])[C]([H])[C]([H])[C]1[H]
Benzo13dioxol_H8_deriv1_Int1_Sub10,Benzo13dioxol_H8_deriv1_interpolation_Sub10_v2,Benzo13dioxol_H8_deriv1_Int2_Sub10,Benzo13dioxol_H8_deriv1_Int1_Sub10,-1923.879435,-1923.865905,-1923.884537,-1339.339649,2.6562075000708774,11.146282499894369,-0.5452974999786875,-3.201504999906888,8.490074999966168,11.691579999873056,,,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1c(Cl)c(Cl)c2c(c->31)OCO2,CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1cc(Cl)c(Cl)c2c1OCO2,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1c(Cl)c(Cl)c2c(c->31)OCO2>>CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1cc(Cl)c(Cl)c2c1OCO2,[c]1([H])[c]2[c]([c]([Cl])[c]([Cl])[c]1[H])[O][C]([H])([H])[O]2,[C]1[C]2[C]([C]([Cl])[C]([Cl])[C]1[H])[O][C]([H])([H])[O]2,[c]1([H])[c]2[c]([c]([Cl])[c]([Cl])[c]1[H])[O][C]([H])([H])[O]2>>[C]1[C]2[C]([C]([Cl])[C]([Cl])[C]1[H])[O][C]([H])([H])[O]2
Benzo13dioxol_H8_deriv1_Int1_Sub11,Benzo13dioxol_H8_deriv1_interpolation_Sub11_v2,Benzo13dioxol_H8_deriv1_Int2_Sub11,Benzo13dioxol_H8_deriv1_Int1_Sub11,-1698.761235,-1698.746006,-1698.763038,-1114.215367,-1.1602474999955348,8.395950000061134,-2.2916300000639467,-1.131382500068412,9.556197499913992,10.687579999982404,,,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1c(Cl)c(C2CCCCC2)c2c(c->31)OCO2,CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1cc(Cl)c(C2CCCCC2)c2c1OCO2,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1c(Cl)c(C2CCCCC2)c2c(c->31)OCO2>>CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1cc(Cl)c(C2CCCCC2)c2c1OCO2,[c]1([H])[c]2[c]([c]([C]3([H])[C]([H])([H])[C]([H])([H])[C]([H])([H])[C]([H])([H])[C]3([H])[H])[c]([Cl])[c]1[H])[O][C]([H])([H])[O]2,[C]1[C]2[C]([C]([C]3([H])[C]([H])([H])[C]([H])([H])[C]([H])([H])[C]([H])([H])[C]3([H])[H])[C]([Cl])[C]1[H])[O][C]([H])([H])[O]2,[c]1([H])[c]2[c]([c]([C]3([H])[C]([H])([H])[C]([H])([H])[C]([H])([H])[C]([H])([H])[C]3([H])[H])[c]([Cl])[c]1[H])[O][C]([H])([H])[O]2>>[C]1[C]2[C]([C]([C]3([H])[C]([H])([H])[C]([H])([H])[C]([H])([H])[C]([H])([H])[C]3([H])[H])[C]([Cl])[C]1[H])[O][C]([H])([H])[O]2
Benzo13dioxol_H8_deriv1_Int1_Sub12,Benzo13dioxol_H8_deriv1_interpolation_Sub12_v2,Benzo13dioxol_H8_deriv1_Int2_Sub12,Benzo13dioxol_H8_deriv1_Int1_Sub12,-1621.417356,-1621.401981,-1621.419368,-1036.874696,0.8527725000584496,10.50058500002649,-0.4097574998928621,-1.2625300000939887,9.64781249996804,10.910342500062027,,,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1c(Cl)c(C(C)(C)C)c2c(c->31)OCO2,CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1cc(Cl)c(C(C)(C)C)c2c1OCO2,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1c(Cl)c(C(C)(C)C)c2c(c->31)OCO2>>CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1cc(Cl)c(C(C)(C)C)c2c1OCO2,[c]1([H])[c]2[c]([c]([C]([C]([H])([H])[H])([C]([H])([H])[H])[C]([H])([H])[H])[c]([Cl])[c]1[H])[O][C]([H])([H])[O]2,[C]1[C]2[C]([C]([C]([C]([H])([H])[H])([C]([H])([H])[H])[C]([H])([H])[H])[C]([Cl])[C]1[H])[O][C]([H])([H])[O]2,[c]1([H])[c]2[c]([c]([C]([C]([H])([H])[H])([C]([H])([H])[H])[C]([H])([H])[H])[c]([Cl])[c]1[H])[O][C]([H])([H])[O]2>>[C]1[C]2[C]([C]([C]([C]([H])([H])[H])([C]([H])([H])[H])[C]([H])([H])[H])[C]([Cl])[C]1[H])[O][C]([H])([H])[O]2
Benzo13dioxol_H8_deriv1_Int1_Sub13,Benzo13dioxol_H8_deriv1_interpolation_Sub13_v2,Benzo13dioxol_H8_deriv1_Int2_Sub13,Benzo13dioxol_H8_deriv1_Int1_Sub13,-1582.1745,-1582.159325,-1582.176455,-997.631646,0.7310375000091085,10.253350000008652,-0.495724999961169,-1.2267624999702775,9.522312499999543,10.74907499996982,,,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1c(Cl)c(C(C)C)c2c(c->31)OCO2,CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1cc(Cl)c(C(C)C)c2c1OCO2,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1c(Cl)c(C(C)C)c2c(c->31)OCO2>>CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1cc(Cl)c(C(C)C)c2c1OCO2,[c]1([H])[c]2[c]([c]([C]([H])([C]([H])([H])[H])[C]([H])([H])[H])[c]([Cl])[c]1[H])[O][C]([H])([H])[O]2,[C]1[C]2[C]([C]([C]([H])([C]([H])([H])[H])[C]([H])([H])[H])[C]([Cl])[C]1[H])[O][C]([H])([H])[O]2,[c]1([H])[c]2[c]([c]([C]([H])([C]([H])([H])[H])[C]([H])([H])[H])[c]([Cl])[c]1[H])[O][C]([H])([H])[O]2>>[C]1[C]2[C]([C]([C]([H])([C]([H])([H])[H])[C]([H])([H])[H])[C]([Cl])[C]1[H])[O][C]([H])([H])[O]2
Benzo13dioxol_H8_deriv1_Int1_Sub14,Benzo13dioxol_H8_deriv1_interpolation_Sub14_v2,Benzo13dioxol_H8_deriv1_Int2_Sub14,Benzo13dioxol_H8_deriv1_Int1_Sub14,-1503.667968,-1503.653517,-1503.670407,-919.126065,1.3277900000719,10.39579250007705,-0.2026824999876453,-1.5304725000595454,9.06800250000515,10.598475000064695,,,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1c(Cl)c(C)c2c(c->31)OCO2,CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1cc(Cl)c(C)c2c1OCO2,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1c(Cl)c(C)c2c(c->31)OCO2>>CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1cc(Cl)c(C)c2c1OCO2,[c]1([H])[c]2[c]([c]([C]([H])([H])[H])[c]([Cl])[c]1[H])[O][C]([H])([H])[O]2,[C]1[C]2[C]([C]([C]([H])([H])[H])[C]([Cl])[C]1[H])[O][C]([H])([H])[O]2,[c]1([H])[c]2[c]([c]([C]([H])([H])[H])[c]([Cl])[c]1[H])[O][C]([H])([H])[O]2>>[C]1[C]2[C]([C]([C]([H])([H])[H])[C]([Cl])[C]1[H])[O][C]([H])([H])[O]2
Benzo13dioxol_H8_deriv1_Int1_Sub15,Benzo13dioxol_H8_deriv1_interpolation_Sub15_v2,Benzo13dioxol_H8_deriv1_Int2_Sub15,Benzo13dioxol_H8_deriv1_Int1_Sub15,-1558.964048,-1558.950989,-1558.960279,-974.41576,-2.678797500013843,5.515725000056477,-0.3137499999212423,2.365047500092601,8.19452250007032,5.82947499997772,,,CNc1c2c(c3->[Pd+2]45(<-O=C->4(C)[O-]->5)(<-[O-]C(C)=O)<-c3c1Cl)OCO2,CNc1c(Cl)c[c-](->[Pd+2]2(<-O=C(C)O)<-O=C(C)[O-]->2)c2c1OCO2,CNc1c2c(c3->[Pd+2]45(<-O=C->4(C)[O-]->5)(<-[O-]C(C)=O)<-c3c1Cl)OCO2>>CNc1c(Cl)c[c-](->[Pd+2]2(<-O=C(C)O)<-O=C(C)[O-]->2)c2c1OCO2,[c]1([H])[c]2[c]([c]([N]([H])[C]([H])([H])[H])[c]([Cl])[c]1[H])[O][C]([H])([H])[O]2,[C]1[C]2[C]([C]([N]([H])[C]([H])([H])[H])[C]([Cl])[C]1[H])[O][C]([H])([H])[O]2,[c]1([H])[c]2[c]([c]([N]([H])[C]([H])([H])[H])[c]([Cl])[c]1[H])[O][C]([H])([H])[O]2>>[C]1[C]2[C]([C]([N]([H])[C]([H])([H])[H])[C]([Cl])[C]1[H])[O][C]([H])([H])[O]2
Benzo13dioxol_H8_deriv1_Int1_Sub16,Benzo13dioxol_H8_deriv1_interpolation_Sub16_v2,Benzo13dioxol_H8_deriv1_Int2_Sub16,Benzo13dioxol_H8_deriv1_Int1_Sub16,-1578.816883,-1578.803995,-1578.817877,-994.273644,0.4894500000483504,8.576670000032891,-0.1342849999463169,-0.6237349999946673,8.08721999998454,8.710954999979208,,,COc1c2c(c3->[Pd+2]45(<-O=C->4(C)[O-]->5)(<-[O-]C(C)=O)<-c3c1Cl)OCO2,COc1c(Cl)c[c-](->[Pd+2]2(<-O=C(C)O)<-O=C(C)[O-]->2)c2c1OCO2,COc1c2c(c3->[Pd+2]45(<-O=C->4(C)[O-]->5)(<-[O-]C(C)=O)<-c3c1Cl)OCO2>>COc1c(Cl)c[c-](->[Pd+2]2(<-O=C(C)O)<-O=C(C)[O-]->2)c2c1OCO2,[c]1([H])[c]2[c]([c]([O][C]([H])([H])[H])[c]([Cl])[c]1[H])[O][C]([H])([H])[O]2,[C]1[C]2[C]([C]([O][C]([H])([H])[H])[C]([Cl])[C]1[H])[O][C]([H])([H])[O]2,[c]1([H])[c]2[c]([c]([O][C]([H])([H])[H])[c]([Cl])[c]1[H])[O][C]([H])([H])[O]2>>[C]1[C]2[C]([C]([O][C]([H])([H])[H])[C]([Cl])[C]1[H])[O][C]([H])([H])[O]2
Benzo13dioxol_H8_deriv1_Int1_Sub17,Benzo13dioxol_H8_deriv1_interpolation_Sub17_v2,Benzo13dioxol_H8_deriv1_Int2_Sub17,Benzo13dioxol_H8_deriv1_Int1_Sub17,-1801.282067,-1801.267638,-1801.288545,-1216.743712,3.554159999872581,12.608357500055265,-0.5107849999944847,-4.064945000009743,9.054197500040004,13.119142500049747,,,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1c(Cl)cc2c(c->31)OC(C(F)(F)F)O2,CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1cc(Cl)cc2c1OC(C(F)(F)F)O2,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1c(Cl)cc2c(c->31)OC(C(F)(F)F)O2>>CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1cc(Cl)cc2c1OC(C(F)(F)F)O2,[c]1([H])[c]2[c]([c]([H])[c]([Cl])[c]1[H])[O][C]([C]([F])([F])[F])([H])[O]2,[C]1[C]2[C]([C]([H])[C]([Cl])[C]1[H])[O][C]([C]([F])([F])[F])([H])[O]2,[c]1([H])[c]2[c]([c]([H])[c]([Cl])[c]1[H])[O][C]([C]([F])([F])[F])([H])[O]2>>[C]1[C]2[C]([C]([H])[C]([Cl])[C]1[H])[O][C]([C]([F])([F])[F])([H])[O]2
Benzo13dioxol_H8_deriv1_Int1_Sub18,Benzo13dioxol_H8_deriv1_interpolation_Sub18_v2,Benzo13dioxol_H8_deriv1_Int2_Sub18,Benzo13dioxol_H8_deriv1_Int1_Sub18,-1923.891908,-1923.877026,-1923.899036,-1339.351294,2.136637499955896,11.47509250020562,-2.336182499880124,-4.472819999978697,9.338455000107048,13.811275000085743,,,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1c(Cl)cc2c(c->31)OC(Cl)O2,CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1cc(Cl)cc2c1OC(Cl)O2,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1c(Cl)cc2c(c->31)OC(Cl)O2>>CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1cc(Cl)cc2c1OC(Cl)O2,[c]1([H])[c]2[c]([c]([H])[c]([Cl])[c]1[H])[O][C]([Cl])([H])[O]2,[C]1[C]2[C]([C]([H])[C]([Cl])[C]1[H])[O][C]([Cl])([H])[O]2,[c]1([H])[c]2[c]([c]([H])[c]([Cl])[c]1[H])[O][C]([Cl])([H])[O]2>>[C]1[C]2[C]([C]([H])[C]([Cl])[C]1[H])[O][C]([Cl])([H])[O]2
Benzo13dioxol_H8_deriv1_Int1_Sub19,Benzo13dioxol_H8_deriv1_interpolation_Sub19_v2,Benzo13dioxol_H8_deriv1_Int2_Sub19,Benzo13dioxol_H8_deriv1_Int1_Sub19,-1698.768568,-1698.753811,-1698.7721,-1114.22221,-1.467722500075297,7.792294999873093,-3.684052499901327,-2.216329999968707,9.26001749994839,11.476347499917097,,,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1c(Cl)cc2c(c->31)OC(C1CCCCC1)O2,CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1cc(Cl)cc2c1OC(C1CCCCC1)O2,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1c(Cl)cc2c(c->31)OC(C1CCCCC1)O2>>CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1cc(Cl)cc2c1OC(C1CCCCC1)O2,[c]1([H])[c]2[c]([c]([H])[c]([Cl])[c]1[H])[O][C]([C]1([H])[C]([H])([H])[C]([H])([H])[C]([H])([H])[C]([H])([H])[C]1([H])[H])([H])[O]2,[C]1[C]2[C]([C]([H])[C]([Cl])[C]1[H])[O][C]([C]1([H])[C]([H])([H])[C]([H])([H])[C]([H])([H])[C]([H])([H])[C]1([H])[H])([H])[O]2,[c]1([H])[c]2[c]([c]([H])[c]([Cl])[c]1[H])[O][C]([C]1([H])[C]([H])([H])[C]([H])([H])[C]([H])([H])[C]([H])([H])[C]1([H])[H])([H])[O]2>>[C]1[C]2[C]([C]([H])[C]([Cl])[C]1[H])[O][C]([C]1([H])[C]([H])([H])[C]([H])([H])[C]([H])([H])[C]([H])([H])[C]1([H])[H])([H])[O]2
Benzo13dioxol_H8_deriv1_Int1_Sub21,Benzo13dioxol_H8_deriv1_interpolation_Sub21_v2,Benzo13dioxol_H8_deriv1_Int2_Sub21,Benzo13dioxol_H8_deriv1_Int1_Sub21,-1582.182889,-1582.168154,-1582.186466,-997.639362,0.3087300000765935,9.554942500059838,-1.935837500034836,-2.2445675001114296,9.246212499983244,11.490780000094674,,,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1c(Cl)cc2c(c->31)OC(C(C)C)O2,CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1cc(Cl)cc2c1OC(C(C)C)O2,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1c(Cl)cc2c(c->31)OC(C(C)C)O2>>CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1cc(Cl)cc2c1OC(C(C)C)O2,[c]1([H])[c]2[c]([c]([H])[c]([Cl])[c]1[H])[O][C]([C]([H])([C]([H])([H])[H])[C]([H])([H])[H])([H])[O]2,[C]1[C]2[C]([C]([H])[C]([Cl])[C]1[H])[O][C]([C]([H])([C]([H])([H])[H])[C]([H])([H])[H])([H])[O]2,[c]1([H])[c]2[c]([c]([H])[c]([Cl])[c]1[H])[O][C]([C]([H])([C]([H])([H])[H])[C]([H])([H])[H])([H])[O]2>>[C]1[C]2[C]([C]([H])[C]([Cl])[C]1[H])[O][C]([C]([H])([C]([H])([H])[H])[C]([H])([H])[H])([H])[O]2
Benzo13dioxol_H8_deriv1_Int1_Sub22,Benzo13dioxol_H8_deriv1_interpolation_Sub22_v2,Benzo13dioxol_H8_deriv1_Int2_Sub22,Benzo13dioxol_H8_deriv1_Int1_Sub22,-1503.672837,-1503.657966,-1503.676394,-919.130153,0.8377124999537955,10.16926500000693,-1.3943050000466428,-2.2320175000004383,9.331552500053135,11.563570000053572,,,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1c(Cl)cc2c(c->31)OC(C)O2,CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1cc(Cl)cc2c1OC(C)O2,CC(=O)[O-]->[Pd+2]123(<-O=C->1(C)[O-]->2)<-c1c(Cl)cc2c(c->31)OC(C)O2>>CC(O)=O->[Pd+2]1(<-O=C(C)[O-]->1)<-[c-]1cc(Cl)cc2c1OC(C)O2,[c]1([H])[c]2[c]([c]([H])[c]([Cl])[c]1[H])[O][C]([C]([H])([H])[H])([H])[O]2,[C]1[C]2[C]([C]([H])[C]([Cl])[C]1[H])[O][C]([C]([H])([H])[H])([H])[O]2,[c]1([H])[c]2[c]([c]([H])[c]([Cl])[c]1[H])[O][C]([C]([H])([H])[H])([H])[O]2>>[C]1[C]2[C]([C]([H])[C]([Cl])[C]1[H])[O][C]([C]([H])([H])[H])([H])[O]2
Benzo13dioxol_H8_deriv1_Int1_Sub23,Benzo13dioxol_H8_deriv1_interpolation_Sub23_v2,Benzo13dioxol_H8_deriv1_Int2_Sub23,Benzo13dioxol_H8_deriv1_Int1_Sub23,-1558.971458,-1558.956215,-1558.974074,-974.425973,-0.9199149999602696,8.64506750007422,-2.561454999953412,-1.6415399999931424,9.564982500034487,11.206522500027631,,,CNC1Oc2cc(Cl)c3->[Pd+2]45(<-O=C->4(C)[O-]->5)(<-[O-]C(C)=O)<-c3c2O1,CNC1Oc2cc(Cl)c[c-](->[Pd+2]3(<-O=C(C)O)<-O=C(C)[O-]->3)c2O1,CNC1Oc2cc(Cl)c3->[Pd+2]45(<-O=C->4(C)[O-]->5)(<-[O-]C(C)=O)<-c3c2O1>>CNC1Oc2cc(Cl)c[c-](->[Pd+2]3(<-O=C(C)O)<-O=C(C)[O-]->3)c2O1,[c]1([H])[c]2[c]([c]([H])[c]([Cl])[c]1[H])[O][C]([N]([H])[C]([H])([H])[H])([H])[O]2,[C]1[C]2[C]([C]([H])[C]([Cl])[C]1[H])[O][C]([N]([H])[C]([H])([H])[H])([H])[O]2,[c]1([H])[c]2[c]([c]([H])[c]([Cl])[c]1[H])[O][C]([N]([H])[C]([H])([H])[H])([H])[O]2>>[C]1[C]2[C]([C]([H])[C]([Cl])[C]1[H])[O][C]([N]([H])[C]([H])([H])[H])([H])[O]2
Benzo13dioxol_H8_deriv1_Int1_Sub24,Benzo13dioxol_H8_deriv1_interpolation_Sub24_v2,Benzo13dioxol_H8_deriv1_Int2_Sub24,Benzo13dioxol_H8_deriv1_Int1_Sub24,-1578.838369,-1578.823816,-1578.842327,-994.297862,2.2037800000003926,11.335787499986624,-0.2798650000067937,-2.4836450000071864,9.13200749998623,11.615652499993416,,,COC1Oc2cc(Cl)c3->[Pd+2]45(<-O=C->4(C)[O-]->5)(<-[O-]C(C)=O)<-c3c2O1,COC1Oc2cc(Cl)c[c-](->[Pd+2]3(<-O=C(C)O)<-O=C(C)[O-]->3)c2O1,COC1Oc2cc(Cl)c3->[Pd+2]45(<-O=C->4(C)[O-]->5)(<-[O-]C(C)=O)<-c3c2O1>>COC1Oc2cc(Cl)c[c-](->[Pd+2]3(<-O=C(C)O)<-O=C(C)[O-]->3)c2O1,[c]1([H])[c]2[c]([c]([H])[c]([Cl])[c]1[H])[O][C]([O][C]([H])([H])[H])([H])[O]2,[C]1[C]2[C]([C]([H])[C]([Cl])[C]1[H])[O][C]([O][C]([H])([H])[H])([H])[O]2,[c]1([H])[c]2[c]([c]([H])[c]([Cl])[c]1[H])[O][C]([O][C]([H])([H])[H])([H])[O]2>>[C]1[C]2[C]([C]([H])[C]([Cl])[C]1[H])[O][C]([O][C]([H])([H])[H])([H])[O]2
