atom   6   -0.3681818    1.9105501    5.4069535
atom   7   -0.4785718    0.8371201    4.4401335
atom   6   -1.2123418    0.9612401    3.3197135
atom   8   -1.9627318    1.9307801    3.1049135
atom   6   -1.0878518   -0.1246599    2.3017935
atom   6   -0.5590718   -1.4495799    2.7480635
atom   8    0.5791382   -1.5691999    3.2349435
atom   7   -1.4135818   -2.4877699    2.6853735
atom   6   -0.9748318   -3.8487199    2.9261035
atom   7   -2.0275418   -0.0027499    1.3301235
atom   6   -2.0172918   -0.5004399    0.0731435
atom   6   -1.7354518   -1.9286199   -0.2846565
atom   6   -3.0171218    0.1671701   -0.8033165
atom   8   -3.5476518   -0.3626499   -1.7627965
atom   8   -3.3133118    1.4162301   -0.4004365
atom   6   -4.3894618    2.0818401   -1.0715665
atom   6    0.2892882    0.2678001   -0.2082065
atom   6    0.6291382    0.5550001    0.9600535
atom   6    1.6093982    1.1864101    1.8803335
atom   6    1.3260682    2.6917101    2.0130735
atom   6    3.0655982    0.8914301    1.4567035
atom   6    3.6063682    1.5479401    0.1806535
atom   6    3.3009082    0.8931001   -1.1745865
atom   6    1.9451782    1.1645401   -1.8473165
atom   6    0.7718182    0.1339401   -1.6167965
atom   6    1.3650182   -1.2658899   -1.8670865
atom   6    1.8897582   -1.5824899   -3.1333665
atom   6    2.5176582   -2.8061499   -3.3723565
atom   6    2.6497182   -3.7447799   -2.3433565
atom   6    2.1602482   -3.4326199   -1.0740165
atom   6    1.5330082   -2.2038699   -0.8400665
atom   6   -0.3483018    0.5183501   -2.6065065
atom   6   -0.8760318    1.8198201   -2.5338665
atom   6   -1.8431518    2.2610701   -3.4369365
atom   6   -2.3226318    1.4012801   -4.4309365
atom   6   -1.8328618    0.0964601   -4.4939065
atom   6   -0.8576918   -0.3397899   -3.5895465
atom   1    0.2866882    2.7209001    5.0435635
atom   1    0.0526182    1.5115401    6.3386135
atom   1   -1.3581918    2.3376401    5.6172535
atom   1    0.1817882    0.0632201    4.4794935
atom   1   -2.3289618   -2.3430599    2.2746235
atom   1   -0.4661918   -3.9264299    3.8975435
atom   1   -0.2748818   -4.1883099    2.1435935
atom   1   -1.8504018   -4.5091199    2.9284935
atom   1   -2.4803718    0.9170401    1.4053535
atom   1   -1.5421818   -1.9977799   -1.3615465
atom   1   -2.6175818   -2.5585199   -0.0654965
atom   1   -0.8758618   -2.3423699    0.2425235
atom   1   -4.4337218    3.0906001   -0.6451565
atom   1   -4.1993918    2.1337901   -2.1512265
atom   1   -5.3361318    1.5513901   -0.8901565
atom   1    1.5048282    0.7422301    2.8765035
atom   1    0.3111782    2.8759801    2.3898635
atom   1    2.0432182    3.1562201    2.7088235
atom   1    1.4114682    3.1998301    1.0407935
atom   1    3.6969882    1.2243101    2.2986135
atom   1    3.1944482   -0.2023199    1.3905035
atom   1    4.7049482    1.5518601    0.2792835
atom   1    3.3159682    2.6118401    0.1491435
atom   1    3.4845582   -0.1908399   -1.1038065
atom   1    4.0638482    1.2686401   -1.8761065
atom   1    1.5871782    2.1648601   -1.5632765
atom   1    2.1026782    1.1946201   -2.9361665
atom   1    1.8180482   -0.8599499   -3.9475265
atom   1    2.9112882   -3.0242599   -4.3682165
atom   1    3.1404182   -4.7032599   -2.5286665
atom   1    2.2705082   -4.1436399   -0.2513765
atom   1    1.1900682   -1.9670799    0.1657935
atom   1   -0.5327118    2.4976401   -1.7503865
atom   1   -2.2292618    3.2800401   -3.3586065
atom   1   -3.0806518    1.7439301   -5.1392265
atom   1   -2.2136618   -0.5972599   -5.2475265
atom   1   -0.5052218   -1.3677299   -3.6563565
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  11  13
bond  13  14
bond  13  15
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  17  25
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond  25  32
bond  32  33
bond  33  34
bond  34  35
bond  35  36
bond  32  37
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   2  41
bond   8  42
bond   9  43
bond   9  44
bond   9  45
bond  10  46
bond  12  47
bond  12  48
bond  12  49
bond  16  50
bond  16  51
bond  16  52
bond  19  53
bond  20  54
bond  20  55
bond  20  56
bond  21  57
bond  21  58
bond  22  59
bond  22  60
bond  23  61
bond  23  62
bond  24  63
bond  24  64
bond  27  65
bond  28  66
bond  29  67
bond  30  68
bond  31  69
bond  33  70
bond  34  71
bond  35  72
bond  36  73
bond  37  74
