atom   6   -3.5018473   -0.9668417   -4.0744719
atom   7   -3.1769573    0.1217483   -3.1736619
atom   6   -2.8687073   -0.1107017   -1.8787419
atom   8   -2.9897173   -1.2264817   -1.3564519
atom   6   -2.3904473    1.0611183   -1.0896619
atom   6   -2.3429873    2.3650283   -1.6463919
atom   7   -2.3268673    3.4308583   -2.1220219
atom   7   -2.5053973    0.9442583    0.2356781
atom   6   -2.0638373    0.4229783    1.2232381
atom   6   -2.5127173    0.0572183    2.5717781
atom   6    0.0401027   -0.1227717    0.4712081
atom   6    0.0803527    0.1266583   -0.7421919
atom   6    0.7600227    0.1482883   -2.0624519
atom   6    0.1095427   -0.8581517   -3.0268519
atom   6    0.7873327    1.5730083   -2.6297319
atom   6    1.1751027    2.6353283   -1.7943819
atom   6    1.2480027    3.9420383   -2.2758219
atom   6    0.9304427    4.2173383   -3.6112819
atom   6    0.5430427    3.1717383   -4.4506519
atom   6    0.4737127    1.8602083   -3.9643519
atom   6    2.2399327   -0.3000017   -1.7981219
atom   6    2.3838627   -1.6056217   -0.9930919
atom   6    2.9772527   -1.4333917    0.4118381
atom   6    2.3397627   -0.4049417    1.3523781
atom   6    0.8101527   -0.5400517    1.6893481
atom   6    0.5445227    0.4683183    2.8304981
atom   6    0.3833127    0.0985183    4.1712181
atom   6    0.1517727    1.0620583    5.1590281
atom   6    0.0812227    2.4162983    4.8251581
atom   6    0.2516627    2.7994583    3.4905881
atom   6    0.4814127    1.8350383    2.5081081
atom   6    0.4798827   -1.9926917    2.0612581
atom   6   -0.5908273   -2.6805217    1.4712381
atom   6   -0.8690273   -4.0096417    1.8078481
atom   6   -0.0735573   -4.6831217    2.7368481
atom   6    1.0080527   -4.0155017    3.3205481
atom   6    1.2824027   -2.6887517    2.9826381
atom   1   -3.7814373   -0.5479717   -5.0488619
atom   1   -4.3463273   -1.5543917   -3.6853919
atom   1   -2.6464673   -1.6499017   -4.2135619
atom   1   -2.9758073    1.0329983   -3.5736319
atom   1   -3.5975873   -0.1272917    2.5653981
atom   1   -1.9810473   -0.8283117    2.9364881
atom   1   -2.2843873    0.8907983    3.2534281
atom   1    0.7490927   -1.0084017   -3.9088019
atom   1   -0.0306073   -1.8296317   -2.5351119
atom   1   -0.8654773   -0.5051917   -3.3720919
atom   1    1.4135327    2.4339383   -0.7474219
atom   1    1.5471527    4.7512083   -1.6049519
atom   1    0.9816327    5.2405883   -3.9910119
atom   1    0.2891127    3.3722983   -5.4945519
atom   1    0.1671127    1.0644283   -4.6428219
atom   1    2.7607427    0.5174583   -1.2786719
atom   1    2.7198827   -0.3905917   -2.7853519
atom   1    1.4105527   -2.1124817   -0.9151319
atom   1    3.0351627   -2.3042117   -1.5424419
atom   1    2.9900227   -2.4183017    0.9050681
atom   1    4.0361627   -1.1365717    0.3097481
atom   1    2.4855927    0.6118383    0.9589781
atom   1    2.8895427   -0.4375217    2.3057681
atom   1    0.4075827   -0.9514317    4.4589981
atom   1    0.0166327    0.7451183    6.1960781
atom   1   -0.1057973    3.1671483    5.5964681
atom   1    0.1991327    3.8543683    3.2103981
atom   1    0.5936127    2.1459783    1.4677881
atom   1   -1.2137073   -2.1792217    0.7294581
atom   1   -1.7110973   -4.5191417    1.3330981
atom   1   -0.2877473   -5.7219517    2.9988381
atom   1    1.6474827   -4.5314017    4.0409581
atom   1    2.1377827   -2.1925617    3.4427381
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  13  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  13  21
bond  21  22
bond  22  23
bond  23  24
bond  11  25
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond  25  32
bond  32  33
bond  33  34
bond  34  35
bond  35  36
bond  32  37
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   2  41
bond  10  42
bond  10  43
bond  10  44
bond  14  45
bond  14  46
bond  14  47
bond  16  48
bond  17  49
bond  18  50
bond  19  51
bond  20  52
bond  21  53
bond  21  54
bond  22  55
bond  22  56
bond  23  57
bond  23  58
bond  24  59
bond  24  60
bond  27  61
bond  28  62
bond  29  63
bond  30  64
bond  31  65
bond  33  66
bond  34  67
bond  35  68
bond  36  69
bond  37  70
