atom   6    1.7723076   -2.8304762   -0.1017027
atom   6    1.2466976   -1.8545662   -1.1131327
atom   8    0.6430676   -2.2226062   -2.1134027
atom   6    1.5114376   -0.4007662   -0.9536327
atom   6    2.1541976    0.3521038   -0.0361227
atom   6    2.8323276   -0.0041862    1.2500073
atom   9    1.9985876   -0.6151262    2.1295873
atom   9    3.8756176   -0.8297462    1.0699873
atom   9    3.2984576    1.0929838    1.8699573
atom   6    2.0935876    1.7934338   -0.5814627
atom   8    2.2077676    1.5168938   -1.9901727
atom   6    1.0762876    0.6091938   -2.0278627
atom   6   -0.0254824    1.5127938   -1.4490827
atom   6    0.6228776    2.2919838   -0.5018827
atom   6   -0.1740924    1.7030038    1.5171573
atom   6   -0.9583324    2.9071638    1.8231073
atom   6   -0.1684724    4.1396238    2.1862773
atom   8   -2.1866824    2.9153538    1.8076273
atom   7   -0.7526924    0.5185238    1.1784873
atom   6   -1.5981124    0.2773238    0.1455573
atom   6   -2.5253524    1.2489438   -0.3292727
atom   7   -3.3193424    1.9351638   -0.8380927
atom   6   -1.8633924   -1.1215762   -0.2508627
atom   6   -1.5114624   -2.2023562    0.5780673
atom   6   -1.7054624   -3.5161462    0.1487773
atom   6   -2.2653124   -3.7746762   -1.1043427
atom   6   -2.6446524   -2.7046662   -1.9233627
atom   6   -2.4503424   -1.3915862   -1.5021627
atom   1    1.4608876   -3.8447762   -0.3792227
atom   1    1.4052576   -2.5915162    0.9053673
atom   1    2.8714576   -2.7728262   -0.0738727
atom   1    2.8636676    2.4828038   -0.2245827
atom   1    0.9028476    0.1952438   -3.0239227
atom   1   -0.9070824    1.7816938   -2.0225327
atom   1    0.4150276    3.3425338   -0.3108227
atom   1    0.7211576    1.5941638    2.1303273
atom   1   -0.5804124    4.5735338    3.1098973
atom   1    0.9039176    3.9385738    2.3098473
atom   1   -0.2994724    4.8881738    1.3871173
atom   1   -0.1930524   -0.2958362    1.4265373
atom   1   -1.0979324   -2.0328362    1.5739673
atom   1   -1.4203124   -4.3412262    0.8048973
atom   1   -2.4131524   -4.8035262   -1.4395227
atom   1   -3.0867524   -2.8949462   -2.9038927
atom   1   -2.7300824   -0.5652362   -2.1576327
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   6   8
bond   6   9
bond   5  10
bond  10  11
bond   4  12
bond  11  12
bond  12  13
bond  10  14
bond  13  14
bond  15  16
bond  16  17
bond  16  18
bond  15  19
bond  19  20
bond  20  21
bond  21  22
bond  20  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond  10  32
bond  12  33
bond  13  34
bond  14  35
bond  15  36
bond  17  37
bond  17  38
bond  17  39
bond  19  40
bond  24  41
bond  25  42
bond  26  43
bond  27  44
bond  28  45
