atom   6    1.1471342    1.8961046    3.3107634
atom   8    1.3960442    1.3152346    2.0271334
atom   6    0.7042942    0.2114146    1.7187734
atom   8   -0.1012158   -0.2696254    2.5088334
atom   6    0.9941742   -0.2959654    0.3739534
atom   6    2.2892142    0.0741946   -0.2613066
atom   6    2.3811242    0.2461446   -1.6563666
atom   6    3.5956642    0.5695346   -2.2620166
atom   6    4.7520142    0.7155446   -1.4904266
atom   6    4.6835042    0.5215746   -0.1071766
atom   6    3.4689742    0.2022346    0.5002134
atom   7    0.3818942   -1.4578054   -0.0777166
atom   6    1.2183642   -2.4020454   -0.8579366
atom   6   -0.9326258   -1.7796354    0.1946734
atom   6   -1.7014258   -2.6746754   -0.7376166
atom   6   -1.3039858   -2.8944354   -2.1814166
atom   8   -2.7378558   -3.1983354   -0.3350266
atom   6   -1.3586658   -2.0770854    1.6308434
atom   6   -0.4294858   -3.0274254    2.3502934
atom   8   -2.4663658   -1.8259654    2.0646234
atom   6   -1.9071658    0.2484746   -0.3169366
atom   6   -3.1480358    0.2361046    0.4840534
atom   6   -3.1958058    0.9229146    1.8203234
atom   8   -4.1691258   -0.2246254   -0.0328866
atom   6   -2.1173458    0.1350446   -1.8530666
atom   6   -2.7659358    1.4492346   -2.3134266
atom   6   -1.7984958    2.3693046   -2.2270466
atom   6   -0.5687658    1.5933146   -1.7148166
atom   8   -0.7676558    0.3152146   -2.3210066
atom   6   -0.8978958    1.2513646   -0.2435866
atom   8   -0.8513258    2.1902146    0.7116034
atom   6   -0.0240558    3.3386746    0.4804434
atom   1    0.0971542    2.2085446    3.3979934
atom   1    1.8080642    2.7679346    3.3770834
atom   1    1.3824542    1.1801246    4.1114534
atom   1    1.4961942    0.1095846   -2.2738866
atom   1    3.6370742    0.7059546   -3.3451366
atom   1    5.7029742    0.9688746   -1.9648266
atom   1    5.5840242    0.6115846    0.5048134
atom   1    3.4394342    0.0380846    1.5769834
atom   1    2.2249042   -2.3968754   -0.4246866
atom   1    1.2943142   -2.1476954   -1.9194266
atom   1    0.8132842   -3.4102654   -0.7427666
atom   1   -0.6906658   -2.0984754   -2.6118866
atom   1   -0.7476558   -3.8418854   -2.2532766
atom   1   -2.2297658   -3.0151554   -2.7604366
atom   1    0.6280942   -2.8266254    2.1415534
atom   1   -0.6254558   -2.9880554    3.4303134
atom   1   -0.6617758   -4.0437154    1.9861334
atom   1   -2.2806658    0.7688346    2.4017134
atom   1   -3.2935058    2.0066246    1.6356734
atom   1   -4.0767258    0.5776146    2.3769034
atom   1   -2.5743558   -0.7779454   -2.2331266
atom   1   -3.8140758    1.5659846   -2.5851066
atom   1   -1.8334458    3.4426046   -2.4091566
atom   1    0.4191242    2.0103146   -1.9263066
atom   1    0.0054842    3.8912446    1.4264234
atom   1   -0.4666758    3.9771846   -0.2987266
atom   1    0.9930242    3.0413846    0.1949634
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  15  17
bond  14  18
bond  18  19
bond  18  20
bond  21  22
bond  22  23
bond  22  24
bond  21  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  21  30
bond  28  30
bond  30  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   7  36
bond   8  37
bond   9  38
bond  10  39
bond  11  40
bond  13  41
bond  13  42
bond  13  43
bond  16  44
bond  16  45
bond  16  46
bond  19  47
bond  19  48
bond  19  49
bond  23  50
bond  23  51
bond  23  52
bond  25  53
bond  26  54
bond  27  55
bond  28  56
bond  32  57
bond  32  58
bond  32  59
