atom   6    3.7632290    2.8053145   -0.5829947
atom   8    2.6034690    2.2845945    0.0910453
atom   6    2.6995490    1.0518845    0.5716653
atom   8    3.6876290    0.3508345    0.5132253
atom   6    1.4080490    0.6120145    1.1390953
atom   6    0.4147990    1.4621245    1.7892053
atom   8    0.2952390    2.6492245    1.9396552
atom   8   -0.5013310    0.5528145    2.3079952
atom   7   -0.1757210   -0.7360355    1.8425553
atom   7    1.1697790   -0.6415055    1.6095553
atom   6    1.9401990   -1.8580955    1.3860153
atom   6   -0.8759510   -0.7237055    0.1862353
atom   6   -0.7683310   -2.2093855   -0.1479547
atom   6   -1.6140310   -3.1481955    0.6617053
atom   8   -0.0596510   -2.5948255   -1.0593147
atom   6   -2.3256810   -0.1849655    0.1565653
atom   6   -2.8117810   -0.4226055   -1.3071147
atom   6   -1.9845010    0.6113345   -2.1290448
atom   6   -1.1423710    1.3313645   -1.0282248
atom   6   -2.1627410    1.3447745    0.1199153
atom   6   -0.1271010    0.2713545   -0.5794347
atom   6    0.9259090   -0.0243255   -1.4904447
atom   7    1.8111790   -0.1488555   -2.2399948
atom   1    4.6230490    2.8293445    0.1007953
atom   1    3.9972290    2.1802345   -1.4561548
atom   1    3.4940390    3.8193945   -0.8974648
atom   1    2.8999090   -1.7653355    1.9080453
atom   1    2.1200590   -2.0314655    0.3180453
atom   1    1.3691790   -2.6893055    1.8147852
atom   1   -1.2776510   -4.1804755    0.5011452
atom   1   -2.6586610   -3.0579555    0.3189153
atom   1   -1.5952810   -2.8890855    1.7282852
atom   1   -2.9738910   -0.6084855    0.9321853
atom   1   -3.8876810   -0.2066555   -1.3616847
atom   1   -2.6676410   -1.4553355   -1.6525948
atom   1   -1.3525510    0.1420445   -2.8962348
atom   1   -2.6336910    1.3446545   -2.6289247
atom   1   -0.6950810    2.2846245   -1.3330047
atom   1   -3.0984110    1.8315845   -0.1908147
atom   1   -1.8327610    1.8170845    1.0447653
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond   9  10
bond  10  11
bond  12  13
bond  13  14
bond  13  15
bond  12  16
bond  16  17
bond  17  18
bond  18  19
bond  16  20
bond  19  20
bond  12  21
bond  19  21
bond  21  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond  11  27
bond  11  28
bond  11  29
bond  14  30
bond  14  31
bond  14  32
bond  16  33
bond  17  34
bond  17  35
bond  18  36
bond  18  37
bond  19  38
bond  20  39
bond  20  40
