atom   6    3.3526790   -3.1871641    1.5845621
atom   8    2.2299290   -2.5836641    0.9322221
atom   6    2.3530690   -2.3548141   -0.3878179
atom   8    3.3576990   -2.6616041   -1.0161679
atom   6    1.2229790   -1.6170741   -0.9740879
atom   6    1.0542690   -1.7273041   -2.4570079
atom   8    0.1564990   -1.6112741   -0.1554979
atom   6   -0.9656910   -0.8997241   -0.1528079
atom   6   -1.7038110   -0.5616941   -1.3920179
atom   6   -2.0456910   -1.5787941   -2.3031779
atom   6   -2.8020510   -1.2884641   -3.4394179
atom   6   -3.2533510    0.0150159   -3.6708279
atom   6   -2.9484710    1.0251259   -2.7527379
atom   6   -2.1812310    0.7396259   -1.6226379
atom   6   -1.6629510   -0.9449441    1.1207421
atom   6   -2.9122510   -0.3050441    1.3071921
atom   6   -3.5565110   -0.3412641    2.5406421
atom   6   -2.9878610   -1.0274541    3.6202921
atom   6   -1.7667010   -1.6877241    3.4454021
atom   6   -1.1054610   -1.6399741    2.2225121
atom   6    0.9549490    1.2299259    0.0016521
atom   6    0.4122890    1.3781359    1.3480721
atom   6   -0.6215010    2.3037959    1.6292221
atom   6   -1.0884510    2.4993459    2.9275621
atom   6   -0.5396410    1.7836059    3.9988121
atom   6    0.4805190    0.8620059    3.7410821
atom   6    0.9420590    0.6539959    2.4431021
atom   6    0.9942390    2.4085559   -0.9845879
atom   6    0.8312190    1.9452359   -2.4611579
atom   6    2.1859790    1.2597659   -2.7770979
atom   6    2.8642290    1.2153359   -1.3921679
atom   6    2.5278790    2.6628059   -0.9246179
atom   6    2.0542290    0.4266059   -0.3468379
atom   1    3.0740190   -3.2788341    2.6408721
atom   1    3.5615690   -4.1805841    1.1614221
atom   1    4.2457690   -2.5534741    1.4828821
atom   1    2.0444390   -1.7503341   -2.9243979
atom   1    0.4692190   -0.9103241   -2.8840779
atom   1    0.5433090   -2.6753441   -2.7020079
atom   1   -1.7206410   -2.6023641   -2.1115079
atom   1   -3.0502810   -2.0879941   -4.1414579
atom   1   -3.8474910    0.2410059   -4.5593079
atom   1   -3.2990210    2.0456559   -2.9228879
atom   1   -1.9267610    1.5338059   -0.9206979
atom   1   -3.3826510    0.2239959    0.4799021
atom   1   -4.5143210    0.1704059    2.6604721
atom   1   -3.4986510   -1.0573541    4.5853721
atom   1   -1.3157610   -2.2325641    4.2781721
atom   1   -0.1536610   -2.1532641    2.0999421
atom   1   -1.0719310    2.8699959    0.8124221
atom   1   -1.8948310    3.2157859    3.1051921
atom   1   -0.9039110    1.9398459    5.0166221
atom   1    0.9148090    0.2850059    4.5615821
atom   1    1.7334990   -0.0765841    2.2721421
atom   1    0.3497290    3.2520459   -0.7142479
atom   1    0.6511390    2.8133659   -3.1129979
atom   1   -0.0172410    1.2642959   -2.5820879
atom   1    2.7987390    1.8840459   -3.4453079
atom   1    2.0849290    0.2841359   -3.2546379
atom   1    3.9253290    0.9342259   -1.4217179
atom   1    2.8836990    3.4415059   -1.6209079
atom   1    2.8806290    2.8904359    0.0921521
atom   1    2.6032390   -0.1214441    0.4167021
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond   8  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  21  28
bond  28  29
bond  29  30
bond  30  31
bond  28  32
bond  31  32
bond  21  33
bond  31  33
bond   1  34
bond   1  35
bond   1  36
bond   6  37
bond   6  38
bond   6  39
bond  10  40
bond  11  41
bond  12  42
bond  13  43
bond  14  44
bond  16  45
bond  17  46
bond  18  47
bond  19  48
bond  20  49
bond  23  50
bond  24  51
bond  25  52
bond  26  53
bond  27  54
bond  28  55
bond  29  56
bond  29  57
bond  30  58
bond  30  59
bond  31  60
bond  32  61
bond  32  62
bond  33  63
