atom   6   -3.9826360    3.1690554   -0.6418942
atom   7   -2.6985760    2.7469954   -0.1203742
atom   6   -1.8890360    1.9213354   -0.8097342
atom   8   -2.0675660    1.6035454   -1.9944542
atom   6   -0.7621060    1.3416654   -0.0421442
atom   8   -0.6217760    1.7474354    1.2863958
atom   6    0.6414140    1.3752054    1.7034758
atom   8    0.9740740    1.4798954    2.8718358
atom   6    1.3136940    0.8761054    0.5116558
atom   6    2.7272040    0.5074654    0.4146558
atom   6    3.6193440    0.8158854    1.4620558
atom   6    4.9590240    0.4335454    1.3891558
atom   6    5.4373840   -0.2626546    0.2747958
atom   6    4.5600440   -0.5808246   -0.7667742
atom   6    3.2181440   -0.2063146   -0.6990442
atom   6    0.0409940   -1.0208846    1.0191958
atom   6    0.5183240   -2.1245546    0.0987058
atom   6   -0.3392160   -3.3718746    0.4883558
atom   6   -1.7657260   -2.9859946   -0.0056042
atom   6   -1.5509860   -1.5741446   -0.6342842
atom   6   -0.1496960   -1.7487046   -1.2387042
atom   6   -1.2518660   -0.6490446    0.5488658
atom   8   -2.2335860   -0.3922346    1.4890258
atom   6   -3.5705660   -0.2568546    1.0218758
atom   7    0.5151440    1.2610454   -0.5518342
atom   6    0.9260640    1.5499754   -1.9184542
atom   1   -3.8880160    3.4463654   -1.7001442
atom   1   -4.3346860    4.0399854   -0.0748642
atom   1   -4.7356360    2.3652454   -0.5601842
atom   1   -2.5095860    2.8714754    0.8695258
atom   1    3.2529940    1.3551354    2.3343758
atom   1    5.6350640    0.6853854    2.2096358
atom   1    6.4872340   -0.5595546    0.2196458
atom   1    4.9201640   -1.1331546   -1.6377742
atom   1    2.5482240   -0.4873746   -1.5098342
atom   1    0.2541540   -1.0587346    2.0894158
atom   1    1.5998140   -2.3103146    0.0871558
atom   1    0.0401140   -4.2635246   -0.0344942
atom   1   -0.2998960   -3.5741846    1.5685558
atom   1   -2.1281260   -3.6842946   -0.7742942
atom   1   -2.5048460   -2.9681846    0.8068258
atom   1   -2.3461760   -1.2393046   -1.3105242
atom   1   -0.1111960   -2.5682046   -1.9717042
atom   1    0.2443240   -0.8449946   -1.7040942
atom   1   -4.1230360    0.3153454    1.7802358
atom   1   -3.6322760    0.2731354    0.0619358
atom   1   -4.0491760   -1.2430946    0.9005658
atom   1    0.8493640    0.6810854   -2.5873942
atom   1    0.2968640    2.3529554   -2.3173542
atom   1    1.9668240    1.8937354   -1.9019642
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  16  22
bond  20  22
bond  22  23
bond  23  24
bond   5  25
bond   9  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond  11  31
bond  12  32
bond  13  33
bond  14  34
bond  15  35
bond  16  36
bond  17  37
bond  18  38
bond  18  39
bond  19  40
bond  19  41
bond  20  42
bond  21  43
bond  21  44
bond  24  45
bond  24  46
bond  24  47
bond  26  48
bond  26  49
bond  26  50
