atom   6    3.3393778   -1.9912660    1.4727117
atom   8    3.4164978   -0.5647760    1.5237617
atom   6    2.4133378    0.1205740    0.8836417
atom   6    1.4679378    0.8557140    1.5540717
atom   8    1.3021078    0.9500240    2.8652517
atom   6    2.1432378    0.3071040    3.8296517
atom   6    0.4939778    1.7541340    0.8210817
atom   8   -0.2108522    2.5161340    1.5282817
atom   6    0.4872678    1.7293640   -0.5996883
atom   6   -0.2663122    2.8099940   -1.3209583
atom   6   -1.1546422   -0.4245860    0.0447917
atom   6   -1.1943422   -0.7553760    1.4778817
atom   6   -2.0831422   -0.0894160    2.3481017
atom   6   -2.0712522   -0.3479860    3.7180817
atom   6   -1.1996922   -1.2997460    4.2507417
atom   6   -0.3369622   -1.9966560    3.3970917
atom   6   -0.3228822   -1.7202460    2.0350217
atom   6   -2.3269322    0.2122940   -0.6061483
atom   6   -2.8200622    1.4795840   -0.2534283
atom   6   -3.9762122    1.9757440   -0.8542483
atom   6   -4.6660822    1.2110340   -1.8008083
atom   6   -4.1926022   -0.0582260   -2.1439683
atom   6   -3.0324322   -0.5560760   -1.5516783
atom   7   -0.2558922   -1.0704360   -0.7137583
atom   6    0.3788578   -0.6110260   -1.8886083
atom   6   -0.4598122   -0.1068560   -2.9587283
atom   7   -1.0302722    0.2940240   -3.8864783
atom   6    1.3082278   -1.7435160   -2.3884183
atom   6    1.7364778   -1.7608660   -3.8185983
atom   8    1.6219078   -2.6070960   -1.5908383
atom   6    1.3845578    0.8639740   -1.3601383
atom   6    1.9649178    1.4946040   -2.6234083
atom   6    2.4955478    0.1733240   -0.5666783
atom   8    3.4334278   -0.3584660   -1.1627183
atom   1    4.3300778   -2.3737860    1.7541217
atom   1    2.5921678   -2.3663260    2.1915517
atom   1    3.0849378   -2.3489560    0.4651217
atom   1    2.1357178   -0.7819760    3.7052217
atom   1    1.7090178    0.5664340    4.8032617
atom   1    3.1700078    0.6892240    3.7623217
atom   1    0.4301478    3.4915540   -1.8394183
atom   1   -0.8478622    3.4096840   -0.6139083
atom   1   -0.9531022    2.4176040   -2.0857683
atom   1   -2.7952822    0.6332540    1.9587417
atom   1   -2.7583422    0.1944240    4.3707517
atom   1   -1.1970022   -1.5064160    5.3231017
atom   1    0.3402678   -2.7537660    3.7968317
atom   1    0.3804478   -2.2792260    1.4190417
atom   1   -2.2777522    2.0830140    0.4717717
atom   1   -4.3383322    2.9696440   -0.5823183
atom   1   -5.5729722    1.6029340   -2.2669083
atom   1   -4.7280922   -0.6669960   -2.8757883
atom   1   -2.6726822   -1.5518060   -1.8151383
atom   1    0.3461378   -1.7630360   -0.2621083
atom   1    1.9138978   -0.7577860   -4.2243783
atom   1    0.9147978   -2.2078160   -4.4053083
atom   1    2.6291278   -2.3899860   -3.9224583
atom   1    2.5014278    2.4125340   -2.3395283
atom   1    2.6858178    0.8238840   -3.1015083
atom   1    1.1901378    1.7686840   -3.3481683
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   7   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  11  24
bond  24  25
bond  25  26
bond  26  27
bond  25  28
bond  28  29
bond  28  30
bond   9  31
bond  31  32
bond   3  33
bond  31  33
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   6  38
bond   6  39
bond   6  40
bond  10  41
bond  10  42
bond  10  43
bond  13  44
bond  14  45
bond  15  46
bond  16  47
bond  17  48
bond  19  49
bond  20  50
bond  21  51
bond  22  52
bond  23  53
bond  24  54
bond  29  55
bond  29  56
bond  29  57
bond  32  58
bond  32  59
bond  32  60
