atom   6   -2.5633243    1.3137505    2.4312277
atom   6   -2.0852443   -0.1098795    2.0966977
atom   6   -3.3099643   -1.0215595    1.8923577
atom   6   -1.2649443   -0.7111495    3.2759677
atom   6   -0.0885543    0.0804705    3.8626177
atom   6    1.0874957    0.4691105    2.9487177
atom   6    1.6536857   -0.6584295    2.0621777
atom   6    1.3530157   -0.4704895    0.5448977
atom   6    2.2409257    0.6153005   -0.0454023
atom   6    3.5497457    0.2918205   -0.4368623
atom   6    4.4075457    1.2628305   -0.9571423
atom   6    3.9681157    2.5846405   -1.0969323
atom   6    2.6698357    2.9212505   -0.7036323
atom   6    1.8162757    1.9433305   -0.1805523
atom   6   -0.0992743   -0.2380095    0.3688977
atom   6   -1.2258043   -0.0978595    0.8752277
atom   6   -2.5422843    0.5977205   -1.2872323
atom   6   -2.1809843    2.0432005   -1.1410223
atom   6   -3.9981143    0.2497305   -1.3594623
atom   7   -1.6945943   -0.2179595   -1.9309423
atom   6   -0.3469843   -0.0771895   -2.0097123
atom   6    0.4923057   -1.1399495   -2.5167723
atom   6    1.7794257   -0.8303995   -3.0178123
atom   6    2.6454157   -1.8304795   -3.4555923
atom   6    2.2566857   -3.1758995   -3.4204323
atom   6    0.9845357   -3.5011695   -2.9313523
atom   6    0.1189557   -2.5059795   -2.4788923
atom   1   -3.1112543    1.3179905    3.3879377
atom   1   -3.2399143    1.6921305    1.6507177
atom   1   -1.7201443    2.0154605    2.5156077
atom   1   -2.9963443   -2.0492895    1.6490177
atom   1   -3.9172043   -1.0598295    2.8113677
atom   1   -3.9477843   -0.6588595    1.0775177
atom   1   -0.9159443   -1.7067595    2.9556977
atom   1   -1.9722943   -0.8941795    4.1043477
atom   1   -0.4697543    0.9998605    4.3391777
atom   1    0.3101357   -0.5335295    4.6900977
atom   1    1.8871057    0.8600505    3.5992377
atom   1    0.7904757    1.3167605    2.3135577
atom   1    1.2400757   -1.6313595    2.3726277
atom   1    2.7455257   -0.7369495    2.1838977
atom   1    1.6321957   -1.4068895    0.0345477
atom   1    3.8918057   -0.7427295   -0.3473023
atom   1    5.4194157    0.9863405   -1.2642023
atom   1    4.6340357    3.3458405   -1.5107323
atom   1    2.3156857    3.9502005   -0.8060423
atom   1    0.8010857    2.2120305    0.1146177
atom   1   -2.2174043    2.5468505   -2.1291123
atom   1   -1.1747143    2.1908405   -0.7316923
atom   1   -2.8998643    2.5514605   -0.4845523
atom   1   -4.1592043   -0.8386995   -1.4003923
atom   1   -4.4670143    0.6961405   -2.2589823
atom   1   -4.5399243    0.6513505   -0.4913523
atom   1   -2.0569743   -1.1547695   -2.1068523
atom   1    0.0335157    0.9401705   -2.0523423
atom   1    2.0935457    0.2146405   -3.0538623
atom   1    3.6350457   -1.5568695   -3.8312523
atom   1    2.9350857   -3.9595795   -3.7652023
atom   1    0.6677157   -4.5466995   -2.8885123
atom   1   -0.8506043   -2.7978795   -2.0666223
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond   8  15
bond   2  16
bond  15  16
bond  17  18
bond  17  19
bond  17  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   3  31
bond   3  32
bond   3  33
bond   4  34
bond   4  35
bond   5  36
bond   5  37
bond   6  38
bond   6  39
bond   7  40
bond   7  41
bond   8  42
bond  10  43
bond  11  44
bond  12  45
bond  13  46
bond  14  47
bond  18  48
bond  18  49
bond  18  50
bond  19  51
bond  19  52
bond  19  53
bond  20  54
bond  21  55
bond  23  56
bond  24  57
bond  25  58
bond  26  59
bond  27  60
