atom   6    4.5012592    2.1752094    0.0649029
atom   7    3.4403092    1.6775494   -0.7872171
atom   6    2.1421592    1.7448794   -0.3917271
atom   8    1.8204392    2.3575594    0.6362229
atom   6    1.1725892    0.9937994   -1.2315271
atom   6    1.6235592    0.6824694   -2.5420171
atom   7    2.0684692    0.4857794   -3.6047271
atom   7   -0.2002008    1.1004694   -0.9809771
atom   6   -0.7205008    2.3776594   -0.4480571
atom   6   -1.0278108    0.0242394   -1.1928271
atom   6   -0.8341908   -0.7862606   -2.4550371
atom   6   -2.4249908    0.0934094   -0.6817871
atom   6   -3.5093508   -0.2707806   -1.5059871
atom   6   -4.8193408   -0.2507406   -1.0245371
atom   6   -5.0800708    0.1211494    0.2966129
atom   6   -4.0164508    0.4813594    1.1300629
atom   6   -2.7090308    0.4717894    0.6474029
atom   6    0.0650492   -1.5618706    0.0490229
atom   9   -0.3968508   -2.6538906   -0.6168371
atom   6   -0.2486508   -1.4913506    1.5302329
atom   6    0.5630692   -2.6540206    2.1821029
atom   6    2.0367192   -2.1760206    2.0438829
atom   6    1.9010092   -0.8120106    1.2955629
atom   6    0.6020292   -0.2750606    1.9323329
atom   6    1.4061892   -1.1629406   -0.0957771
atom  17    2.4697692   -2.0010706   -1.2005371
atom   1    4.3010892    3.2137694    0.3645929
atom   1    5.4462592    2.1457294   -0.4921371
atom   1    4.6148492    1.5731594    0.9835829
atom   1    3.6952892    1.0438494   -1.5369571
atom   1   -0.1003908    3.1886394   -0.8419371
atom   1   -0.7105708    2.4328794    0.6449729
atom   1   -1.7450308    2.5122894   -0.8120571
atom   1   -1.0986008   -0.1573406   -3.3219671
atom   1   -1.4827708   -1.6656506   -2.4510071
atom   1    0.1900192   -1.1355106   -2.5963871
atom   1   -3.3379608   -0.5588506   -2.5424271
atom   1   -5.6405608   -0.5279706   -1.6894171
atom   1   -6.1047108    0.1301594    0.6752429
atom   1   -4.2038808    0.7702294    2.1666729
atom   1   -1.9017308    0.7529894    1.3186729
atom   1   -1.3147708   -1.4765506    1.7838729
atom   1    0.3722292   -3.6092606    1.6731729
atom   1    0.2705192   -2.7677006    3.2361129
atom   1    2.6711592   -2.8813006    1.4900629
atom   1    2.5001792   -2.0030406    3.0262429
atom   1    2.7915392   -0.1762306    1.3438629
atom   1    0.6929792   -0.1692306    3.0227729
atom   1    0.2696892    0.6736394    1.5056929
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   8  10
bond  10  11
bond  10  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  18  25
bond  23  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   2  30
bond   9  31
bond   9  32
bond   9  33
bond  11  34
bond  11  35
bond  11  36
bond  13  37
bond  14  38
bond  15  39
bond  16  40
bond  17  41
bond  20  42
bond  21  43
bond  21  44
bond  22  45
bond  22  46
bond  23  47
bond  24  48
bond  24  49
