atom   6   -3.4919269    3.0740327    1.3929552
atom   8   -2.2513069    2.5301127    0.9177152
atom   6   -2.1351069    2.3620127   -0.4026348
atom   8   -3.0038169    2.6599727   -1.2024448
atom   6   -0.8849069    1.7092527   -0.7976848
atom   6   -0.4591569    1.5844127   -2.1821648
atom   8   -0.9256269    1.9427727   -3.2377848
atom   8    0.7228031    0.8762327   -2.1124748
atom   6    0.9817031    0.5601227   -0.7747448
atom   6    2.3920531    0.2208427   -0.4883248
atom   6    3.3243131    0.1956627   -1.5391748
atom   6    4.6482131   -0.1702573   -1.2949148
atom   6    5.0572931   -0.5161173   -0.0037948
atom   6    4.1325631   -0.4953873    1.0447452
atom   6    2.8063531   -0.1343673    0.8071652
atom   7    0.2448331    1.4639227   -0.0329048
atom   6    0.6305831    2.0662427    1.2383852
atom   6   -0.2067069   -1.0904873   -0.6457148
atom   6    0.4715731   -2.0774173   -1.5781248
atom   9    0.8849231   -1.5713373   -2.7494048
atom   9    1.5552431   -2.6174473   -0.9814148
atom   9   -0.3333269   -3.1187373   -1.9078748
atom   6   -0.3673869   -1.5874373    0.8179852
atom   6   -1.2414269   -2.8773973    0.8135652
atom   6   -2.6252269   -2.3583473    0.3258052
atom   6   -2.4117569   -0.8112273    0.2504952
atom   6   -1.4122869   -0.6125973    1.3973852
atom   6   -1.5187869   -0.5764773   -0.9548948
atom  17   -2.2647269   -0.7625473   -2.5282648
atom   1   -3.3929369    3.1356327    2.4824152
atom   1   -3.6608269    4.0730827    0.9671452
atom   1   -4.3269569    2.4125127    1.1218352
atom   1    3.0090731    0.4608027   -2.5475148
atom   1    5.3638031   -0.1839273   -2.1199748
atom   1    6.0941831   -0.8031573    0.1850752
atom   1    4.4423231   -0.7676573    2.0559352
atom   1    2.0981931   -0.1417773    1.6338852
atom   1    1.6970931    2.3207327    1.1973352
atom   1    0.4533431    1.4031227    2.0958352
atom   1    0.0511831    2.9836327    1.3729852
atom   1    0.5770831   -1.6913673    1.3616352
atom   1   -0.8391369   -3.6901873    0.2008752
atom   1   -1.3034669   -3.2450973    1.8478952
atom   1   -3.4228369   -2.5793773    1.0495652
atom   1   -2.9242669   -2.7763373   -0.6448848
atom   1   -3.3334869   -0.2169673    0.2580352
atom   1   -1.8106369   -0.9764273    2.3548752
atom   1   -1.0906969    0.4147527    1.5355852
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   5  16
bond   9  16
bond  16  17
bond  18  19
bond  19  20
bond  19  21
bond  19  22
bond  18  23
bond  23  24
bond  24  25
bond  25  26
bond  23  27
bond  26  27
bond  18  28
bond  26  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond  11  33
bond  12  34
bond  13  35
bond  14  36
bond  15  37
bond  17  38
bond  17  39
bond  17  40
bond  23  41
bond  24  42
bond  24  43
bond  25  44
bond  25  45
bond  26  46
bond  27  47
bond  27  48
