atom   6    1.3104117    0.3345817    2.0737059
atom   7    1.7232417    0.2617817    0.6827259
atom   6    2.4693517   -0.7741283    0.2172859
atom   6    2.8919417   -0.8842783   -1.0783941
atom   6    3.6739717   -2.0725383   -1.4298041
atom   7    4.1662317   -2.1192583   -2.6955741
atom   8    3.8935317   -3.0134183   -0.6352341
atom   6    2.5866317    0.2069917   -2.0863941
atom   6    1.4809017    1.1126317   -1.5683841
atom   6   -0.2626083    0.0666617   -2.4580541
atom   7   -1.1222383   -0.0744983   -1.6154241
atom   6   -1.5126183    0.1125817   -0.3558141
atom   6   -1.3779683   -1.0225983    0.5629659
atom   6   -2.1770283   -1.1624183    1.7211559
atom   6   -1.9709183   -2.2167583    2.6085759
atom   6   -0.9719483   -3.1695183    2.3674859
atom   6   -0.2010883   -3.0675383    1.2052659
atom   6   -0.4063383   -2.0179283    0.3106459
atom   6   -2.2141783    1.3730917   -0.0682341
atom   6   -2.8411483    2.0972417   -1.1063341
atom   6   -3.4495483    3.3286317   -0.8613441
atom   6   -3.4552083    3.8741917    0.4264259
atom   6   -2.8313583    3.1720117    1.4646659
atom   6   -2.2174983    1.9431817    1.2253459
atom   6    1.2054917    1.1900317   -0.2228141
atom   1    1.8127417   -0.4550683    2.6451459
atom   1    1.5826917    1.3113517    2.5045859
atom   1    0.2228617    0.2041117    2.1683759
atom   1    2.7308217   -1.5404283    0.9471459
atom   1    4.7191517   -2.9228383   -2.9718641
atom   1    4.0474617   -1.3616183   -3.3555941
atom   1    3.4928317    0.8087317   -2.3076441
atom   1    2.2892517   -0.2311083   -3.0562441
atom   1    1.2248617    1.9842317   -2.1748841
atom   1   -0.2883583   -0.1779183   -3.5284441
atom   1   -2.9696883   -0.4427983    1.9248559
atom   1   -2.6013783   -2.2993583    3.4975159
atom   1   -0.8079583   -3.9885383    3.0714559
atom   1    0.5762317   -3.8055483    0.9912659
atom   1    0.2023117   -1.9617483   -0.5907441
atom   1   -2.8571683    1.6810417   -2.1154541
atom   1   -3.9305983    3.8626317   -1.6847441
atom   1   -3.9348583    4.8365317    0.6188359
atom   1   -2.8102683    3.5917517    2.4735459
atom   1   -1.7034883    1.4375217    2.0424359
atom   1    0.6125317    1.9903317    0.2160059
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond   2  25
bond   9  25
bond   1  26
bond   1  27
bond   1  28
bond   3  29
bond   6  30
bond   6  31
bond   8  32
bond   8  33
bond   9  34
bond  10  35
bond  14  36
bond  15  37
bond  16  38
bond  17  39
bond  18  40
bond  20  41
bond  21  42
bond  22  43
bond  23  44
bond  24  45
bond  25  46
