atom   6    2.2294061    0.9354061    2.8422937
atom   6    1.2505261    1.4844361    1.8383437
atom   8    0.4915361    2.4042361    2.1612237
atom   6    1.2006661    0.9622761    0.4770737
atom   6    2.1855461    0.0583761   -0.1382163
atom   6    2.6206961    0.2826561   -1.4616763
atom   6    3.5200561   -0.5869839   -2.0764363
atom   6    4.0072761   -1.7040339   -1.3890763
atom   6    3.5764461   -1.9433339   -0.0810563
atom   6    2.6746961   -1.0772139    0.5391537
atom   8    0.4910561    1.6308561   -0.4374863
atom   6   -0.6832539    2.2286561   -0.4814663
atom   6   -1.1931139    2.4578761   -1.8741863
atom   6   -1.1682839    3.1758061    0.4719537
atom   7   -1.7725539    4.0132061    1.0176037
atom   6   -1.9425939    0.2543961    0.3745737
atom   6   -3.0111339    0.9808961    1.1274537
atom   6   -2.2325639   -0.4600339   -0.9476563
atom   6   -3.0027139   -1.7623939   -0.5475563
atom   6   -1.9128139   -2.6110439    0.1657737
atom   6   -0.6459739   -1.7003139    0.0691037
atom   6   -0.8627839   -1.0598839   -1.3140963
atom   6   -0.9460439   -0.5135139    0.9623737
atom  17   -0.8376039   -0.7079639    2.7057037
atom   1    3.2304161    0.7864861    2.4152237
atom   1    2.2775861    1.6385761    3.6842137
atom   1    1.8725561   -0.0338139    3.2234237
atom   1    2.2519261    1.1536461   -2.0046963
atom   1    3.8470461   -0.3874339   -3.0997363
atom   1    4.7127061   -2.3846039   -1.8710863
atom   1    3.9334261   -2.8216139    0.4619137
atom   1    2.3208261   -1.3133039    1.5407437
atom   1   -0.7877439    3.3988561   -2.2866263
atom   1   -2.2886039    2.5448661   -1.8632463
atom   1   -0.8985239    1.6297361   -2.5305163
atom   1   -3.7689539    0.2560861    1.4746637
atom   1   -2.6110039    1.4847961    2.0162737
atom   1   -3.5244339    1.7232561    0.5002637
atom   1   -2.7431139    0.1452561   -1.7058663
atom   1   -3.3693839   -2.2618639   -1.4565563
atom   1   -3.8717039   -1.5511339    0.0907937
atom   1   -1.7274039   -3.5603039   -0.3583163
atom   1   -2.1611039   -2.8444939    1.2106737
atom   1    0.3055661   -2.2104739    0.2531937
atom   1   -0.1031639   -0.3219639   -1.5857863
atom   1   -0.9333939   -1.8129239   -2.1126663
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  16  17
bond  16  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  16  23
bond  21  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   6  28
bond   7  29
bond   8  30
bond   9  31
bond  10  32
bond  13  33
bond  13  34
bond  13  35
bond  17  36
bond  17  37
bond  17  38
bond  18  39
bond  19  40
bond  19  41
bond  20  42
bond  20  43
bond  21  44
bond  22  45
bond  22  46
