atom   6    1.0478848   -2.8113262    1.5250788
atom   6    1.4829348   -1.6950162    0.5570188
atom   6    1.1380848   -2.0737762   -0.8270412
atom   7    0.9026848   -2.3680662   -1.9241712
atom   6    3.0304748   -1.4185262    0.5905688
atom   6    3.6647548   -1.0814362    1.9495288
atom   6    3.1799748    0.1138438    2.7987288
atom   6    3.0322748    1.4820638    2.0980088
atom   6    1.5791648    1.8783438    1.8545388
atom   9    0.9807548    2.2267438    3.0464588
atom   9    1.5184748    3.0077838    1.0774388
atom   6    0.8490148    0.7642838    1.2392288
atom   6    0.8651448   -0.4004562    0.8748088
atom   7   -1.8210652   -0.9165062    0.8193488
atom   6   -2.5629052   -1.1333662   -0.3158712
atom   6   -3.5405152   -0.2663462   -0.8682812
atom   6   -4.2802452   -0.6520162   -1.9881912
atom   6   -4.0713152   -1.8879862   -2.6051412
atom   6   -3.1105952   -2.7567762   -2.0621512
atom   6   -2.3758952   -2.3977462   -0.9398012
atom   8   -1.9286552    0.3655538    1.3583288
atom   6   -1.5429452    1.4886238    0.8407988
atom   6   -1.2479352    1.8921838   -0.5108512
atom   6   -1.2492352    3.2923338   -0.7234112
atom   6   -0.9525352    3.8216238   -1.9739512
atom   6   -0.6233152    2.9648538   -3.0318412
atom   6   -0.5871052    1.5804538   -2.8286812
atom   6   -0.8990352    1.0387138   -1.5854812
atom   1    1.5832348   -3.7410962    1.2852588
atom   1   -0.0341352   -2.9780162    1.4491488
atom   1    1.2859148   -2.5146462    2.5552588
atom   1    3.5267648   -2.3221562    0.2021688
atom   1    3.2276748   -0.6117562   -0.1313812
atom   1    4.7343348   -0.9262962    1.7278088
atom   1    3.6247348   -1.9743162    2.5940188
atom   1    3.9131548    0.2238838    3.6122888
atom   1    2.2331848   -0.1390762    3.3002488
atom   1    3.4781048    2.2895038    2.6990388
atom   1    3.5320448    1.4871738    1.1173888
atom   1   -3.7416452    0.6994038   -0.4057312
atom   1   -5.0305252    0.0368638   -2.3857912
atom   1   -4.6453852   -2.1747162   -3.4886512
atom   1   -2.9339652   -3.7320662   -2.5237512
atom   1   -1.6354852   -3.0810562   -0.5211912
atom   1   -1.6220952    2.2828838    1.5901188
atom   1   -1.4916852    3.9561638    0.1091088
atom   1   -0.9708852    4.9024838   -2.1269912
atom   1   -0.3829452    3.3782638   -4.0140312
atom   1   -0.3067452    0.9137438   -3.6466612
atom   1   -0.8219752   -0.0332262   -1.4426912
bond   1   2
bond   2   3
bond   3   4
bond   2   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   9  11
bond   9  12
bond   2  13
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   5  32
bond   5  33
bond   6  34
bond   6  35
bond   7  36
bond   7  37
bond   8  38
bond   8  39
bond  16  40
bond  17  41
bond  18  42
bond  19  43
bond  20  44
bond  22  45
bond  24  46
bond  25  47
bond  26  48
bond  27  49
bond  28  50
