atom   6   -3.0138062   -0.6737245   -3.3951570
atom   7   -2.4596562   -1.0233445   -2.1014470
atom   6   -2.3758262   -0.1053245   -1.1111670
atom   8   -2.9107062    1.0064255   -1.2130370
atom   6   -1.6839962   -0.5114545    0.1661030
atom   6   -2.2685062   -1.6709145    0.9063030
atom   8   -1.8530162   -2.0995745    2.0001330
atom   7   -3.3020062   -2.3197945    0.3095730
atom   6   -3.8261662   -3.5497445    0.8652030
atom   6    0.5287538   -1.5112945   -0.4887670
atom   6    0.8146138   -2.4488245    0.6908930
atom   8    1.0748838   -1.4961145    1.7347730
atom   6    2.0889938   -0.7743645    1.0316230
atom   6    3.0496238   -1.9318445    0.6948830
atom   8    4.3410638   -1.6964645    0.6104330
atom   6    5.2042438   -2.7704545    0.2071530
atom   6    2.2546338   -3.0226645    0.4860030
atom   6    2.5286938   -4.3310945    0.0665530
atom   7    2.6955438   -5.4372145   -0.2757970
atom   6    1.3695138   -0.4313545   -0.2822770
atom   6   -0.1241862    1.3094855    0.1582230
atom   6   -0.2616562    1.6134855   -1.3444370
atom   8   -0.1354462    0.7886455   -2.2524170
atom   7   -0.5084962    2.9098955   -1.6176170
atom   6   -0.7884262    3.3450255   -2.9709870
atom   6    0.5356138    2.4384355    0.8896430
atom   6   -0.2077662    3.3806455    1.6267430
atom   6    0.4189038    4.4762455    2.2228430
atom   6    1.7982538    4.6592855    2.0873430
atom   6    2.5423738    3.7457455    1.3357330
atom   6    1.9166738    2.6511655    0.7354630
atom   7   -1.0175762    0.5142155    0.8156830
atom   6   -1.0351862    0.5844055    2.2922930
atom   1   -3.1052262   -1.5829745   -4.0028870
atom   1   -2.3684062    0.0482855   -3.9241170
atom   1   -4.0093162   -0.2235845   -3.2773770
atom   1   -1.8385362   -1.8240545   -2.0507670
atom   1   -3.5971362   -2.0505345   -0.6212870
atom   1   -3.0673962   -4.3505045    0.8836430
atom   1   -4.1795362   -3.4019445    1.8971130
atom   1   -4.6706162   -3.8810245    0.2478730
atom   1    0.1665938   -1.8611345   -1.4521870
atom   1    0.0546438   -3.1764745    0.9831830
atom   1    2.5229438    0.0371755    1.6246630
atom   1    4.9282938   -3.1198945   -0.7986570
atom   1    6.2209238   -2.3612345    0.1974430
atom   1    5.1391538   -3.5992845    0.9275630
atom   1    1.8415838    0.1549355   -1.0638770
atom   1   -0.6586262    3.5597955   -0.8539370
atom   1   -1.7236562    2.8964155   -3.3456070
atom   1   -0.8877362    4.4374255   -2.9795470
atom   1    0.0258838    3.0543955   -3.6509570
atom   1   -1.2881762    3.2651855    1.7213030
atom   1   -0.1776262    5.1942155    2.7904530
atom   1    2.2884738    5.5155155    2.5562230
atom   1    3.6184938    3.8855855    1.2100530
atom   1    2.5075638    1.9606255    0.1345330
atom   1   -1.2441762   -0.4052645    2.6912730
atom   1   -1.8204462    1.2840555    2.6097030
atom   1   -0.0678962    0.9267555    2.6656930
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  11  17
bond  14  17
bond  17  18
bond  18  19
bond  10  20
bond  13  20
bond  21  22
bond  22  23
bond  22  24
bond  24  25
bond  21  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond   5  32
bond  21  32
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   2  37
bond   8  38
bond   9  39
bond   9  40
bond   9  41
bond  10  42
bond  11  43
bond  13  44
bond  16  45
bond  16  46
bond  16  47
bond  20  48
bond  24  49
bond  25  50
bond  25  51
bond  25  52
bond  27  53
bond  28  54
bond  29  55
bond  30  56
bond  31  57
bond  33  58
bond  33  59
bond  33  60
