atom   6    3.6209615    2.3930440    1.1503404
atom   7    2.6575915    1.3164140    1.2387704
atom   6    2.9309815    0.1007240    0.7132404
atom   8    4.0814015   -0.2031560    0.3385304
atom   6    1.8272815   -0.8613360    0.6229004
atom   6    2.1632615   -2.3659060    0.5321304
atom   6    1.1743915   -3.0774860   -0.3879996
atom   6    0.0155715   -3.0842460    0.2768604
atom   6    0.3155515   -2.3571360    1.5888504
atom   8    1.6704715   -2.7985060    1.8337704
atom   6    0.6054415   -0.8452160    1.2995104
atom   9    0.3178915   -0.0159260    2.3275904
atom   6   -0.9389085    0.1853240   -0.0677296
atom   6   -0.5271685    1.6495240   -0.0529696
atom   8   -0.0751185    2.2561140    0.8973004
atom   8   -0.9648285    2.2503340   -1.1636896
atom   6   -0.7199785    3.6598340   -1.2663096
atom   6   -2.2720985    0.0428240    0.6229004
atom   6   -2.6798585   -1.1501860    1.2493004
atom   6   -3.8986085   -1.2410860    1.9202804
atom   6   -4.7489685   -0.1346060    1.9954504
atom   6   -4.3652085    1.0587640    1.3815204
atom   6   -3.1474285    1.1462240    0.7040704
atom   7   -0.6763185   -0.5072960   -1.2370896
atom   6   -1.7186085   -1.3925060   -1.8000096
atom   6    0.5017215   -0.5192860   -1.8795496
atom   6    1.6169915    0.4132640   -1.8626896
atom   6    2.8252115   -0.0717460   -2.6344996
atom   8    1.6000915    1.5511940   -1.3775796
atom   1    3.8199815    2.6760740    0.1022404
atom   1    4.5771115    2.1064440    1.6120604
atom   1    3.2243115    3.2692840    1.6793504
atom   1    1.6804115    1.5780840    1.3597104
atom   1    3.2286915   -2.5743860    0.4035304
atom   1    1.3964615   -3.4319560   -1.3936096
atom   1   -0.9542385   -3.4623160   -0.0367596
atom   1   -0.3350785   -2.5304860    2.4515704
atom   1    0.3588615    3.8591640   -1.2144896
atom   1   -1.1177685    3.9643740   -2.2411296
atom   1   -1.2362585    4.1985640   -0.4587796
atom   1   -2.0489885   -2.0313960    1.2123204
atom   1   -4.1781285   -2.1849360    2.3935704
atom   1   -5.7002785   -0.2029060    2.5277904
atom   1   -5.0179385    1.9337340    1.4216904
atom   1   -2.8957185    2.0889240    0.2199104
atom   1   -2.4393585   -0.7575660   -2.3357196
atom   1   -2.2450685   -1.9420860   -1.0205896
atom   1   -1.2567685   -2.0973760   -2.4975396
atom   1    0.5819015   -1.3110260   -2.6220996
atom   1    3.7126315    0.4859840   -2.3116196
atom   1    2.9942415   -1.1501060   -2.5053996
atom   1    2.6592715    0.1179540   -3.7092096
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  13  24
bond  24  25
bond  24  26
bond  26  27
bond  27  28
bond  27  29
bond   1  30
bond   1  31
bond   1  32
bond   2  33
bond   6  34
bond   7  35
bond   8  36
bond   9  37
bond  17  38
bond  17  39
bond  17  40
bond  19  41
bond  20  42
bond  21  43
bond  22  44
bond  23  45
bond  25  46
bond  25  47
bond  25  48
bond  26  49
bond  28  50
bond  28  51
bond  28  52
