atom   6   -3.2197473    2.4359602    2.9186138
atom   7   -2.8202073    1.8191902    1.6723238
atom   6   -1.5193073    1.7866302    1.2965538
atom   8   -0.6722873    2.4391202    1.9345438
atom   6   -1.1731873    0.9815802    0.1011538
atom   6   -2.2173173    0.3929702   -0.7692962
atom   6   -2.2683873    0.6676802   -2.1515162
atom   6   -3.2306173    0.0725602   -2.9697462
atom   6   -4.1778573   -0.8017598   -2.4291962
atom   6   -4.1450573   -1.0807598   -1.0594162
atom   6   -3.1753873   -0.4992198   -0.2415862
atom   7    0.0283027    1.2446902   -0.5108462
atom   6    1.2143127    1.4113502    0.1024238
atom   6    2.4695827    1.4010102   -0.6375762
atom   6    2.6017827    0.9118802   -1.9545662
atom   6    3.8507327    0.8645202   -2.5730462
atom   6    4.9969327    1.2929702   -1.8932362
atom   6    4.8806127    1.7766602   -0.5853262
atom   6    3.6327727    1.8342202    0.0337238
atom   6    1.1822327   -0.5276798    1.3596438
atom  17    2.0797027    0.0604202    2.7587238
atom   6    1.8422227   -1.5837698    0.4804838
atom   6    1.8499027   -2.9021298    1.3120038
atom   6    0.3409327   -3.2757198    1.3905638
atom   6   -0.3503273   -2.1249198    0.5936938
atom   6    0.6980727   -1.8821698   -0.5075962
atom   6   -0.1756673   -0.8678098    1.4364938
atom  17   -1.0936273   -0.7580898    2.9347238
atom   1   -3.0263973    3.5208302    2.9176138
atom   1   -2.6754973    1.9987002    3.7719538
atom   1   -4.2949573    2.2731402    3.0648238
atom   1   -3.5078173    1.2900802    1.1515738
atom   1   -1.5646073    1.3739902   -2.5981162
atom   1   -3.2470773    0.3079902   -4.0366062
atom   1   -4.9341273   -1.2617098   -3.0691562
atom   1   -4.8705773   -1.7708398   -0.6221462
atom   1   -3.1408573   -0.7643798    0.8156938
atom   1    0.0785627    0.9013102   -1.4674062
atom   1    1.1836427    1.9131602    1.0614638
atom   1    1.7320927    0.5533802   -2.5100662
atom   1    3.9308227    0.4839302   -3.5940662
atom   1    5.9736327    1.2498702   -2.3805262
atom   1    5.7684927    2.1147702   -0.0456162
atom   1    3.5448927    2.2082102    1.0554138
atom   1    2.8113827   -1.2958898    0.0558138
atom   1    2.3078527   -2.7495998    2.2992738
atom   1    2.4305227   -3.6743098    0.7853538
atom   1    0.1366927   -4.2394398    0.9003738
atom   1   -0.0360673   -3.3343698    2.4209538
atom   1   -1.3745973   -2.3413798    0.2714638
atom   1    0.8902327   -2.7859998   -1.1042062
atom   1    0.4546427   -1.0608298   -1.1865762
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  20  22
bond  22  23
bond  23  24
bond  24  25
bond  22  26
bond  25  26
bond  20  27
bond  25  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   7  33
bond   8  34
bond   9  35
bond  10  36
bond  11  37
bond  12  38
bond  13  39
bond  15  40
bond  16  41
bond  17  42
bond  18  43
bond  19  44
bond  22  45
bond  23  46
bond  23  47
bond  24  48
bond  24  49
bond  25  50
bond  26  51
bond  26  52
