atom   6   -2.2146909    2.5372207    2.5663595
atom   8   -1.5496709    1.9492407    1.4362895
atom   6   -0.2327309    2.0430607    1.3826195
atom   8    0.4616491    2.5662007    2.2261695
atom   6    0.2930991    1.5315607    0.0243295
atom   6    1.7650791    1.5377607    0.0885095
atom   7    2.9249891    1.5248307    0.0809295
atom   6   -0.1966009    2.6386107   -0.9842005
atom   6    0.4456591    2.7059107   -2.3655105
atom   6    0.0960091    1.5990807   -3.3664405
atom   6    0.9428791    0.3166707   -3.2902905
atom   6    0.2770491   -0.9641093   -2.7170205
atom   6   -0.9496509   -1.3395693   -3.5666605
atom   6    1.3390391   -2.0780093   -2.7948405
atom   6   -0.1107809   -0.7117993   -1.2859205
atom   6   -0.1250509    0.1517007   -0.3708605
atom   6   -0.4867809   -1.2725393    1.5616695
atom   6    0.2040091   -0.7070293    2.7176995
atom   6    1.6090991   -0.6086093    2.7260495
atom   6    2.2684691   -0.0331593    3.8099295
atom   6    1.5396191    0.4525007    4.9018595
atom   6    0.1458091    0.3466807    4.9063995
atom   6   -0.5210509   -0.2316293    3.8255995
atom   7   -0.0141609   -2.3279793    0.8357095
atom   6   -0.8233409   -2.5183493   -0.2436105
atom   6   -0.8518509   -3.8281093   -0.9571505
atom   8   -2.0555009   -2.0076993    0.1133795
atom   6   -1.8960109   -1.1777593    1.2209395
atom   8   -2.8473609   -0.5910093    1.7038495
atom   1   -2.1071709    3.6308507    2.5303095
atom   1   -1.7932209    2.1542907    3.5039895
atom   1   -3.2676609    2.2510107    2.4750495
atom   1   -0.0276709    3.6049207   -0.4826505
atom   1   -1.2833709    2.5005407   -1.0724605
atom   1    1.5413791    2.7949307   -2.2691305
atom   1    0.1071591    3.6658807   -2.7885405
atom   1   -0.9778409    1.3658007   -3.2822405
atom   1    0.2231391    2.0254507   -4.3737805
atom   1    1.8592291    0.5115607   -2.7091905
atom   1    1.2803691    0.0504207   -4.3049505
atom   1   -0.6457909   -1.4730693   -4.6172305
atom   1   -1.7209809   -0.5569593   -3.5299705
atom   1   -1.4118109   -2.2750093   -3.2274805
atom   1    2.1881291   -1.8552493   -2.1300205
atom   1    0.9371091   -3.0591893   -2.5239705
atom   1    1.7227691   -2.1485793   -3.8246405
atom   1    2.1845791   -0.9523393    1.8641395
atom   1    3.3574091    0.0513207    3.7963595
atom   1    2.0580191    0.9134007    5.7456695
atom   1   -0.4292909    0.7182307    5.7576295
atom   1   -1.6075909   -0.3113593    3.8281095
atom   1    0.9667491   -2.5991193    0.8134295
atom   1   -1.4582709   -4.5338993   -0.3655005
atom   1   -1.2966909   -3.7456293   -1.9542705
atom   1    0.1640991   -4.2318793   -1.0444405
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  12  15
bond   5  16
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  17  24
bond  24  25
bond  25  26
bond  25  27
bond  17  28
bond  27  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   8  33
bond   8  34
bond   9  35
bond   9  36
bond  10  37
bond  10  38
bond  11  39
bond  11  40
bond  13  41
bond  13  42
bond  13  43
bond  14  44
bond  14  45
bond  14  46
bond  19  47
bond  20  48
bond  21  49
bond  22  50
bond  23  51
bond  24  52
bond  26  53
bond  26  54
bond  26  55
