atom   6    5.6709318   -1.7103647    0.0892247
atom   7    4.2794918   -1.7889747   -0.3087653
atom   6    3.3729418   -0.8761247    0.1000147
atom   8    3.6882918    0.0871453    0.8208247
atom   6    1.9763618   -1.0387247   -0.3363653
atom   6    1.1949218   -2.1171547   -0.5613253
atom   6    1.4383018   -3.5803347   -0.5374953
atom   6   -0.2269082   -1.5285347   -0.7151653
atom   8    0.0683218   -0.2639347   -1.3310553
atom   6    1.0090318    0.1664653   -0.3303553
atom   6    0.1595318    0.0300353    0.9426447
atom   6   -0.6679782   -1.0612447    0.6915947
atom   6   -2.5697582   -0.0785547    0.4511747
atom   6   -3.4788982   -1.1356247   -0.0485353
atom   8   -3.5097782   -1.3822747   -1.2617953
atom   7   -4.1722982   -1.8078747    0.8808447
atom   6   -5.0428582   -2.9131047    0.5277147
atom   7   -2.1951182    0.9617753   -0.3353853
atom   6   -1.4758182    1.8323053    0.4404247
atom   6   -0.7171482    2.9647653   -0.0676353
atom   6   -0.5048682    3.1311353   -1.4516953
atom   6    0.2600118    4.1958453   -1.9272453
atom   6    0.8316018    5.1109153   -1.0369553
atom   6    0.6296918    4.9511453    0.3381247
atom   6   -0.1359582    3.8913353    0.8227847
atom   6   -1.8607482    1.5517653    1.8066347
atom   8   -1.6485982    2.0915153    2.8771947
atom   8   -2.6438582    0.3867453    1.7348147
atom   1    5.7688818   -1.6940747    1.1857747
atom   1    6.1546718   -0.8014447   -0.3051353
atom   1    6.2014818   -2.5880047   -0.2997353
atom   1    3.9908018   -2.5155947   -0.9535153
atom   1    2.4585818   -3.8414147   -0.2279453
atom   1    1.2479218   -4.0207947   -1.5315153
atom   1    0.7266118   -4.0605647    0.1564447
atom   1   -0.9447382   -2.1126647   -1.3007953
atom   1    1.4381818    1.1466353   -0.5594653
atom   1    0.4823418    0.4037653    1.9128047
atom   1   -1.0347882   -1.7567247    1.4465747
atom   1   -4.1114282   -1.5066747    1.8486447
atom   1   -4.4976882   -3.6624847   -0.0657453
atom   1   -5.9071782   -2.5719647   -0.0645153
atom   1   -5.4082582   -3.3836847    1.4479847
atom   1   -1.9929682    0.7903953   -1.3185453
atom   1   -0.9298982    2.4247653   -2.1665653
atom   1    0.4131218    4.3087753   -3.0029853
atom   1    1.4321718    5.9423253   -1.4127153
atom   1    1.0725618    5.6594053    1.0423047
atom   1   -0.2892282    3.7699553    1.8944047
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  13  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  19  26
bond  26  27
bond  13  28
bond  26  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   7  33
bond   7  34
bond   7  35
bond   8  36
bond  10  37
bond  11  38
bond  12  39
bond  16  40
bond  17  41
bond  17  42
bond  17  43
bond  18  44
bond  21  45
bond  22  46
bond  23  47
bond  24  48
bond  25  49
