atom   6    2.1531752    0.9881438   -3.8081004
atom   7    1.0276452    0.4427638   -3.0745604
atom   6    0.4052952    1.1613038   -2.1187004
atom   8    0.6940452    2.3393238   -1.8865704
atom   6   -0.5930148    0.3719138   -1.3263404
atom   7   -1.6530348    0.9810338   -0.7034204
atom   6   -1.8172448    2.4462838   -0.6403904
atom   6   -2.4962248    0.1391538   -0.0005004
atom   6   -2.9609148   -1.0409762   -0.6502004
atom   7   -3.3716648   -1.9982462   -1.1732204
atom   6   -3.2432948    0.5887038    1.1963796
atom   6   -4.2826748   -0.3564662    1.7374396
atom   8   -2.9794348    1.6449338    1.7609996
atom   6   -0.6068948   -1.0549662    1.0367996
atom   6   -0.9104148   -0.6196462    2.3508396
atom   7   -1.1717148   -0.3370962    3.4527896
atom   6   -0.6117848   -2.5696962    0.8114396
atom   6    0.6444752   -3.0830062    1.5821196
atom   6    1.8185752   -2.4959462    0.7467296
atom   6    1.0917152   -1.7529662   -0.4153004
atom   6   -0.1054048   -2.6878362   -0.6342304
atom   6    0.4400852   -0.4979362    0.2077596
atom   6    1.3000352    0.6373538    0.6486196
atom   6    0.7994052    1.6827538    1.4450196
atom   6    1.6000452    2.7751238    1.7812696
atom   6    2.9217752    2.8492138    1.3311796
atom   6    3.4326952    1.8172638    0.5399496
atom   6    2.6314552    0.7248538    0.2013696
atom   1    2.9667252    1.2795638   -3.1243404
atom   1    2.5256652    0.2264838   -4.5033304
atom   1    1.8563252    1.8795738   -4.3818504
atom   1    0.7901252   -0.5370062   -3.1924904
atom   1   -0.8442048   -0.5848362   -1.7804004
atom   1   -1.1557448    2.9131038    0.0962196
atom   1   -2.8575948    2.6650638   -0.3912004
atom   1   -1.5914548    2.8542038   -1.6298004
atom   1   -4.6707548    0.0423638    2.6826196
atom   1   -3.8518848   -1.3556062    1.9064596
atom   1   -5.1066648   -0.4726062    1.0151296
atom   1   -1.5520948   -3.0698662    1.0726696
atom   1    0.6520852   -2.7532162    2.6304396
atom   1    0.6495452   -4.1830062    1.5745196
atom   1    2.4614752   -1.8240962    1.3301896
atom   1    2.4532052   -3.2921462    0.3317696
atom   1    1.7209252   -1.5498362   -1.2881904
atom   1   -0.8190548   -2.3711062   -1.3995004
atom   1    0.2097852   -3.7140262   -0.8710204
atom   1   -0.2339448    1.6667738    1.7873096
atom   1    1.1831652    3.5772638    2.3948596
atom   1    3.5466752    3.7063338    1.5924496
atom   1    4.4626252    1.8611438    0.1778696
atom   1    3.0483652   -0.0598562   -0.4295504
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond   8  11
bond  11  12
bond  11  13
bond  14  15
bond  15  16
bond  14  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  14  22
bond  20  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   5  33
bond   7  34
bond   7  35
bond   7  36
bond  12  37
bond  12  38
bond  12  39
bond  17  40
bond  18  41
bond  18  42
bond  19  43
bond  19  44
bond  20  45
bond  21  46
bond  21  47
bond  24  48
bond  25  49
bond  26  50
bond  27  51
bond  28  52
