atom   6   -2.1554722    1.7642358   -3.4235098
atom   7   -1.8706922    1.6724858   -2.0097398
atom   6   -0.6228622    1.6168358   -1.5201498
atom   8    0.3971978    1.6455658   -2.2282998
atom   6   -0.4990622    1.5467158   -0.0477198
atom   6   -1.5954822    1.9785958    0.8542702
atom   8   -2.7826422    1.7513758    0.5504502
atom   7   -1.2508522    2.6011758    1.9954802
atom   6   -2.2205722    2.8524358    3.0435402
atom   8    0.6995778    1.5719558    0.5180102
atom   6    1.8338678    0.9391658    0.2802002
atom   6    2.8287778    1.0762658    1.3677002
atom   6    2.4386878    1.7526358    2.6500002
atom   8    3.9652778    0.6460558    1.1767602
atom   6    2.4630578    0.8269258   -1.1008898
atom   8    2.5946078   -0.1871042   -1.7474998
atom   8    3.0180878    1.9957958   -1.4200798
atom   6    3.6657978    2.0668558   -2.7002398
atom   6    0.7829978   -1.3307542    0.5671902
atom   6    1.7373678   -2.2206542   -0.1867998
atom   6    3.1217378   -2.3943142    0.3839202
atom   8    1.3801678   -2.9203442   -1.1247698
atom   6    0.8173578   -1.5147942    2.0944002
atom   6    0.1607078   -2.9114942    2.3452702
atom   6   -1.3258822   -2.6627142    1.9602602
atom   6   -1.3348022   -1.1481642    1.5644502
atom   6   -0.3141222   -0.5978542    2.5656802
atom   6   -0.5750422   -1.0990942    0.2381402
atom   6   -1.2747622   -1.3105142   -1.0339798
atom   6   -2.6728722   -1.5093242   -1.0323698
atom   6   -3.3741422   -1.7303442   -2.2188398
atom   6   -2.7004222   -1.7438742   -3.4423398
atom   6   -1.3193322   -1.5185742   -3.4650898
atom   6   -0.6170022   -1.3006542   -2.2834598
atom   1   -1.3279922    1.3328558   -3.9995398
atom   1   -3.0745222    1.2073658   -3.6483498
atom   1   -2.2934122    2.8116758   -3.7439998
atom   1   -2.6260022    1.6173358   -1.3237998
atom   1   -0.2649022    2.6928858    2.2165002
atom   1   -2.5071922    1.9201158    3.5595602
atom   1   -3.1285222    3.3061258    2.6229402
atom   1   -1.7830522    3.5418458    3.7759302
atom   1    3.3116078    1.7794458    3.3137102
atom   1    1.6135378    1.2211358    3.1440802
atom   1    2.0926978    2.7786058    2.4461602
atom   1    2.9369978    1.8673658   -3.4987598
atom   1    4.0547278    3.0878558   -2.7850898
atom   1    4.4868778    1.3381958   -2.7562698
atom   1    3.7560678   -2.8805342   -0.3689898
atom   1    3.0577978   -3.0584042    1.2621502
atom   1    3.5696878   -1.4494142    0.7110602
atom   1    1.7991478   -1.3837042    2.5627502
atom   1    0.6284478   -3.7101342    1.7526202
atom   1    0.2630978   -3.1812942    3.4066902
atom   1   -1.9975722   -2.8198242    2.8169402
atom   1   -1.6705022   -3.3052842    1.1385202
atom   1   -2.3236322   -0.6808042    1.5619202
atom   1   -0.6051822   -0.7881842    3.6090102
atom   1   -0.1068422    0.4642758    2.4484802
atom   1   -3.2238622   -1.5027342   -0.0929398
atom   1   -4.4540322   -1.8922442   -2.1837798
atom   1   -3.2470822   -1.9158842   -4.3724398
atom   1   -0.7840222   -1.5025142   -4.4173498
atom   1    0.4483778   -1.1006342   -2.3276598
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  11  15
bond  15  16
bond  15  17
bond  17  18
bond  19  20
bond  20  21
bond  20  22
bond  19  23
bond  23  24
bond  24  25
bond  25  26
bond  23  27
bond  26  27
bond  19  28
bond  26  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  29  34
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   2  38
bond   8  39
bond   9  40
bond   9  41
bond   9  42
bond  13  43
bond  13  44
bond  13  45
bond  18  46
bond  18  47
bond  18  48
bond  21  49
bond  21  50
bond  21  51
bond  23  52
bond  24  53
bond  24  54
bond  25  55
bond  25  56
bond  26  57
bond  27  58
bond  27  59
bond  30  60
bond  31  61
bond  32  62
bond  33  63
bond  34  64
