atom   6    2.5834423    3.2349498    2.1151557
atom   8    2.1191923    2.7753698    0.8436957
atom   6    0.8830623    2.2226898    0.8192057
atom   8    0.2051423    2.1803398    1.8449957
atom   6    0.5241423    1.7138498   -0.4920543
atom   6    1.4409623    2.0096798   -1.6460943
atom   6    1.4308723   -0.3513402    0.6817457
atom   6    1.9700723   -1.1722302   -0.4989243
atom   8    0.7410523   -1.6003402   -1.1153843
atom   6    0.1741823   -2.1656502    0.0757357
atom   6    1.3199323   -3.1259002    0.4586457
atom  35    1.0131823   -4.7003302    1.4036357
atom   6    2.4701623   -2.5207702    0.0916957
atom   6    3.8692323   -2.9021802    0.3337957
atom   6    4.9034723   -1.8409102    0.0591857
atom   8    4.1739223   -4.0192402    0.7395557
atom   6    0.2612523   -0.9701902    1.0393957
atom   6   -1.5306677    0.5349598    0.1465657
atom   6   -1.8915877    1.1993698    1.4624257
atom   6   -2.4118777    2.6124298    1.3441457
atom   8   -2.0587677    0.5496398    2.4861557
atom   6   -2.5869677   -0.3982302   -0.3252543
atom   6   -3.8436777   -0.4703702    0.3218557
atom   6   -4.8262777   -1.3700002   -0.0905243
atom   6   -4.5962477   -2.2333602   -1.1647343
atom   6   -3.3611477   -2.1842302   -1.8172243
atom   6   -2.3762077   -1.2886502   -1.4052343
atom   7   -0.7155877    1.1757898   -0.7582343
atom   6   -1.0987277    1.2033098   -2.1894843
atom   1    2.6472523    2.4038098    2.8333057
atom   1    3.5814623    3.6534998    1.9376657
atom   1    1.9164123    4.0099898    2.5205357
atom   1    2.4661523    2.1047898   -1.2751343
atom   1    1.4269723    1.2049298   -2.3921643
atom   1    1.1891423    2.9532098   -2.1623643
atom   1    2.0800823    0.2540298    1.3081357
atom   1    2.6317523   -0.6733202   -1.2130443
atom   1   -0.8002277   -2.6295502   -0.0967043
atom   1    4.6588823   -0.9148202    0.6050757
atom   1    4.9023623   -1.5878802   -1.0140943
atom   1    5.8983423   -2.1998902    0.3525657
atom   1   -0.2651077   -0.9209302    1.9885157
atom   1   -2.3515677    3.1151898    2.3188757
atom   1   -3.4740077    2.5380498    1.0501157
atom   1   -1.8911377    3.1985198    0.5776957
atom   1   -4.0717077    0.1818998    1.1629257
atom   1   -5.7844177   -1.3891602    0.4341657
atom   1   -5.3671077   -2.9370502   -1.4867443
atom   1   -3.1530477   -2.8574102   -2.6522743
atom   1   -1.4192777   -1.3001202   -1.9188743
atom   1   -0.5586877    0.4572098   -2.7830343
atom   1   -2.1738777    1.0357998   -2.2766543
atom   1   -0.8741777    2.2007498   -2.5829343
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  11  13
bond  13  14
bond  14  15
bond  14  16
bond   7  17
bond  10  17
bond  18  19
bond  19  20
bond  19  21
bond  18  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond   5  28
bond  18  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   6  33
bond   6  34
bond   6  35
bond   7  36
bond   8  37
bond  10  38
bond  15  39
bond  15  40
bond  15  41
bond  17  42
bond  20  43
bond  20  44
bond  20  45
bond  23  46
bond  24  47
bond  25  48
bond  26  49
bond  27  50
bond  29  51
bond  29  52
bond  29  53
