atom   6   -3.3926774   -1.9907367    0.4320079
atom   6   -2.4253874   -1.3832067   -0.5544421
atom   8   -2.4303374   -1.7306367   -1.7392321
atom   6   -1.4878674   -0.3744167   -0.0458121
atom   7   -0.0614874   -2.0220667    0.3371279
atom   7    0.6273026   -1.8874467   -0.7696321
atom   6    0.3951326   -2.8965367   -1.8116421
atom   6    1.1658726   -0.6480467   -1.1112221
atom   6    1.4646526   -0.4847867   -2.5079221
atom   7    1.6752326   -0.2698367   -3.6323121
atom   6    2.1612426    0.0159533   -0.2096221
atom   6    2.6864826   -0.6346567    0.9197679
atom   6    3.6217026    0.0058533    1.7350279
atom   6    4.0599526    1.2977233    1.4306879
atom   6    3.5677126    1.9378933    0.2891879
atom   6    2.6309526    1.3021833   -0.5260021
atom   6   -0.7058674    0.4524233   -0.9019221
atom   6   -0.5423974    1.7680433   -0.1540121
atom   6   -1.9595874    2.4259833   -0.1631221
atom   6   -2.7767374    1.5253733    0.8099679
atom   6   -1.7389074    0.4361633    1.2245479
atom   6   -0.4636074    1.2950133    1.3115379
atom   1   -2.8568774   -2.3681467    1.3157679
atom   1   -4.1012874   -1.2236167    0.7843079
atom   1   -3.9507574   -2.8065167   -0.0464121
atom   1    0.2812026   -1.3516367    1.0268279
atom   1   -0.1868374   -3.7054367   -1.3600921
atom   1    1.3619026   -3.2835667   -2.1625421
atom   1   -0.1609874   -2.4722167   -2.6553421
atom   1    2.3751026   -1.6497967    1.1692779
atom   1    4.0148226   -0.5157367    2.6106479
atom   1    4.7893426    1.7975633    2.0718879
atom   1    3.9151026    2.9401833    0.0284679
atom   1    2.2622326    1.8080133   -1.4198921
atom   1   -0.8828574    0.4517033   -1.9794721
atom   1    0.2529626    2.4286933   -0.5152521
atom   1   -2.3864674    2.4608433   -1.1760921
atom   1   -1.8911074    3.4598333    0.2072979
atom   1   -3.1032474    2.0895333    1.6967079
atom   1   -3.6712874    1.0891533    0.3431379
atom   1   -2.0149574   -0.1429367    2.1143179
atom   1    0.4445026    0.7308233    1.5542779
atom   1   -0.5618774    2.1230333    2.0292079
bond   1   2
bond   2   3
bond   2   4
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond   8  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond   4  17
bond  17  18
bond  18  19
bond  19  20
bond   4  21
bond  20  21
bond  18  22
bond  21  22
bond   1  23
bond   1  24
bond   1  25
bond   5  26
bond   7  27
bond   7  28
bond   7  29
bond  12  30
bond  13  31
bond  14  32
bond  15  33
bond  16  34
bond  17  35
bond  18  36
bond  19  37
bond  19  38
bond  20  39
bond  20  40
bond  21  41
bond  22  42
bond  22  43
