atom   6    3.2027709   -2.8814655   -1.1345025
atom   8    3.7473009   -1.7054455   -0.5315325
atom   6    2.8645309   -0.6584655   -0.4301125
atom   6    2.4003709   -0.1787855    0.7628675
atom   8    2.6433309   -0.6538355    1.9837275
atom   6    3.2511309   -1.9280355    2.2132675
atom   6    1.5670309    1.0804345    0.8176675
atom   8    1.4036409    1.6097145    1.9414375
atom   6    1.0129809    1.5828545   -0.3901125
atom   6    0.2790809    2.8930345   -0.3173325
atom   6   -1.5869091    0.0695945   -0.2029625
atom   6   -2.7196291    0.9725445    0.0412075
atom   6   -3.5961091    0.7516745    1.1267475
atom   6   -4.6900591    1.5871845    1.3378075
atom   6   -4.9371391    2.6595245    0.4739275
atom   6   -4.0857591    2.8846345   -0.6123425
atom   6   -2.9895991    2.0526245   -0.8285825
atom   6   -1.0509291   -0.7824655    0.8720275
atom   6   -0.8958391   -0.2659655    2.1732175
atom   6   -0.4177291   -1.0738855    3.2038075
atom   6   -0.1011291   -2.4124155    2.9613875
atom   6   -0.2717791   -2.9433855    1.6772875
atom   6   -0.7409991   -2.1399755    0.6410375
atom   7   -1.2022591   -0.0856755   -1.4737925
atom   6    0.0457809   -0.5397255   -1.9070825
atom   6    0.0881709   -0.9607055   -3.2749625
atom   7    0.1788709   -1.2702955   -4.3937325
atom   6    1.3172309    0.9591645   -1.6484125
atom   6    1.1487909    1.7982945   -2.8971725
atom   6    2.5118409    0.0327145   -1.6759025
atom   8    3.1095809   -0.2101355   -2.7235125
atom   1    2.3689809   -3.2786255   -0.5308125
atom   1    2.8469809   -2.6819355   -2.1575125
atom   1    4.0106909   -3.6247555   -1.1720525
atom   1    3.1624909   -2.1014055    3.2931875
atom   1    4.3092309   -1.9198455    1.9222175
atom   1    2.7167409   -2.7212655    1.6732275
atom   1   -0.2502091    2.9969145    0.6401675
atom   1   -0.4503391    3.0126045   -1.1266825
atom   1    0.9768509    3.7486845   -0.3941625
atom   1   -3.4350291   -0.0955255    1.7921375
atom   1   -5.3601391    1.3940545    2.1781275
atom   1   -5.7931491    3.3160045    0.6450175
atom   1   -4.2697591    3.7195545   -1.2915225
atom   1   -2.3327991    2.2643245   -1.6731025
atom   1   -1.1225391    0.7805045    2.3686975
atom   1   -0.2822891   -0.6488355    4.2004375
atom   1    0.2780009   -3.0426355    3.7686275
atom   1   -0.0453091   -3.9938555    1.4828075
atom   1   -0.8996991   -2.5807555   -0.3438325
atom   1   -1.7449891    0.4191045   -2.1755425
atom   1    0.4990209   -1.2768455   -1.2440925
atom   1    1.7642809    2.7088345   -2.8234325
atom   1    1.4623709    1.2487145   -3.7919425
atom   1    0.1040409    2.1136545   -3.0253325
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   7   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  11  24
bond  24  25
bond  25  26
bond  26  27
bond   9  28
bond  28  29
bond   3  30
bond  28  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   6  35
bond   6  36
bond   6  37
bond  10  38
bond  10  39
bond  10  40
bond  13  41
bond  14  42
bond  15  43
bond  16  44
bond  17  45
bond  19  46
bond  20  47
bond  21  48
bond  22  49
bond  23  50
bond  24  51
bond  25  52
bond  29  53
bond  29  54
bond  29  55
