atom   6    1.2672814    0.2028263    1.4399688
atom   6    1.2419114   -0.1834937   -0.0478512
atom   6    1.4969514   -1.6940137   -0.2051712
atom   6    2.3603114    0.5618263   -0.8293912
atom   6    2.4850714    2.0861263   -0.7038712
atom   6    1.3434514    2.9911863   -1.2033812
atom   6    0.7983814    2.6624463   -2.6077212
atom   6   -0.5680886    1.9701063   -2.5683212
atom   9   -0.9156386    1.5434463   -3.8520012
atom   6   -0.5281386    0.8476863   -1.6318712
atom   6   -0.0790686    0.1647463   -0.6851512
atom   6   -1.8792086   -0.9203037   -0.0966312
atom   6   -1.7768886   -1.4272337    1.2679688
atom   6   -1.4768086   -2.7767837    1.5085988
atom   6   -1.3770686   -3.2339337    2.8222688
atom   6   -1.5797586   -2.3529237    3.8896588
atom   6   -1.8898986   -1.0092337    3.6461988
atom   6   -1.9859086   -0.5410037    2.3385488
atom   8   -1.8844386   -1.7414137   -1.1621812
atom   6   -2.3526586   -0.9505437   -2.2356512
atom   8   -2.3377186   -1.3500537   -3.3744012
atom   7   -2.7397686    0.2593263   -1.7271412
atom   8   -2.7147386    0.0867063   -0.3424212
atom   1    0.6229314   -0.4538537    2.0375088
atom   1    0.9406514    1.2409963    1.5977988
atom   1    2.2960514    0.1046063    1.8208188
atom   1    1.4940514   -1.9851837   -1.2666012
atom   1    2.4827614   -1.9419637    0.2179088
atom   1    0.7446014   -2.2932837    0.3216888
atom   1    3.3165314    0.1340063   -0.4838812
atom   1    2.2696614    0.2795563   -1.8909112
atom   1    2.6965514    2.3511863    0.3451188
atom   1    3.3950214    2.3591063   -1.2660012
atom   1    1.7264414    4.0233863   -1.2035212
atom   1    0.5128214    2.9897063   -0.4789312
atom   1    0.6712114    3.5766463   -3.2066012
atom   1    1.4911714    2.0082963   -3.1603312
atom   1   -1.3434386    2.6831863   -2.2451212
atom   1   -1.3275086   -3.4591037    0.6711488
atom   1   -1.1431586   -4.2830937    3.0133988
atom   1   -1.4978386   -2.7148137    4.9169588
atom   1   -2.0493786   -0.3233837    4.4805388
atom   1   -2.2066986    0.5085063    2.1389588
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond   2  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  20  22
bond  12  23
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   3  27
bond   3  28
bond   3  29
bond   4  30
bond   4  31
bond   5  32
bond   5  33
bond   6  34
bond   6  35
bond   7  36
bond   7  37
bond   8  38
bond  14  39
bond  15  40
bond  16  41
bond  17  42
bond  18  43
