atom   6    2.0763846   -2.5097211   -1.4995920
atom   6    1.2697146   -1.2264311   -1.6020820
atom   8    1.8388146   -0.2111011   -2.0715120
atom   6   -0.0813054   -1.2551611   -1.1370720
atom   6   -0.8345154   -2.5207111   -0.7387820
atom   6   -1.4416254   -2.3658711    0.6838580
atom   6   -2.5771054   -1.3271611    0.4629080
atom   6   -2.4128754   -0.9447311   -1.0268120
atom   6   -2.0902754   -2.3364111   -1.6222220
atom   6   -1.0694854   -0.2175611   -1.2717220
atom   6   -1.0139354    0.7852589   -2.4028520
atom   7   -0.8120754    0.9594389    0.2484680
atom   6   -1.6079254    2.0688089    0.5209680
atom   6   -2.8745654    2.2221389   -0.0842920
atom   6   -3.7049854    3.2886989    0.2616480
atom   6   -3.3140854    4.2287389    1.2196380
atom   6   -2.0741554    4.0700689    1.8467980
atom   6   -1.2349354    3.0080589    1.5142380
atom   7    0.4903246    1.0270789    0.5191080
atom   6    1.2844646    2.1718289    0.0128880
atom   7    0.9547546   -0.0783211    0.9922680
atom   6    2.3006646   -0.4104711    1.1238380
atom   6    3.4474646    0.1812689    0.5417080
atom   6    4.7099146   -0.3646811    0.7808380
atom   6    4.8718146   -1.4901611    1.5921880
atom   6    3.7450646   -2.0891711    2.1692780
atom   6    2.4822646   -1.5620111    1.9307780
atom   1    2.0557646   -2.9140511   -0.4758820
atom   1    3.1162546   -2.3047211   -1.7874420
atom   1    1.6679046   -3.2877311   -2.1652320
atom   1   -0.2716754   -3.4498211   -0.8790720
atom   1   -0.6894154   -2.0162011    1.4007280
atom   1   -1.8396454   -3.3295011    1.0378880
atom   1   -3.5683954   -1.7845911    0.6024980
atom   1   -2.5028254   -0.4629211    1.1308180
atom   1   -3.2776654   -0.4264411   -1.4600420
atom   1   -1.8604554   -2.3116811   -2.6979420
atom   1   -2.8898054   -3.0723611   -1.4338320
atom   1   -1.3262954    0.2694289   -3.3273520
atom   1   -1.6992054    1.6293289   -2.2556520
atom   1    0.0010946    1.1621489   -2.5574920
atom   1   -3.2226754    1.5039489   -0.8203520
atom   1   -4.6769754    3.3793989   -0.2296820
atom   1   -3.9690254    5.0617789    1.4831480
atom   1   -1.7541754    4.7751389    2.6182480
atom   1   -0.2931354    2.8861989    2.0500180
atom   1    1.7940746    1.8679189   -0.9052720
atom   1    0.5982046    2.9924589   -0.2081520
atom   1    2.0015946    2.4884989    0.7787180
atom   1    3.3823446    1.0439189   -0.1087820
atom   1    5.5819646    0.1032389    0.3182480
atom   1    5.8678346   -1.9016911    1.7695780
atom   1    3.8529646   -2.9741011    2.8002580
atom   1    1.5935746   -2.0293011    2.3575580
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   4  10
bond   8  10
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   5  31
bond   6  32
bond   6  33
bond   7  34
bond   7  35
bond   8  36
bond   9  37
bond   9  38
bond  11  39
bond  11  40
bond  11  41
bond  14  42
bond  15  43
bond  16  44
bond  17  45
bond  18  46
bond  20  47
bond  20  48
bond  20  49
bond  23  50
bond  24  51
bond  25  52
bond  26  53
bond  27  54
