atom   6   -3.2128997   -1.9560269   -3.4043514
atom   8   -2.8515097   -1.1250369   -2.2945614
atom   6   -1.6907297   -1.4204869   -1.6848114
atom   8   -1.0690197   -2.4419869   -1.8944014
atom   6   -1.5502397   -0.5066769   -0.4735214
atom   6   -2.1511497   -1.1189869    0.7370186
atom   6   -1.9626697   -0.5356569    2.0094386
atom   6   -2.4943697   -1.1213069    3.1551086
atom   6   -3.2227097   -2.3121169    3.0661686
atom   6   -3.4101097   -2.9107069    1.8173386
atom   6   -2.8820097   -2.3249869    0.6674586
atom   6    0.7685203   -0.8082969   -0.1900614
atom   6    1.0466803   -0.7165869    1.3197986
atom   8    0.9447003    0.7121231    1.5151186
atom   6    1.9114503    1.0664431    0.5209986
atom   6    3.1114503    0.2141831    1.0160586
atom   8    4.3873403    0.5125131    0.8756686
atom   6    4.7488703    1.7823031    0.3048886
atom   6    2.5574703   -0.9207469    1.5367986
atom   6    3.1429703   -2.1321569    2.0604286
atom   6    4.6444503   -2.1978369    2.2056986
atom   8    2.4268203   -3.0932069    2.3753086
atom   6    1.3789903    0.3129031   -0.7035914
atom   6   -0.8101897    1.6286631   -1.4431914
atom   6   -0.5644497    3.0414531   -1.0636614
atom   6   -0.5065997    3.4558731    0.3926086
atom   8   -0.3161397    3.8954531   -1.9161914
atom   6   -0.3096597    1.1227031   -2.7092614
atom   6    0.6144303    1.9461331   -3.5789214
atom   8   -0.5963297   -0.0186369   -3.1093414
atom   7   -1.6251297    0.8566431   -0.6218414
atom   6   -2.7090697    1.5760831    0.1087586
atom   1   -2.4434397   -1.8970369   -4.1879014
atom   1   -3.3332597   -3.0019869   -3.0865914
atom   1   -4.1652397   -1.5632569   -3.7794714
atom   1   -1.3720697    0.3727331    2.1039886
atom   1   -2.3282797   -0.6493669    4.1259486
atom   1   -3.6369897   -2.7732469    3.9655086
atom   1   -3.9761497   -3.8409569    1.7336586
atom   1   -3.0550997   -2.8164369   -0.2891314
atom   1    0.6225503   -1.7513769   -0.7103414
atom   1    0.3979503   -1.2775769    1.9958786
atom   1    2.0620903    2.1462431    0.4436286
atom   1    5.8433303    1.7848631    0.2476186
atom   1    4.4072703    2.6042331    0.9503886
atom   1    4.3236503    1.8860231   -0.7037814
atom   1    5.1225103   -2.1243869    1.2153186
atom   1    4.9287503   -3.1458469    2.6814786
atom   1    5.0181503   -1.3504469    2.8011786
atom   1    1.7841203    0.4479431   -1.7014914
atom   1   -1.3975697    4.0512431    0.6451786
atom   1   -0.4159997    2.6218531    1.0943686
atom   1    0.3645003    4.1195931    0.4964586
atom   1    0.0299103    2.6746531   -4.1597914
atom   1    1.3601703    2.5109231   -3.0063214
atom   1    1.1107603    1.2537131   -4.2728514
atom   1   -2.4267597    1.9093231    1.1091986
atom   1   -3.5705297    0.9044331    0.1837086
atom   1   -3.0034897    2.4421231   -0.4927914
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  13  19
bond  16  19
bond  19  20
bond  20  21
bond  20  22
bond  12  23
bond  15  23
bond  24  25
bond  25  26
bond  25  27
bond  24  28
bond  28  29
bond  28  30
bond   5  31
bond  24  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   7  36
bond   8  37
bond   9  38
bond  10  39
bond  11  40
bond  12  41
bond  13  42
bond  15  43
bond  18  44
bond  18  45
bond  18  46
bond  21  47
bond  21  48
bond  21  49
bond  23  50
bond  26  51
bond  26  52
bond  26  53
bond  29  54
bond  29  55
bond  29  56
bond  32  57
bond  32  58
bond  32  59
