atom   6    4.2847121    1.0737185   -3.3949151
atom   7    2.8780921    1.0039285   -3.0601451
atom   6    2.2163821    2.0781885   -2.5591651
atom   8    2.7718221    3.1918485   -2.4698851
atom   6    0.8113621    1.9419085   -2.1903351
atom   8    0.0643721    0.8371485   -2.3502151
atom   6    0.1277121   -0.3867915   -1.9020251
atom   6    1.2312221   -1.1540615   -1.3703951
atom   6    2.3688221   -0.6394215   -0.7012951
atom   6    3.3006321   -1.5065815   -0.1368251
atom   6    3.1402521   -2.8930915   -0.2347051
atom   6    2.0226721   -3.4171915   -0.8949851
atom   6    1.0778721   -2.5601915   -1.4475751
atom   6   -0.4555079    0.8464785    0.4637049
atom   6    0.3879121    1.7184885    0.2843149
atom   6    1.2234921    2.7948385    0.8279949
atom   9    2.5295721    2.6793485    0.3989149
atom   9    0.7889221    4.0074185    0.3353549
atom   6    1.2326421    2.8257685    2.3504549
atom   6   -0.1293279    2.6358785    3.0333449
atom   6   -0.5421279    1.1732185    3.3443249
atom   6   -1.7228079    0.5876185    2.5569649
atom   6   -1.4456279   -0.0147215    1.1221249
atom   6   -0.7584879   -1.4063215    1.3070549
atom   8    0.3451521   -1.4716315    1.8562149
atom   7   -1.4225579   -2.4847615    0.8644149
atom   6   -0.9307279   -3.8408215    1.0036449
atom   6   -2.7784979   -0.0698215    0.3658649
atom   6   -3.8898979   -0.7072215    0.9482349
atom   6   -5.1170279   -0.7584315    0.2836749
atom   6   -5.2650679   -0.1587115   -0.9707251
atom   6   -4.1755679    0.4974785   -1.5472051
atom   6   -2.9450579    0.5427285   -0.8840951
atom   1    4.8777721    1.4241385   -2.5351351
atom   1    4.4744821    1.7609085   -4.2363651
atom   1    4.6309721    0.0712385   -3.6759951
atom   1    2.3978521    0.1236885   -3.1943051
atom   1    0.2158221    2.8389285   -2.3672951
atom   1   -0.7787479   -0.9351015   -2.1658851
atom   1    2.5034721    0.4291885   -0.5738051
atom   1    4.1620821   -1.0922915    0.3915749
atom   1    3.8814321   -3.5632115    0.2066449
atom   1    1.8843521   -4.4977015   -0.9705051
atom   1    0.1983321   -2.9700315   -1.9482951
atom   1    1.6798821    3.7943585    2.6246749
atom   1    1.9302321    2.0396685    2.6772549
atom   1   -0.9117179    3.1437185    2.4447149
atom   1   -0.0793979    3.1830585    3.9865949
atom   1   -0.8427079    1.1315685    4.4030649
atom   1    0.3274121    0.5068185    3.2560349
atom   1   -2.1898979   -0.2120515    3.1511649
atom   1   -2.4882279    1.3678785    2.4278249
atom   1   -2.3219979   -2.3459415    0.4168049
atom   1   -0.9378079   -4.3539815    0.0311549
atom   1    0.0957221   -3.8124215    1.3844349
atom   1   -1.5560479   -4.4158715    1.7058149
atom   1   -3.7996679   -1.1748315    1.9298249
atom   1   -5.9627279   -1.2659915    0.7535349
atom   1   -6.2251079   -0.1970415   -1.4905851
atom   1   -4.2788579    0.9827885   -2.5206551
atom   1   -2.1122379    1.0722885   -1.3444051
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  16  18
bond  16  19
bond  19  20
bond  20  21
bond  21  22
bond  14  23
bond  22  23
bond  23  24
bond  24  25
bond  24  26
bond  26  27
bond  23  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  28  33
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   2  37
bond   5  38
bond   7  39
bond   9  40
bond  10  41
bond  11  42
bond  12  43
bond  13  44
bond  19  45
bond  19  46
bond  20  47
bond  20  48
bond  21  49
bond  21  50
bond  22  51
bond  22  52
bond  26  53
bond  27  54
bond  27  55
bond  27  56
bond  29  57
bond  30  58
bond  31  59
bond  32  60
bond  33  61
