atom   6    4.8020538   -1.4153467   -1.0519283
atom   7    3.4661238   -1.0503267   -1.4758483
atom   6    2.4248038   -1.0842067   -0.6117683
atom   8    2.5990038   -1.4629267    0.5603717
atom   6    1.1216738   -0.5636367   -1.1217883
atom   6    1.1537138    0.2192633   -2.4061383
atom   6    0.9943338    1.5423533    0.0765617
atom   6    1.4292438    1.3222333    1.5355017
atom   8    0.2832238    0.6145233    2.0477017
atom   6   -0.6796462    1.6053333    1.6455117
atom   6   -0.0497262    2.8417433    2.3246017
atom  35   -1.0524462    4.3266833    2.8970217
atom   6    1.2795738    2.6879733    2.2600217
atom   6    2.4132338    3.5772833    2.6079617
atom   6   -0.3664262    1.7113133    0.1432917
atom   6   -1.2664062   -0.4950267   -0.7692583
atom   6   -1.6953762    0.0269133   -2.0997283
atom   6   -1.4868562   -0.8743967   -3.2974883
atom   8   -2.3796562    1.0429633   -2.2133083
atom   6   -2.3969362   -0.8425267    0.1279417
atom   6   -3.7179462   -0.9227767   -0.3754383
atom   6   -4.7977662   -1.2290467    0.4513817
atom   6   -4.6029262   -1.4782567    1.8133117
atom   6   -3.3070762   -1.4104567    2.3319217
atom   6   -2.2263062   -1.0953767    1.5087317
atom   7   -0.0335562   -1.1158067   -0.6388383
atom   6    0.0550138   -2.3626567    0.1591617
atom   1    4.8540038   -2.4700067   -0.7352183
atom   1    5.4938238   -1.2644067   -1.8896883
atom   1    5.1315738   -0.7956367   -0.2030583
atom   1    3.3165838   -0.8081467   -2.4472683
atom   1    0.3047638    0.9042533   -2.5056183
atom   1    2.0589238    0.8364233   -2.4482983
atom   1    1.1525838   -0.4401967   -3.2902383
atom   1    1.6709538    1.9364533   -0.6767783
atom   1    2.3589238    0.7723233    1.7127217
atom   1   -1.6983462    1.3460833    1.9476217
atom   1    2.0688538    4.5098733    3.0777817
atom   1    3.1189338    3.0749533    3.2910817
atom   1    2.9852738    3.8369033    1.6991117
atom   1   -1.0247362    2.1921933   -0.5757483
atom   1   -1.2953862   -0.2838667   -4.2048083
atom   1   -0.7072762   -1.6298667   -3.1542083
atom   1   -2.4443262   -1.4071867   -3.4359183
atom   1   -3.9165162   -0.7471367   -1.4323283
atom   1   -5.8009262   -1.2830867    0.0214417
atom   1   -5.4490262   -1.7208667    2.4602617
atom   1   -3.1307562   -1.5937667    3.3947617
atom   1   -1.2376162   -1.0214367    1.9510017
atom   1   -0.9191262   -2.8579567    0.1270717
atom   1    0.7940238   -3.0218167   -0.3072483
atom   1    0.3518738   -2.1798867    1.1941017
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  11  13
bond  13  14
bond   7  15
bond  10  15
bond  16  17
bond  17  18
bond  17  19
bond  16  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond   5  26
bond  16  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond   6  32
bond   6  33
bond   6  34
bond   7  35
bond   8  36
bond  10  37
bond  14  38
bond  14  39
bond  14  40
bond  15  41
bond  18  42
bond  18  43
bond  18  44
bond  21  45
bond  22  46
bond  23  47
bond  24  48
bond  25  49
bond  27  50
bond  27  51
bond  27  52
