atom   6    2.1436792   -0.1744269   -3.4664702
atom   6    1.0739992    0.3452431   -2.5385002
atom   8    0.0395292    0.8080231   -3.0022202
atom   6    1.3747592    0.3886031   -1.0678402
atom   6    2.8199792    0.3549731   -0.6837002
atom   6    3.4669892    1.5305031   -0.2618902
atom   6    4.8120992    1.5080831    0.1148098
atom   6    5.5371292    0.3146531    0.0634898
atom   6    4.9065992   -0.8558169   -0.3711902
atom   6    3.5617792   -0.8366669   -0.7412402
atom   7    0.6030292    1.2042931   -0.2925402
atom   7   -0.7067508    1.1011231   -0.3020502
atom   6   -1.3810008    1.9935831    0.5360998
atom   6   -0.8041608    3.1916031    1.0131898
atom   6   -1.5374208    4.0478731    1.8381198
atom   6   -2.8501808    3.7380331    2.2018198
atom   6   -3.4332908    2.5602131    1.7144398
atom   6   -2.7175908    1.7016231    0.8854598
atom   6   -0.9843408   -1.0442269    0.1228498
atom   6   -2.2556508   -1.2500969   -0.6168702
atom   6   -2.4418908   -0.7769969   -1.9289602
atom   6   -3.6368308   -1.0049969   -2.6118102
atom   6   -4.6798908   -1.7149469   -2.0069402
atom   6   -4.5078908   -2.1972869   -0.7073202
atom   6   -3.3122608   -1.9674169   -0.0210202
atom   6   -0.9797508   -1.2565269    1.6583498
atom   6    0.0506592   -0.3803469    2.4019498
atom   6    1.4083192   -0.9593269    1.9296998
atom   6    0.9858892   -2.0857469    0.9528898
atom   6   -0.2588808   -2.6318469    1.7040398
atom   6    0.2847292   -1.5261269   -0.3052202
atom  35    0.3782192   -2.7227269   -1.8385602
atom   1    1.7288192   -0.2225669   -4.4814302
atom   1    3.0057792    0.5119831   -3.4557002
atom   1    2.5113192   -1.1632169   -3.1674602
atom   1    2.9205892    2.4761031   -0.2372402
atom   1    5.2961392    2.4319231    0.4399898
atom   1    6.5893792    0.2967231    0.3561998
atom   1    5.4632592   -1.7947369   -0.4151802
atom   1    3.0789292   -1.7601969   -1.0594202
atom   1    1.0548192    1.5591431    0.5586698
atom   1    0.2069492    3.4739231    0.7157298
atom   1   -1.0746408    4.9730131    2.1906098
atom   1   -3.4188908    4.4106431    2.8474498
atom   1   -4.4624908    2.3085631    1.9820198
atom   1   -3.1781708    0.7893331    0.5102098
atom   1   -1.6485408   -0.2013869   -2.3985202
atom   1   -3.7569208   -0.6171669   -3.6268402
atom   1   -5.6162008   -1.8891169   -2.5426402
atom   1   -5.3080208   -2.7586969   -0.2184402
atom   1   -3.2058708   -2.3651769    0.9880698
atom   1   -1.9806208   -1.1980069    2.0975498
atom   1   -0.0689308    0.6909631    2.2084498
atom   1   -0.0878608   -0.5196069    3.4840198
atom   1    1.9588092   -1.4183269    2.7642498
atom   1    2.0742592   -0.2141069    1.4880198
atom   1    1.7862492   -2.7988669    0.7280598
atom   1   -0.0414908   -2.9859569    2.7257498
atom   1   -0.7862508   -3.4180769    1.1449598
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  19  26
bond  26  27
bond  27  28
bond  28  29
bond  26  30
bond  29  30
bond  19  31
bond  29  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   6  36
bond   7  37
bond   8  38
bond   9  39
bond  10  40
bond  11  41
bond  14  42
bond  15  43
bond  16  44
bond  17  45
bond  18  46
bond  21  47
bond  22  48
bond  23  49
bond  24  50
bond  25  51
bond  26  52
bond  27  53
bond  27  54
bond  28  55
bond  28  56
bond  29  57
bond  30  58
bond  30  59
