atom   6   -5.1372998    1.1941846   -0.0853325
atom   7   -3.9306198    0.5796746   -0.5999525
atom   6   -2.7160298    0.9114946   -0.1108425
atom   8   -2.6059398    1.7981846    0.7520875
atom   6   -1.5554198    0.1015646   -0.6084825
atom   6   -1.8880698   -1.1440454   -1.3787725
atom   7   -0.3489998    0.7274446   -0.7570625
atom   6   -0.2904398    2.2032346   -0.6536025
atom   6    0.8275802    0.0043546   -0.9564825
atom   6    0.8532402   -0.9772454   -2.0822125
atom   6    0.2235402   -0.5380754   -3.3885625
atom   8    1.5342602   -1.9997054   -2.0596925
atom   6    2.1550802    0.5950446   -0.6512925
atom   6    2.3603202    1.5348646    0.3883275
atom   6    3.6189902    2.0714946    0.6575475
atom   6    4.7346902    1.6912446   -0.0916825
atom   6    4.5622002    0.7613746   -1.1210625
atom   6    3.3043502    0.2289846   -1.3982425
atom   6    0.2951502   -1.4774354    1.1551075
atom   6    0.8171002   -2.8155054    0.7669275
atom   6    1.0519502   -0.6027154    2.1717775
atom   6    0.7470102   -1.2026654    3.5607175
atom   6   -0.5329198   -0.8943754    3.7984575
atom   6   -0.9895098   -0.1119154    2.5465075
atom   8    0.2185102    0.5737046    2.2054075
atom   6   -1.0337598   -1.1282654    1.3853475
atom  35   -2.4218698   -2.4481454    1.5346275
atom   1   -5.1270098    2.2856046   -0.2344425
atom   1   -6.0018398    0.7727146   -0.6123625
atom   1   -5.2509298    1.0037046    0.9940675
atom   1   -4.0162898   -0.1233454   -1.3229725
atom   1   -2.7364098   -1.6612054   -0.9220425
atom   1   -1.0601198   -1.8599154   -1.4053325
atom   1   -2.1594098   -0.9049854   -2.4195725
atom   1    0.6161102    2.5439446   -1.1610225
atom   1   -1.1546598    2.6234146   -1.1792225
atom   1   -0.3020798    2.5583746    0.3793075
atom   1    1.0594702   -0.1467454   -3.9950425
atom   1   -0.2055298   -1.3983554   -3.9218525
atom   1   -0.5149398    0.2635746   -3.2854825
atom   1    1.5298102    1.8323346    1.0178175
atom   1    3.7243602    2.7901646    1.4741375
atom   1    5.7206502    2.1096346    0.1228575
atom   1    5.4160402    0.4484846   -1.7271325
atom   1    3.2258802   -0.4861054   -2.2141425
atom   1    0.7841502   -3.4847154    1.6495875
atom   1    1.8569402   -2.7636954    0.4190675
atom   1    0.2115702   -3.2842654   -0.0204525
atom   1    2.0962802   -0.3629554    1.9520775
atom   1    1.4407402   -1.7988554    4.1528475
atom   1   -1.1685298   -1.1652054    4.6406875
atom   1   -1.8373498    0.5716446    2.6390575
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  10  12
bond   9  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  19  26
bond  24  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond   6  32
bond   6  33
bond   6  34
bond   8  35
bond   8  36
bond   8  37
bond  11  38
bond  11  39
bond  11  40
bond  14  41
bond  15  42
bond  16  43
bond  17  44
bond  18  45
bond  20  46
bond  20  47
bond  20  48
bond  21  49
bond  22  50
bond  23  51
bond  24  52
