atom   6   -4.5699345    1.6224600    1.2932427
atom   7   -3.2074245    1.7261700    0.8056927
atom   6   -2.2005745    1.0705900    1.4011527
atom   8   -2.3193145    0.3844800    2.4216127
atom   6   -0.8822845    1.1597000    0.7121827
atom   7    0.2876355    0.8851500    1.3626927
atom   6    1.3015955    1.2334000    0.4897327
atom   6    2.7164455    1.0149600    0.7571227
atom   6    3.6916555    1.4714100   -0.1524773
atom   6    5.0438155    1.2203300    0.0791127
atom   6    5.4490155    0.5113500    1.2149827
atom   6    4.4873755    0.0545700    2.1222427
atom   6    3.1330655    0.3008300    1.8975927
atom   6    0.7304955    2.2218900   -0.4037473
atom   8    1.1953055    2.9737900   -1.2361473
atom   8   -0.6446345    2.2017000   -0.1345273
atom   6    0.5744355   -0.4143700   -1.0852473
atom   6    1.6503855   -1.3946400   -0.7477273
atom   6    0.4800255    0.0690800   -2.5484673
atom   6   -0.0895045   -1.1326000   -3.3362173
atom   6   -1.3723945   -1.2076900   -2.9629273
atom   6   -1.5602845   -0.0519900   -1.9559273
atom   8   -0.6678945    0.9230800   -2.5036473
atom   6   -0.7900645   -0.4581000   -0.6656273
atom   6   -1.2833645   -1.5014000    0.2663527
atom   8   -0.5936645   -1.9067500    1.2191327
atom   7   -2.5389645   -1.9585200    0.0694527
atom   6   -3.1750145   -2.8422800    1.0280827
atom   1   -5.2023245    2.3171500    0.7281527
atom   1   -4.6211445    1.8794500    2.3614627
atom   1   -4.9606745    0.5994100    1.1676027
atom   1   -3.0204045    2.2268300   -0.0579973
atom   1    0.3207055    0.0266200    1.9177027
atom   1    3.3805555    2.0217600   -1.0395573
atom   1    5.7875055    1.5809900   -0.6352873
atom   1    6.5089355    0.3159000    1.3926427
atom   1    4.7929155   -0.4986000    3.0132827
atom   1    2.3989255   -0.0627300    2.6190027
atom   1    2.6326955   -1.0387100   -1.0910373
atom   1    1.4398155   -2.3444100   -1.2746373
atom   1    1.7042255   -1.6172700    0.3225027
atom   1    1.3597155    0.5804000   -2.9549673
atom   1    0.4841755   -1.7894100   -3.9891673
atom   1   -2.1317345   -1.9415000   -3.2308173
atom   1   -2.5703545    0.3515800   -1.8221573
atom   1   -3.1103445   -1.5587800   -0.6661673
atom   1   -2.5813245   -3.7566000    1.1759927
atom   1   -3.2917745   -2.3470800    2.0059027
atom   1   -4.1660245   -3.1216000    0.6498527
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond   5  16
bond  14  16
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  17  24
bond  22  24
bond  24  25
bond  25  26
bond  25  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   6  33
bond   9  34
bond  10  35
bond  11  36
bond  12  37
bond  13  38
bond  18  39
bond  18  40
bond  18  41
bond  19  42
bond  20  43
bond  21  44
bond  22  45
bond  27  46
bond  28  47
bond  28  48
bond  28  49
