atom   6    3.8311103   -0.3894829    1.1534884
atom   8    2.4808603   -0.7136229    1.5009884
atom   6    1.5257503   -1.0445129    0.5982484
atom   6    1.8635703   -2.0185229   -0.4889216
atom   8    3.0292803   -2.2107029   -0.8223316
atom   6    0.7624503   -2.7861129   -1.1294716
atom   6    1.1084603   -3.5346229   -2.3833216
atom   6   -0.4401397   -2.9096229   -0.5072416
atom   6   -1.5053297   -3.8479429   -0.9789016
atom   6   -0.7213497   -2.1775129    0.7618284
atom   8   -1.7360397   -2.4420829    1.4246884
atom   6    0.2172803   -1.1579229    1.1900084
atom   8    0.0639003   -0.6643029    2.4579384
atom   6    0.3656103   -1.5738229    3.5235684
atom   6   -1.0766897    0.4121371   -0.2607516
atom   6   -2.2064697   -0.2952529   -0.8903016
atom   6   -2.0665197   -0.8457229   -2.1827516
atom   6   -3.1317797   -1.4941029   -2.7998716
atom   6   -4.3556697   -1.6328929   -2.1358316
atom   6   -4.5053697   -1.1008029   -0.8524416
atom   6   -3.4485697   -0.4288829   -0.2376416
atom   6   -1.3587097    1.5144971    0.6902984
atom   6   -1.1402897    2.8315671    0.2400684
atom   6   -1.4370997    3.9172371    1.0598584
atom   6   -1.9566597    3.7053971    2.3414384
atom   6   -2.2026997    2.4024071    2.7839884
atom   6   -1.9179997    1.3102871    1.9618384
atom   8   -0.0189897    0.4958471   -1.0636016
atom   6    1.3031903    0.7027171   -0.7416816
atom   6    2.1334303    0.4490671   -1.9618816
atom   6    1.4554103    0.0194371   -3.2350116
atom   8    3.3507103    0.5932171   -1.9191316
atom   6    1.7115203    1.8881371    0.0858384
atom   6    1.5297303    1.9767471    1.4767884
atom   6    1.8650903    3.1411871    2.1685684
atom   6    2.3781503    4.2479771    1.4889284
atom   6    2.5583103    4.1788871    0.1043384
atom   6    2.2357003    3.0110671   -0.5868616
atom   1    4.1987703    0.2469571    1.9702984
atom   1    3.8867603    0.1573571    0.2066384
atom   1    4.4445103   -1.2989229    1.0926184
atom   1    0.3115603   -3.4306729   -3.1346916
atom   1    1.2208503   -4.6133629   -2.1802616
atom   1    2.0519703   -3.1728429   -2.8093216
atom   1   -1.4978297   -3.9634629   -2.0694716
atom   1   -2.4980297   -3.5132629   -0.6555416
atom   1   -1.3362697   -4.8478329   -0.5398116
atom   1   -0.3487197   -2.4103629    3.5377684
atom   1    1.3913903   -1.9606529    3.4301784
atom   1    0.2743103   -1.0003629    4.4557684
atom   1   -1.1189797   -0.7515629   -2.7051716
atom   1   -3.0031697   -1.9007929   -3.8052416
atom   1   -5.1885997   -2.1492029   -2.6182216
atom   1   -5.4565197   -1.1993129   -0.3248116
atom   1   -3.5989597   -0.0025729    0.7518184
atom   1   -0.7386197    2.9971771   -0.7595716
atom   1   -1.2566797    4.9319571    0.6985484
atom   1   -2.1792197    4.5556271    2.9902784
atom   1   -2.6193897    2.2313871    3.7791184
atom   1   -2.0961897    0.2981671    2.3154284
atom   1    2.2203803   -0.1365029   -4.0053116
atom   1    0.7432203    0.7935271   -3.5596516
atom   1    0.8830303   -0.9060929   -3.0938216
atom   1    1.1062903    1.1457971    2.0292384
atom   1    1.7073503    3.1839971    3.2485384
atom   1    2.6322203    5.1611171    2.0323784
atom   1    2.9483503    5.0392971   -0.4442916
atom   1    2.3730703    2.9860471   -1.6681816
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   6   7
bond   6   8
bond   8   9
bond   8  10
bond  10  11
bond   3  12
bond  10  12
bond  12  13
bond  13  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  15  28
bond  28  29
bond  29  30
bond  30  31
bond  30  32
bond  29  33
bond  33  34
bond  34  35
bond  35  36
bond  36  37
bond  33  38
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond   7  42
bond   7  43
bond   7  44
bond   9  45
bond   9  46
bond   9  47
bond  14  48
bond  14  49
bond  14  50
bond  17  51
bond  18  52
bond  19  53
bond  20  54
bond  21  55
bond  23  56
bond  24  57
bond  25  58
bond  26  59
bond  27  60
bond  31  61
bond  31  62
bond  31  63
bond  34  64
bond  35  65
bond  36  66
bond  37  67
bond  38  68
