atom   6   -3.7776426    0.2157591   -3.8684611
atom   7   -3.2428926   -0.0415409   -2.5477511
atom   6   -2.1777226   -0.8411209   -2.3572611
atom   8   -1.6647726   -1.4979809   -3.2693611
atom   6   -1.6521226   -0.8243609   -0.9576711
atom   6   -2.4733226   -0.4449209    0.1908689
atom   8   -3.5148726    0.1726491    0.2849989
atom   8   -1.8009026   -0.9130209    1.2886989
atom   6   -0.5975826   -1.4523309    0.8685889
atom   6    0.0800074   -2.3150409    1.8550289
atom   6    1.3506174   -2.8745209    1.6322489
atom   6    1.9405374   -3.6898509    2.5994289
atom   6    1.2788674   -3.9564309    3.8005189
atom   6    0.0164274   -3.4004609    4.0303389
atom   6   -0.5787526   -2.5864809    3.0689989
atom   6    0.2894174    0.5522391    0.5253489
atom   6   -0.3809826    0.9346791   -0.4748811
atom   6   -0.5988426    2.0261691   -1.4797711
atom   6   -0.3142826    1.5109591   -2.8390211
atom   7   -0.0266426    1.1376091   -3.8972011
atom   6   -1.9867326    2.5363091   -1.4490611
atom   7   -3.0394726    3.0175991   -1.4029611
atom   6    0.3350174    3.2676291   -1.2418911
atom   6    1.8118374    2.8908791   -1.0608211
atom   6    2.3287674    3.1244491    0.3625089
atom   6    1.5049674    2.5354691    1.5132289
atom   6    1.3145774    1.0058291    1.5047689
atom   6    2.6392574    0.2686091    1.3602889
atom  17    0.6334374    0.6210791    3.2106389
atom   7   -0.7279326   -1.7290209   -0.4667311
atom   6    0.3591674   -2.2773509   -1.2705711
atom   1   -2.9615126    0.4365591   -4.5725511
atom   1   -4.4468426    1.0832791   -3.8118711
atom   1   -4.3436026   -0.6456709   -4.2598811
atom   1   -3.6728726    0.3974891   -1.7354011
atom   1    1.9022174   -2.6608409    0.7206289
atom   1    2.9299874   -4.1119109    2.4113089
atom   1    1.7458874   -4.5924009    4.5558589
atom   1   -0.5102726   -3.6011009    4.9659289
atom   1   -1.5591426   -2.1519309    3.2588089
atom   1    0.1861274    3.9366491   -2.1008011
atom   1   -0.0583026    3.7886791   -0.3585011
atom   1    1.9770274    1.8431491   -1.3570711
atom   1    2.4205074    3.4927091   -1.7517511
atom   1    2.3745374    4.2117691    0.5425389
atom   1    3.3670074    2.7635291    0.4267289
atom   1    0.5118374    3.0051791    1.5664989
atom   1    2.0203074    2.7852891    2.4523089
atom   1    2.5299674   -0.7967809    1.5784989
atom   1    3.3814674    0.6978191    2.0486589
atom   1    3.0087474    0.3766491    0.3294589
atom   1    0.6364274   -3.2657509   -0.8886911
atom   1    0.0057074   -2.3650909   -2.2987311
atom   1    1.2273574   -1.6007509   -1.2350611
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  18  21
bond  21  22
bond  18  23
bond  23  24
bond  24  25
bond  25  26
bond  16  27
bond  26  27
bond  27  28
bond  27  29
bond   5  30
bond   9  30
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond  11  36
bond  12  37
bond  13  38
bond  14  39
bond  15  40
bond  23  41
bond  23  42
bond  24  43
bond  24  44
bond  25  45
bond  25  46
bond  26  47
bond  26  48
bond  28  49
bond  28  50
bond  28  51
bond  31  52
bond  31  53
bond  31  54
