atom   6    2.5982112    2.8083648   -2.4759935
atom   7    1.9345812    2.3851748   -1.2605335
atom   6    2.4977312    1.4822948   -0.4431335
atom   8    3.6830812    1.1476248   -0.5806535
atom   6    1.6889912    0.9368148    0.7023865
atom   6    2.4016912    0.9018148    2.0344165
atom   6    3.8530112    0.5367248    2.1374365
atom   8    1.7530412    1.1388548    3.0523765
atom   7    0.3408712    1.1469948    0.9407465
atom   6   -0.8009088    0.8749748    0.2531865
atom   6   -1.1325288    1.6018048   -1.0090635
atom   6   -1.7459688    0.9941748   -2.1141035
atom   6   -2.1230188    1.7542248   -3.2224235
atom   6   -1.9238088    3.1381148   -3.2351135
atom   6   -1.3741788    3.7639248   -2.1134535
atom   6   -0.9989888    3.0048048   -1.0023435
atom   6   -1.9581788    0.4778548    1.0965665
atom   6   -1.7613288   -0.1350152    2.3532065
atom   6   -2.8445888   -0.5205052    3.1401665
atom   6   -4.1523888   -0.3264952    2.6861165
atom   6   -4.3649188    0.2693248    1.4392565
atom   6   -3.2839988    0.6722148    0.6564365
atom   6    0.1840012   -1.2610152   -0.5494535
atom   6   -0.9371488   -2.0524552   -0.0423635
atom   8   -1.0046788   -2.6474352    1.0210765
atom   8   -1.9518488   -2.0834052   -0.9349335
atom   6   -3.1220288   -2.8141752   -0.5538035
atom   6    0.4808612   -1.3181452   -2.0806735
atom   6    0.9849212   -2.7517652   -2.3354735
atom   6    2.2003512   -2.7895952   -1.7792135
atom   6    2.4214412   -1.3777752   -1.2108035
atom   8    1.7025412   -0.5789852   -2.1583535
atom   6    1.4856812   -1.2252052    0.0191465
atom   6    1.9097612   -1.9470652    1.2400765
atom   8    2.8059312   -2.7765552    1.2245465
atom   8    1.2662212   -1.5933152    2.3468865
atom   6    1.6445512   -2.2337952    3.5701265
atom   1    2.7696312    1.9546448   -3.1527235
atom   1    3.5706512    3.2742248   -2.2580535
atom   1    1.9587512    3.5417748   -2.9835435
atom   1    0.9452812    2.5827448   -1.1813335
atom   1    4.4729912    1.3506848    1.7342865
atom   1    4.0899612    0.3823848    3.1981265
atom   1    4.0973112   -0.3602652    1.5546565
atom   1    0.2247112    1.0698048    1.9598565
atom   1   -1.9512188   -0.0731052   -2.0925335
atom   1   -2.5838988    1.2593448   -4.0801635
atom   1   -2.2157488    3.7281348   -4.1066435
atom   1   -1.2468588    4.8484348   -2.0926935
atom   1   -0.6021288    3.5028548   -0.1153535
atom   1   -0.7558388   -0.3514952    2.7117865
atom   1   -2.6624888   -0.9954252    4.1066865
atom   1   -5.0006688   -0.6403452    3.2985965
atom   1   -5.3815188    0.4302648    1.0738565
atom   1   -3.4769388    1.1517948   -0.3015335
atom   1   -3.8279688   -2.7083252   -1.3859135
atom   1   -3.5572788   -2.3958052    0.3649265
atom   1   -2.8820488   -3.8755652   -0.3944535
atom   1   -0.2717288   -0.9245752   -2.7641035
atom   1    0.4032112   -3.5462952   -2.8015135
atom   1    2.8948612   -3.6206752   -1.6685335
atom   1    3.4477312   -1.0347452   -1.0769535
atom   1    1.4162012   -3.3082552    3.5223865
atom   1    1.0507712   -1.7532852    4.3557865
atom   1    2.7173012   -2.0923052    3.7628265
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   5   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  23  24
bond  24  25
bond  24  26
bond  26  27
bond  23  28
bond  28  29
bond  29  30
bond  30  31
bond  28  32
bond  31  32
bond  23  33
bond  31  33
bond  33  34
bond  34  35
bond  34  36
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   2  41
bond   7  42
bond   7  43
bond   7  44
bond   9  45
bond  12  46
bond  13  47
bond  14  48
bond  15  49
bond  16  50
bond  18  51
bond  19  52
bond  20  53
bond  21  54
bond  22  55
bond  27  56
bond  27  57
bond  27  58
bond  28  59
bond  29  60
bond  30  61
bond  31  62
bond  37  63
bond  37  64
bond  37  65
