atom   6   -0.8551876    4.7258099    3.4935894
atom   7   -0.5383276    4.0264099    2.2610494
atom   6    0.3101924    2.9920599    2.2555194
atom   8    0.9392524    2.5829299    3.2347994
atom   6    0.4969824    2.2935299    0.9590794
atom   7    1.2937024    2.4018999    0.0598794
atom   6    2.0582224    1.8601299   -0.8474406
atom   6    3.1509824    0.9928599   -0.3872306
atom   6    4.1638124    0.5950699   -1.4269706
atom   8    3.2743524    0.6655899    0.7948694
atom   6    0.2497524   -0.2875901   -0.4470206
atom   6   -0.3923376    0.2233599    0.4771094
atom   6   -1.2901276   -0.0295301    1.6311994
atom   6   -2.2224076    1.1169399    1.9843894
atom   6   -2.5929476    1.4047099    3.3044994
atom   6   -3.4701376    2.4580899    3.5871294
atom   6   -3.9883776    3.2428999    2.5549494
atom   6   -3.6311676    2.9593399    1.2315894
atom   6   -2.7594976    1.9054799    0.9528494
atom   6   -0.4598576   -0.6133201    2.8017294
atom   6    0.7570924   -1.4535001    2.3752694
atom   6    0.5409424   -2.5592001    1.3062094
atom   6    1.3375024   -2.4002201   -0.0069606
atom   6    0.6371224   -1.5529601   -1.1208506
atom   6   -0.6253076   -2.3121101   -1.6144406
atom   6   -0.4766576   -3.6029401   -2.1508906
atom   6   -1.5802776   -4.3244801   -2.6082606
atom   6   -2.8623576   -3.7661301   -2.5489106
atom   6   -3.0207176   -2.4801901   -2.0301406
atom   6   -1.9119876   -1.7611501   -1.5668406
atom   6    1.5204824   -1.3414901   -2.3584806
atom   6    1.1743024   -0.3276201   -3.2657606
atom   6    1.9048624   -0.1288601   -4.4370406
atom   6    3.0021824   -0.9494501   -4.7274406
atom   6    3.3514824   -1.9646701   -3.8355006
atom   6    2.6161124   -2.1593601   -2.6598006
atom   1    0.0117824    5.2999599    3.8558994
atom   1   -1.6840176    5.4163499    3.3012994
atom   1   -1.1560576    4.0170399    4.2792594
atom   1   -1.1281776    4.1699199    1.4458594
atom   1    2.0229324    2.2352399   -1.8707106
atom   1    4.5975624   -0.3817201   -1.1772806
atom   1    3.7468724    0.5838799   -2.4410006
atom   1    4.9733924    1.3462899   -1.4009206
atom   1   -1.9442676   -0.8460101    1.2719894
atom   1   -2.1931776    0.8122499    4.1281094
atom   1   -3.7397676    2.6708399    4.6244094
atom   1   -4.6641876    4.0716999    2.7782494
atom   1   -4.0293376    3.5652999    0.4139794
atom   1   -2.4733076    1.6969299   -0.0808306
atom   1   -0.0908976    0.2122099    3.4286494
atom   1   -1.1386876   -1.2117901    3.4309894
atom   1    1.1594324   -1.9160101    3.2914494
atom   1    1.5405524   -0.7661101    2.0266794
atom   1    0.8380824   -3.5251001    1.7431394
atom   1   -0.5301576   -2.6706001    1.0700794
atom   1    2.3161024   -1.9436501    0.2066594
atom   1    1.5412924   -3.3979901   -0.4186806
atom   1    0.5156224   -4.0518201   -2.2223306
atom   1   -1.4369676   -5.3276601   -3.0174406
atom   1   -3.7273276   -4.3292301   -2.9073706
atom   1   -4.0137276   -2.0264201   -1.9805006
atom   1   -2.0541576   -0.7581701   -1.1664006
atom   1    0.3197724    0.3149399   -3.0426206
atom   1    1.6195724    0.6699799   -5.1260106
atom   1    3.5789224   -0.7953201   -5.6424706
atom   1    4.2072724   -2.6101801   -4.0478406
atom   1    2.9134024   -2.9573801   -1.9800206
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  11  24
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond  24  31
bond  31  32
bond  32  33
bond  33  34
bond  34  35
bond  31  36
bond  35  36
bond   1  37
bond   1  38
bond   1  39
bond   2  40
bond   7  41
bond   9  42
bond   9  43
bond   9  44
bond  13  45
bond  15  46
bond  16  47
bond  17  48
bond  18  49
bond  19  50
bond  20  51
bond  20  52
bond  21  53
bond  21  54
bond  22  55
bond  22  56
bond  23  57
bond  23  58
bond  26  59
bond  27  60
bond  28  61
bond  29  62
bond  30  63
bond  32  64
bond  33  65
bond  34  66
bond  35  67
bond  36  68
