atom   6    4.1786788   -0.3128294   -0.7219647
atom   8    2.8725788    0.2775606   -0.6367147
atom   6    2.5051988    0.7378806    0.5614953
atom   8    3.1993688    0.7074806    1.5623953
atom   6    1.1444787    1.2461306    0.5609753
atom   8    0.4087788    1.3239706   -0.5853247
atom   6   -0.8205812    1.6187806   -0.2237647
atom   6   -1.8765713    1.8593906   -1.2512747
atom   6   -3.1545312    2.4511206   -0.7582147
atom   8   -1.6412012    1.5252106   -2.3979547
atom   8   -0.8587312    2.1258306    1.0035053
atom   6    0.4170588    1.8584806    1.6243253
atom   8    0.6191088    2.1329006    2.7778553
atom   6   -1.4216912   -0.5445594    0.4450453
atom   9   -2.5910012   -0.2380494    1.0224453
atom   6   -1.3345312   -1.4257294   -0.8136247
atom   6   -1.5212412   -2.8887094   -0.3436747
atom   6   -0.4117012   -3.1830994    0.3423353
atom   6    0.4500488   -1.8980894    0.2852153
atom   8    0.0871488   -1.3834394   -1.0047147
atom   6   -0.2895612   -0.8796894    1.1544553
atom   9   -0.1680712   -0.8366094    2.4711753
atom   1    4.2910788   -0.6412394   -1.7612447
atom   1    4.9519388    0.4267506   -0.4696647
atom   1    4.2551388   -1.1716694   -0.0398547
atom   1   -3.5790012    1.8031806    0.0256453
atom   1   -3.8600112    2.5546206   -1.5913247
atom   1   -2.9580312    3.4309706   -0.2936047
atom   1   -1.8856513   -1.0915294   -1.6982747
atom   1   -2.4032812   -3.4970894   -0.5381947
atom   1   -0.1371112   -4.0929094    0.8739453
atom   1    1.5318988   -1.9950194    0.4185753
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond   7  11
bond   5  12
bond  11  12
bond  12  13
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  16  20
bond  19  20
bond  14  21
bond  19  21
bond  21  22
bond   1  23
bond   1  24
bond   1  25
bond   9  26
bond   9  27
bond   9  28
bond  16  29
bond  17  30
bond  18  31
bond  19  32
