atom   6    3.6219592   -2.0878492   -2.8691246
atom   7    3.1273192   -1.2500592   -1.7947746
atom   6    1.9392292   -1.4761292   -1.2137146
atom   8    1.2179092   -2.4487692   -1.4882346
atom   6    1.4733692   -0.4605892   -0.2113846
atom   6    2.5734192    0.2595408    0.5227054
atom   8    3.2834092    1.0958408   -0.0524446
atom   7    2.8518592   -0.2076992    1.7529954
atom   6    3.8105492    0.4651508    2.6089954
atom   7    0.2970492   -0.8532192    0.3440054
atom   6   -0.6497308   -0.1965792    1.0300254
atom   6   -0.2958008    0.9784308    1.8555954
atom   8    0.7534292    1.5962708    1.7815754
atom   8   -1.2616508    1.3051608    2.7188154
atom   6   -1.0259608    2.4567908    3.5424054
atom   6   -1.9726508   -0.8496592    1.1109654
atom   6   -2.0795808   -2.2536492    1.1067754
atom   6   -3.3308508   -2.8731992    1.1032554
atom   6   -4.4972108   -2.1042392    1.1060054
atom   6   -4.4024108   -0.7078892    1.1103154
atom   6   -3.1561508   -0.0838992    1.1135254
atom   6   -0.6791008    1.4911508   -1.0443946
atom   6   -1.0039808    2.6571608   -0.3288246
atom   7   -1.3305808    3.6152708    0.2553054
atom   6   -1.7237208    0.7700508   -1.9454246
atom   6   -1.7008308    1.5113408   -3.2943046
atom   6   -0.5121008    1.2103708   -3.8278946
atom   6    0.1636392    0.2770308   -2.8073346
atom   8   -0.9811208   -0.4114292   -2.2689346
atom   6    0.5565992    1.1353508   -1.5772446
atom   1    3.0559092   -1.9292992   -3.8027646
atom   1    4.6763592   -1.8466692   -3.0513946
atom   1    3.5405192   -3.1496092   -2.5966346
atom   1    3.5982092   -0.3737692   -1.5801646
atom   1    2.1620092   -0.8048492    2.1975054
atom   1    3.4359592    1.4505008    2.9340654
atom   1    4.7579792    0.6152508    2.0737454
atom   1    3.9965292   -0.1548192    3.4946754
atom   1   -0.0536508   -1.6624992   -0.1914446
atom   1   -0.1500408    2.2926408    4.1865154
atom   1   -0.8675008    3.3463208    2.9186154
atom   1   -1.9286008    2.5752508    4.1526154
atom   1   -1.1796808   -2.8723492    1.1286654
atom   1   -3.3908708   -3.9638492    1.1080754
atom   1   -5.4760908   -2.5889392    1.1055454
atom   1   -5.3081508   -0.0972192    1.1022854
atom   1   -3.0950208    1.0035108    1.0933054
atom   1   -2.6932008    0.5424308   -1.4920646
atom   1   -2.4783508    2.1832008   -3.6562146
atom   1   -0.0483708    1.5678208   -4.7465946
atom   1    0.9092092   -0.4155192   -3.2045746
atom   1    1.4705392    1.7224108   -1.5129946
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  11  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  23  24
bond  22  25
bond  25  26
bond  26  27
bond  27  28
bond  25  29
bond  28  29
bond  22  30
bond  28  30
bond   1  31
bond   1  32
bond   1  33
bond   2  34
bond   8  35
bond   9  36
bond   9  37
bond   9  38
bond  10  39
bond  15  40
bond  15  41
bond  15  42
bond  17  43
bond  18  44
bond  19  45
bond  20  46
bond  21  47
bond  25  48
bond  26  49
bond  27  50
bond  28  51
bond  30  52
