atom   6   -1.2634976    3.7864578   -1.2189198
atom   7   -1.4062376    2.4220978   -0.7603098
atom   6   -0.5274976    1.8717378    0.1021502
atom   8    0.3513224    2.5565078    0.6631202
atom   6   -0.6257376    0.4198778    0.3730302
atom   6   -0.2904376   -0.0407222    1.7832902
atom   6   -1.5273276    0.4067878    2.6312902
atom   6   -2.6619076   -0.5287322    2.1135902
atom   6   -1.9269876   -1.4336622    1.0812502
atom   6   -0.5457876   -1.5555622    1.7378302
atom   6   -1.6178976   -0.5113222   -0.1048398
atom   8   -2.6563476    0.0096878   -0.8396198
atom   6   -3.6338676   -0.8550922   -1.4095998
atom   6   -0.5182976   -1.5192922   -1.5139498
atom   6   -1.1595676   -2.7323022   -1.9192898
atom   7   -1.7231276   -3.7192322   -2.1645698
atom   8   -0.5501976   -0.4658822   -2.4382798
atom   6    0.4910824    0.3851978   -2.1114898
atom   8    0.6405724    1.4420678   -2.6867598
atom   6    1.2385224   -0.2850822   -1.0425998
atom   6    2.4601324    0.1938878   -0.4099398
atom   6    3.1146124    1.3421978   -0.9026298
atom   6    4.2534124    1.8326578   -0.2654698
atom   6    4.7575324    1.1959878    0.8728002
atom   6    4.1086524    0.0637678    1.3767102
atom   6    2.9689724   -0.4336622    0.7475902
atom   7    0.7918524   -1.5824322   -1.0495298
atom   6    1.5282024   -2.8008022   -0.7362798
atom   1   -1.3582976    4.5040478   -0.3881398
atom   1   -0.2820876    3.9491178   -1.6934798
atom   1   -2.0497476    3.9983078   -1.9543998
atom   1   -2.0817576    1.8005278   -1.1969198
atom   1    0.6735324    0.3063378    2.1714902
atom   1   -1.7544676    1.4740378    2.5007802
atom   1   -1.3210676    0.2351778    3.6986402
atom   1   -3.4922476    0.0220478    1.6504702
atom   1   -3.0754176   -1.1477222    2.9226102
atom   1   -2.4428476   -2.3670522    0.8267902
atom   1    0.1796424   -2.1250922    1.1609502
atom   1   -0.6064676   -1.9941922    2.7444202
atom   1   -3.8479076   -1.7177322   -0.7631898
atom   1   -3.3089976   -1.2077722   -2.4007798
atom   1   -4.5483376   -0.2589122   -1.5301498
atom   1    2.7248624    1.8430678   -1.7866698
atom   1    4.7509524    2.7203778   -0.6623298
atom   1    5.6498024    1.5836278    1.3695702
atom   1    4.4874224   -0.4321422    2.2730702
atom   1    2.4610724   -1.2950322    1.1770502
atom   1    2.5844724   -2.6433822   -0.9848298
atom   1    1.4491624   -3.0985522    0.3179802
atom   1    1.1385824   -3.6142322   -1.3615098
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  14  15
bond  15  16
bond  14  17
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond  14  27
bond  20  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   6  33
bond   7  34
bond   7  35
bond   8  36
bond   8  37
bond   9  38
bond  10  39
bond  10  40
bond  13  41
bond  13  42
bond  13  43
bond  22  44
bond  23  45
bond  24  46
bond  25  47
bond  26  48
bond  28  49
bond  28  50
bond  28  51
