atom   6    0.6581398   -0.1058386   -3.0309852
atom   6   -0.0108202   -0.3191686   -1.7064552
atom   7   -0.9979202    0.5303514   -1.3238852
atom   6   -1.7341902    0.3431514   -0.1622452
atom   6   -2.5239902   -0.8995686   -0.0385252
atom   6   -3.0382902   -1.3211286    1.2073248
atom   6   -3.7849402   -2.4923886    1.3292348
atom   6   -4.0408202   -3.2931786    0.2106348
atom   6   -3.5393002   -2.8945186   -1.0325352
atom   6   -2.7985102   -1.7175486   -1.1555352
atom   6   -2.2166102    1.5984314    0.4496848
atom   6   -1.4249202    2.7703214    0.3848948
atom   6   -1.8603802    3.9812914    0.9228748
atom   6   -3.1006802    4.0690814    1.5618848
atom   6   -3.9024202    2.9249114    1.6355448
atom   6   -3.4731702    1.7160514    1.0869248
atom   6    0.3355398   -0.4470986    1.0560248
atom   6    0.2228598    0.6047614    2.1342448
atom   6   -0.0446302   -1.8154086    1.5667948
atom   6    1.2907498   -0.2928186   -0.0198252
atom   6    2.1370298   -1.4361986   -0.5270552
atom   6    1.6431098   -2.7480086   -0.7198752
atom   6    2.4376498   -3.7689586   -1.2454652
atom   6    3.7633398   -3.5275786   -1.6140652
atom   6    4.2699198   -2.2355186   -1.4595152
atom   6    3.4732298   -1.2149586   -0.9346552
atom   6    2.0578998    1.0188014    0.0347948
atom   6    3.0070098    1.1810714    1.0653048
atom   6    3.7524298    2.3513914    1.1985648
atom   6    3.5705698    3.4059914    0.2955048
atom   6    2.6437798    3.2617914   -0.7367552
atom   6    1.9013898    2.0801514   -0.8653352
atom   1    0.1391498   -0.6825786   -3.8163752
atom   1    1.6988598   -0.4610586   -3.0014152
atom   1    0.6555998    0.9500514   -3.3381952
atom   1   -0.2245002   -1.3617586   -1.4809752
atom   1   -0.8993102    1.4928914   -1.6394452
atom   1   -2.8261102   -0.7332486    2.1002348
atom   1   -4.1617302   -2.7878686    2.3118548
atom   1   -4.6211402   -4.2136986    0.3068748
atom   1   -3.7346202   -3.4998086   -1.9216552
atom   1   -2.4383102   -1.4198386   -2.1412752
atom   1   -0.4387002    2.7333114   -0.0762752
atom   1   -1.2138702    4.8598014    0.8531148
atom   1   -3.4391202    5.0139114    1.9933248
atom   1   -4.8837602    2.9746914    2.1144248
atom   1   -4.1407002    0.8570114    1.1333648
atom   1   -0.7478402    0.5336714    2.6468948
atom   1    1.0046098    0.4508914    2.9039348
atom   1    0.3364898    1.6308714    1.7700248
atom   1   -0.6224002   -2.4190586    0.8556148
atom   1    0.8575598   -2.3986186    1.8264148
atom   1   -0.6518902   -1.7305686    2.4766748
atom   1    0.6101198   -2.9874486   -0.4864752
atom   1    2.0050098   -4.7647086   -1.3731952
atom   1    4.3845398   -4.3273386   -2.0239452
atom   1    5.2981698   -2.0093586   -1.7538752
atom   1    3.9076698   -0.2210986   -0.8473852
atom   1    3.1618398    0.3638014    1.7731748
atom   1    4.4785098    2.4427714    2.0104248
atom   1    4.1489498    4.3274714    0.3966448
atom   1    2.4901598    4.0713314   -1.4546552
atom   1    1.1937098    2.0079114   -1.6853752
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   5  10
bond   9  10
bond   4  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  17  18
bond  17  19
bond  17  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond  20  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   3  37
bond   6  38
bond   7  39
bond   8  40
bond   9  41
bond  10  42
bond  12  43
bond  13  44
bond  14  45
bond  15  46
bond  16  47
bond  18  48
bond  18  49
bond  18  50
bond  19  51
bond  19  52
bond  19  53
bond  22  54
bond  23  55
bond  24  56
bond  25  57
bond  26  58
bond  28  59
bond  29  60
bond  30  61
bond  31  62
bond  32  63
