atom   6   -3.3872177    0.3047971    0.8858373
atom   7   -2.1436677    1.0615671    0.8275973
atom   6   -2.0809177    2.2592471    0.1660073
atom   6   -0.9318377    2.9698171    0.0113273
atom   6   -1.0226377    4.2726971   -0.6675627
atom   7    0.1299623    4.9837571   -0.7517327
atom   8   -2.0822377    4.7224471   -1.1481827
atom   6    0.3833323    2.4625871    0.5651073
atom   6    0.2969723    1.0059871    1.0118573
atom   6   -0.9739977    0.4320971    1.2106573
atom   6   -0.5614877   -1.5316529   -0.4117527
atom   6   -1.3881677   -2.6611729    0.0114573
atom   6   -1.3130877   -3.1981029    1.3142873
atom   6   -2.1481877   -4.2468929    1.7017673
atom   6   -3.0832477   -4.7765429    0.8068573
atom   6   -3.1766377   -4.2445929   -0.4839927
atom   6   -2.3397277   -3.2017029   -0.8797127
atom   6   -0.9394877   -0.5248029   -1.3521927
atom   8   -1.9699177   -0.2769029   -1.9715127
atom   8    0.1722823    0.3059371   -1.4863227
atom   6    1.0772723   -0.0347529   -0.4978427
atom   6    2.4598123    0.4525071   -0.7285827
atom   6    3.4088123    0.4746671    0.3079273
atom   6    4.6956523    0.9623371    0.0738373
atom   6    5.0485523    1.4466271   -1.1894427
atom   6    4.1040123    1.4420571   -2.2203027
atom   6    2.8177223    0.9499071   -1.9932127
atom   7    0.7917523   -1.3465629   -0.1586127
atom   6    1.6034723   -2.1360329    0.7424273
atom   1   -3.4547077   -0.2221729    1.8486073
atom   1   -4.2373477    0.9930371    0.7980773
atom   1   -3.4360277   -0.4353629    0.0735473
atom   1   -3.0279777    2.6417371   -0.2153027
atom   1    0.1101723    5.8891471   -1.2080627
atom   1    1.0042423    4.6562971   -0.3610527
atom   1    0.7081123    3.0917571    1.4161073
atom   1    1.1787923    2.5738771   -0.1923027
atom   1    1.0383623    0.7038271    1.7560873
atom   1   -1.1101877   -0.4205929    1.8728373
atom   1   -0.6155177   -2.7787029    2.0391973
atom   1   -2.0742377   -4.6452629    2.7164773
atom   1   -3.7378177   -5.5952229    1.1144673
atom   1   -3.9040977   -4.6494329   -1.1917327
atom   1   -2.4196777   -2.7924829   -1.8870227
atom   1    3.1429023    0.1296371    1.3070873
atom   1    5.4236223    0.9721571    0.8881573
atom   1    6.0549923    1.8321471   -1.3678227
atom   1    4.3687923    1.8233971   -3.2091727
atom   1    2.0830623    0.9478171   -2.7986127
atom   1    1.3009223   -3.1865329    0.6712573
atom   1    1.5001323   -1.8001229    1.7875773
atom   1    2.6563423   -2.0582729    0.4456073
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   2  10
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  11  28
bond  21  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   3  33
bond   6  34
bond   6  35
bond   8  36
bond   8  37
bond   9  38
bond  10  39
bond  13  40
bond  14  41
bond  15  42
bond  16  43
bond  17  44
bond  23  45
bond  24  46
bond  25  47
bond  26  48
bond  27  49
bond  29  50
bond  29  51
bond  29  52
