atom   6    2.5529681    2.7134783   -0.8817479
atom   7    1.7682481    1.5844883   -0.4274379
atom   6    2.3390081    0.4495483    0.0167321
atom   8    3.5739681    0.2930883    0.0259121
atom   6    1.4517381   -0.6378717    0.4892721
atom   8    0.6099881    0.3100083    2.1114521
atom   7   -0.5026819   -0.3547417    2.2147621
atom   6   -1.3294919   -0.4591017    1.1421821
atom   6   -2.3299019   -1.5800617    1.2346621
atom   6   -1.7288519    0.7590983    0.3933421
atom   6   -2.6736519    0.6591983   -0.6467879
atom   6   -3.0710119    1.7854283   -1.3689579
atom   6   -2.5488419    3.0446083   -1.0611479
atom   6   -1.6361319    3.1654783   -0.0088279
atom   6   -1.2309619    2.0401083    0.7112621
atom   6    0.3448381   -1.2063217   -0.1817279
atom   6   -0.0892719   -0.8969317   -1.5825179
atom   6    0.4593381   -2.7067117    0.2192821
atom   6    1.7037681   -3.2637317   -0.4975479
atom   6    2.7451181   -2.7068717    0.1337221
atom   6    2.1175881   -1.8223717    1.2233421
atom   8    0.9530181   -2.5958517    1.5652121
atom   1    3.2076181    2.4300983   -1.7205879
atom   1    3.1911081    3.1175283   -0.0779979
atom   1    1.8701381    3.5035583   -1.2189679
atom   1    0.7670781    1.7019183   -0.3057579
atom   1   -0.4142719   -1.2256917    2.7481421
atom   1   -3.3082519   -1.2123517    1.5839021
atom   1   -2.4855519   -2.0438717    0.2510321
atom   1   -1.9793619   -2.3623417    1.9221021
atom   1   -3.1008519   -0.3089917   -0.9054279
atom   1   -3.7972819    1.6756783   -2.1777579
atom   1   -2.8572619    3.9250783   -1.6293879
atom   1   -1.2326519    4.1451483    0.2580821
atom   1   -0.5162019    2.1484583    1.5240921
atom   1   -0.0975119    0.1769183   -1.8010279
atom   1    0.6022781   -1.3823217   -2.2958279
atom   1   -1.0950419   -1.2940317   -1.7864879
atom   1   -0.4567419   -3.3039417    0.1649221
atom   1    1.6906681   -3.9153317   -1.3709479
atom   1    3.8095181   -2.7727017   -0.0871479
atom   1    2.7237881   -1.5767717    2.1006121
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   5  16
bond  16  17
bond  16  18
bond  18  19
bond  19  20
bond   5  21
bond  20  21
bond  18  22
bond  21  22
bond   1  23
bond   1  24
bond   1  25
bond   2  26
bond   7  27
bond   9  28
bond   9  29
bond   9  30
bond  11  31
bond  12  32
bond  13  33
bond  14  34
bond  15  35
bond  17  36
bond  17  37
bond  17  38
bond  18  39
bond  19  40
bond  20  41
bond  21  42
