atom   6    2.9099302   -2.0231324   -1.6079631
atom   8    1.6011402   -1.4458024   -1.7077131
atom   6    1.5355102   -0.1637724   -2.0493031
atom   8    2.4762802    0.5276276   -2.3874431
atom   7    0.1873502    0.2293276   -1.9472331
atom   8    0.0989902    1.5102776   -2.2575331
atom   7   -1.1335798    2.0231476   -2.1872231
atom   6   -2.1088198    1.1545176   -2.4207131
atom   7   -3.0805498    0.5429976   -2.6625331
atom   6   -1.2944998    1.2348576    0.5506569
atom   6   -2.7581298    1.0002776    0.4943869
atom   6   -0.7710798    2.4657976    1.2734069
atom   6    0.2876702    3.2187476    0.4287569
atom   6    1.4660702    2.2114776    0.3859269
atom   6    0.9387502    1.0006276    1.2062269
atom   6    0.1464402    1.7513776    2.3062369
atom   6   -0.2391698    0.2935076    0.5173569
atom   6   -0.3822498   -1.1712224    0.4941769
atom   6    0.4609602   -1.9680824    1.2967369
atom   6    0.3435002   -3.3591024    1.3085669
atom   6   -0.6132198   -3.9926324    0.5125669
atom   6   -1.4532698   -3.2170924   -0.2960331
atom   6   -1.3415698   -1.8295824   -0.3064131
atom   1    2.7556402   -3.0496224   -1.2575631
atom   1    3.4035502   -2.0223324   -2.5904031
atom   1    3.5202202   -1.4605124   -0.8869331
atom   1   -3.2900998    1.9015576    0.1554969
atom   1   -3.0676198    0.1460476   -0.1122931
atom   1   -3.0940498    0.8095076    1.5324169
atom   1   -1.5736698    3.1027076    1.6647669
atom   1    0.5679202    4.1453576    0.9503269
atom   1   -0.0963498    3.4887876   -0.5608931
atom   1    2.3459102    2.6105076    0.9111269
atom   1    1.7894202    1.9605076   -0.6272931
atom   1    1.7393502    0.3326676    1.5350069
atom   1    0.7629602    2.4517676    2.8924869
atom   1   -0.3999698    1.0794476    2.9838969
atom   1    1.2164002   -1.5022424    1.9281169
atom   1    1.0088302   -3.9490324    1.9432169
atom   1   -0.7019398   -5.0814424    0.5160069
atom   1   -2.1948598   -3.7004524   -0.9364531
atom   1   -1.9680998   -1.2573724   -0.9859331
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond  10  11
bond  10  12
bond  12  13
bond  13  14
bond  14  15
bond  12  16
bond  15  16
bond  10  17
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond  11  27
bond  11  28
bond  11  29
bond  12  30
bond  13  31
bond  13  32
bond  14  33
bond  14  34
bond  15  35
bond  16  36
bond  16  37
bond  19  38
bond  20  39
bond  21  40
bond  22  41
bond  23  42
