atom   6    4.9570728    0.2050520   -1.1374702
atom   6    4.2545028    1.3041420   -0.3797802
atom   8    4.8893028    2.2261020    0.1373298
atom   6    2.7966228    1.2062720   -0.2940502
atom   6    1.9330928    1.8902820    0.4967598
atom   6    2.1224828    2.9591120    1.5016798
atom   6    0.5603128    1.2265420    0.2375898
atom   8    0.6998128    0.8854320   -1.1510902
atom   6    1.9134528    0.1337020   -0.9874702
atom   6    1.4784028   -0.8663380    0.1015498
atom   6   -0.2923672   -2.4312180   -1.0740602
atom   6    0.0635228   -3.4929780   -0.1104902
atom   8   -1.2505672   -1.5658780   -0.9640002
atom   6   -1.8630672   -1.0284880    0.1246798
atom   6   -2.2998172   -1.8609580    1.2325198
atom   6   -2.7495272   -3.2833580    0.9495198
atom   8   -2.4770972   -1.3963680    2.3707398
atom   6   -2.4173072    0.3015420   -0.1365102
atom   6   -2.4048972    0.8419020   -1.4438302
atom   6   -2.9153272    2.1122820   -1.7019702
atom   6   -3.4528872    2.8915220   -0.6707302
atom   6   -3.4757472    2.3686920    0.6258598
atom   6   -2.9683572    1.0965920    0.8949298
atom   6    0.6277328   -0.1684680    0.8905098
atom   1    6.0451028    0.3273620   -1.0580302
atom   1    4.6586928   -0.7830180   -0.7501402
atom   1    4.6595528    0.2340720   -2.1988502
atom   1    1.5353928    3.8509920    1.2203898
atom   1    1.7212128    2.6246920    2.4750798
atom   1    3.1755028    3.2406020    1.6119998
atom   1   -0.3224272    1.8421020    0.4332798
atom   1    2.2713728   -0.2751080   -1.9372502
atom   1    1.9897928   -1.8018580    0.3116098
atom   1    0.1000128   -2.4596880   -2.0943102
atom   1    1.0951428   -3.8136980   -0.3106702
atom   1   -0.0268672   -3.1616380    0.9335198
atom   1   -0.5840372   -4.3786980   -0.2405602
atom   1   -3.8074372   -3.3281080    1.2550098
atom   1   -2.2014972   -4.0076480    1.5706498
atom   1   -2.6837472   -3.5738680   -0.1052702
atom   1   -1.9840572    0.2579220   -2.2614502
atom   1   -2.8905972    2.4994020   -2.7239902
atom   1   -3.8454072    3.8901420   -0.8754302
atom   1   -3.8876972    2.9610320    1.4471298
atom   1   -2.9764672    0.7114520    1.9120098
atom   1    0.2291128   -0.4115580    1.8730598
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   7   8
bond   4   9
bond   8   9
bond   9  10
bond  11  12
bond  11  13
bond  13  14
bond  14  15
bond  15  16
bond  15  17
bond  14  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond   7  24
bond  10  24
bond   1  25
bond   1  26
bond   1  27
bond   6  28
bond   6  29
bond   6  30
bond   7  31
bond   9  32
bond  10  33
bond  11  34
bond  12  35
bond  12  36
bond  12  37
bond  16  38
bond  16  39
bond  16  40
bond  19  41
bond  20  42
bond  21  43
bond  22  44
bond  23  45
bond  24  46
