atom   6    4.6174127   -1.1067183    1.1147510
atom   8    3.5914827   -0.1207983    1.2952910
atom   6    2.5778427   -0.4471383    2.1072710
atom   8    2.4960627   -1.4961883    2.7266810
atom   6    1.5565027    0.5751917    2.0909910
atom   8    0.4124727    0.3819417    2.8169310
atom   6   -0.5044373    1.1894417    2.2738110
atom   6   -1.6774973    1.4088417    3.0693510
atom   7   -2.6440773    1.5247117    3.7010810
atom   8    0.0977027    2.2214317    1.6570810
atom   6    1.4679627    1.8243417    1.4225010
atom   8    2.2012427    2.5185117    0.7652310
atom   6   -1.2533973    0.0476717    0.5182510
atom   6   -1.9600073    1.0423217   -0.3601990
atom   6   -2.5921073    2.2041317    0.1085510
atom   6   -3.2975273    3.0433417   -0.7596890
atom   6   -3.4022273    2.7320117   -2.1162090
atom   6   -2.7961173    1.5676217   -2.5977890
atom   6   -2.0858573    0.7372217   -1.7318790
atom   6   -2.1160073   -1.0675983    1.1584510
atom   6   -2.5125873   -2.0357183    0.0042710
atom   6   -1.1528273   -2.6794283   -0.3845490
atom   6   -0.1497373   -2.0300283    0.6416110
atom   6   -1.0671873   -1.9303583    1.8727210
atom   6   -0.0413273   -0.6042283    0.1334510
atom   6    0.9346827   -0.2236283   -0.8857590
atom   6    1.9037327   -1.1668083   -1.3035090
atom   6    2.8574527   -0.8434483   -2.2650190
atom   6    2.8760627    0.4329417   -2.8372290
atom   6    1.9336227    1.3830817   -2.4311090
atom   6    0.9763327    1.0633617   -1.4723990
atom   1    5.3026727   -0.6909783    0.3675510
atom   1    5.1482927   -1.2857883    2.0610610
atom   1    4.1862027   -2.0494583    0.7505110
atom   1   -2.5477973    2.4856517    1.1579110
atom   1   -3.7692473    3.9457917   -0.3642290
atom   1   -3.9543573    3.3883417   -2.7927990
atom   1   -2.8735773    1.3028717   -3.6548990
atom   1   -1.6098873   -0.1600983   -2.1280290
atom   1   -2.9626873   -0.6907183    1.7453210
atom   1   -3.0041773   -1.5223083   -0.8312790
atom   1   -3.2142473   -2.7868783    0.3941410
atom   1   -0.8622173   -2.4843983   -1.4258690
atom   1   -1.1537873   -3.7683183   -0.2312290
atom   1    0.7904527   -2.5744683    0.7663310
atom   1   -0.6019373   -1.4830783    2.7517210
atom   1   -1.4661073   -2.9162083    2.1514210
atom   1    1.9137427   -2.1647383   -0.8679890
atom   1    3.5926827   -1.5921783   -2.5676690
atom   1    3.6246427    0.6875217   -3.5908890
atom   1    1.9467827    2.3871217   -2.8606790
atom   1    0.2669127    1.8262817   -1.1633490
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   7  10
bond   5  11
bond  10  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  13  25
bond  23  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond  15  35
bond  16  36
bond  17  37
bond  18  38
bond  19  39
bond  20  40
bond  21  41
bond  21  42
bond  22  43
bond  22  44
bond  23  45
bond  24  46
bond  24  47
bond  27  48
bond  28  49
bond  29  50
bond  30  51
bond  31  52
