atom   6   -2.5974908    3.1405503    1.3075985
atom   7   -1.6064708    2.2638103    0.7136485
atom   6   -1.7049908    1.8507803   -0.5523115
atom   8   -2.6115508    2.2407503   -1.3052215
atom   6   -0.5604608    0.9503803   -1.0770715
atom   6   -1.0687908   -0.2619897   -1.8987415
atom   8   -0.4734708   -1.3467397   -1.8606715
atom   7   -2.1241308   -0.0405797   -2.6894315
atom   6   -2.7167308   -1.1011097   -3.4791315
atom   6    0.3067992    1.8836103   -2.0020815
atom   6    1.4525592    1.2478903   -2.8011815
atom   6    2.5678292    0.4471703   -2.0964715
atom   6    3.2420692    1.0855403   -0.8625215
atom   6    2.8744492    0.3962003    0.4759885
atom   9    3.3876392    1.2097903    1.5074985
atom   6    3.5148192   -0.9784597    0.6126885
atom   6    4.8292492   -1.0755897    1.0897085
atom   6    5.4552592   -2.3207197    1.1888085
atom   6    4.7764892   -3.4823297    0.8065385
atom   6    3.4671192   -3.3899597    0.3261285
atom   6    2.8372992   -2.1454097    0.2323685
atom   6    1.4066192    0.3633903    0.5537685
atom   6    0.3216192    0.4767303   -0.0039015
atom   6   -1.1469208   -1.3266097    1.4403985
atom   6   -2.4215208   -0.7199197    1.7902785
atom   6   -3.4613908   -0.7358897    0.8391385
atom   6   -4.6827408   -0.1221997    1.1158285
atom   6   -4.8925708    0.5077403    2.3479385
atom   6   -3.8647208    0.5263203    3.2992685
atom   6   -2.6388208   -0.0777997    3.0261685
atom   7   -0.1218708   -1.3561997    2.2317385
atom   6    1.0079492   -1.0665697    2.5909085
atom   1   -2.5581008    4.1436903    0.8537685
atom   1   -2.3938008    3.2285103    2.3808385
atom   1   -3.6109308    2.7385203    1.1683185
atom   1   -0.9041208    1.8312103    1.3070985
atom   1   -2.6048808    0.8525203   -2.5568715
atom   1   -3.1501508   -1.8884997   -2.8394815
atom   1   -3.5120408   -0.6778697   -4.1051215
atom   1   -1.9643408   -1.5710597   -4.1299715
atom   1    0.6971392    2.6766303   -1.3460415
atom   1   -0.3769208    2.3676703   -2.7157215
atom   1    1.0244592    0.5940303   -3.5795315
atom   1    1.9205492    2.0860903   -3.3457415
atom   1    2.1803492   -0.5456097   -1.8313715
atom   1    3.3398992    0.2590403   -2.8587915
atom   1    4.3381892    1.0542803   -0.9552815
atom   1    2.9556592    2.1438403   -0.7570515
atom   1    5.3606292   -0.1717997    1.3917685
atom   1    6.4781092   -2.3833497    1.5680885
atom   1    5.2659792   -4.4559097    0.8854185
atom   1    2.9269092   -4.2915097    0.0276485
atom   1    1.8118692   -2.0824397   -0.1341015
atom   1   -1.0723508   -1.9117597    0.5197085
atom   1   -3.2962608   -1.2249197   -0.1237515
atom   1   -5.4766008   -0.1349997    0.3651985
atom   1   -5.8500708    0.9865503    2.5647585
atom   1   -4.0210208    1.0202503    4.2613385
atom   1   -1.8390508   -0.0576697    3.7701585
atom   1    1.5777792   -1.6280197    3.3470485
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  14  22
bond   5  23
bond  22  23
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond  24  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   2  36
bond   8  37
bond   9  38
bond   9  39
bond   9  40
bond  10  41
bond  10  42
bond  11  43
bond  11  44
bond  12  45
bond  12  46
bond  13  47
bond  13  48
bond  17  49
bond  18  50
bond  19  51
bond  20  52
bond  21  53
bond  24  54
bond  26  55
bond  27  56
bond  28  57
bond  29  58
bond  30  59
bond  32  60
