atom   6    0.3514560    1.6729987    4.2480257
atom   6   -0.4539340    1.1182687    3.0980157
atom   8   -1.2892440    1.8119987    2.5304957
atom   6   -0.1679640   -0.2996913    2.7450457
atom   6    0.8520560   -1.0772513    3.5117957
atom   8   -0.9099640   -1.1173713    2.0226057
atom   7   -1.7435240   -0.8915313    0.9955857
atom   6   -2.7650440    0.0444087    1.1777057
atom   6   -3.4650140    0.1237587    2.3996657
atom   6   -4.5941440    0.9332987    2.5090257
atom   6   -5.0441840    1.6806087    1.4153757
atom   6   -4.3488540    1.6021087    0.2024057
atom   6   -3.2242340    0.7890887    0.0756657
atom   6   -0.1825640   -0.3726013   -0.4300943
atom   6    0.5242460    0.4823287    0.1219357
atom   6    1.5622760    1.5136787   -0.0868243
atom   6    2.8607860    1.1608787    0.6795157
atom   9    2.6691160    0.9789087    1.9945957
atom   9    3.4006360    0.0289387    0.2085957
atom   9    3.7775260    2.1342487    0.5454457
atom   6    1.0594960    2.9161887    0.3757757
atom   9   -0.2420140    3.0765087    0.1001657
atom   9    1.2146660    3.1168987    1.6943857
atom   9    1.7226860    3.9038687   -0.2433843
atom   6    1.9163560    1.5566487   -1.6051043
atom   6    0.7385160    1.8114087   -2.5678743
atom   6    0.3017260    0.6051287   -3.4126243
atom   6   -0.7323040   -0.3729313   -2.8425543
atom   6   -0.3464740   -1.2656313   -1.6191843
atom   6    0.9678660   -2.0569313   -1.8197243
atom   6    1.7378260   -2.4471613   -0.7146243
atom   6    2.9010260   -3.2010313   -0.8831243
atom   6    3.3116060   -3.5844313   -2.1626443
atom   6    2.5390460   -3.2198613   -3.2683243
atom   6    1.3728260   -2.4686613   -3.0979743
atom   6   -1.4556840   -2.3407313   -1.4823143
atom   9   -1.4824640   -3.1153613   -2.5921643
atom   9   -1.2465240   -3.1747213   -0.4547343
atom   9   -2.6887140   -1.8273813   -1.3681643
atom   1    0.0526560    2.7161987    4.4087157
atom   1    0.1744460    1.0895187    5.1654657
atom   1    1.4291560    1.6311487    4.0372957
atom   1    0.5441760   -1.1997113    4.5647257
atom   1    1.8225460   -0.5661313    3.5155957
atom   1    0.9711760   -2.0713113    3.0621657
atom   1   -3.1209340   -0.4604813    3.2549957
atom   1   -5.1246940    0.9827287    3.4631957
atom   1   -5.9251940    2.3194387    1.5069457
atom   1   -4.6822640    2.1882187   -0.6576243
atom   1   -2.6788240    0.7500387   -0.8650443
atom   1    2.3749160    0.5869587   -1.8372443
atom   1    2.6959760    2.3173687   -1.7440843
atom   1    1.0635060    2.5951987   -3.2680743
atom   1   -0.1320840    2.2285487   -2.0425943
atom   1    1.1979960    0.0614287   -3.7481743
atom   1   -0.1645040    0.9993687   -4.3299943
atom   1   -1.0321440   -1.0447113   -3.6588443
atom   1   -1.6367240    0.1861587   -2.5628043
atom   1    1.4326560   -2.1553013    0.2901557
atom   1    3.4890360   -3.4858813   -0.0075543
atom   1    4.2258460   -4.1672013   -2.2973843
atom   1    2.8422660   -3.5200013   -4.2740643
atom   1    0.7821160   -2.2104813   -3.9761643
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   4   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  17  19
bond  17  20
bond  16  21
bond  21  22
bond  21  23
bond  21  24
bond  16  25
bond  25  26
bond  26  27
bond  27  28
bond  14  29
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  33  34
bond  30  35
bond  34  35
bond  29  36
bond  36  37
bond  36  38
bond  36  39
bond   1  40
bond   1  41
bond   1  42
bond   5  43
bond   5  44
bond   5  45
bond   9  46
bond  10  47
bond  11  48
bond  12  49
bond  13  50
bond  25  51
bond  25  52
bond  26  53
bond  26  54
bond  27  55
bond  27  56
bond  28  57
bond  28  58
bond  31  59
bond  32  60
bond  33  61
bond  34  62
bond  35  63
