atom   6    0.2671982    1.4127045   -2.1945098
atom   7    0.0392182    0.1879845   -1.4062298
atom   6   -0.6787118    0.2277345   -0.2340698
atom   6   -1.2459718    1.4736745    0.3378702
atom   6   -0.6141418    2.7408245    0.2959902
atom   6   -1.1697718    3.8541845    0.9252002
atom   6   -2.3738418    3.7532245    1.6275102
atom   6   -3.0130418    2.5127645    1.6906902
atom   6   -2.4612618    1.3976145    1.0610502
atom   6   -1.4523618   -1.0277255    0.0633102
atom   6   -2.4346118   -1.3852555   -0.8813998
atom   6   -3.2393018   -2.5069355   -0.6921798
atom   6   -3.0767418   -3.2970755    0.4499302
atom   6   -2.1255618   -2.9358055    1.4073102
atom   6   -1.3292818   -1.8030755    1.2234202
atom   6    1.3216782   -0.0304455    1.1521802
atom   6    2.2397582    1.1912345    0.9560902
atom   6    3.4909982    0.9457845    1.8256202
atom   6    4.1609882   -0.0294455    1.2019502
atom   6    3.2992382   -0.3743355   -0.0290598
atom   8    2.7718982    0.9165145   -0.3538698
atom   6    2.0096082   -1.0513155    0.5228802
atom   6    1.9266582   -2.4282555    0.7904302
atom   7    1.8898882   -3.5772555    1.0003202
atom   6    0.6955982   -0.9259555   -1.8633598
atom   6    1.7329182   -0.8061655   -2.9496998
atom   6    0.2693382   -2.2539555   -1.6345598
atom   7    0.0581482   -3.4058255   -1.6103498
atom   1   -0.5684618    2.0979845   -2.0391598
atom   1    0.2922182    1.1454745   -3.2550398
atom   1    1.2121282    1.8932345   -1.9175798
atom   1    0.3309482    2.8763245   -0.2193998
atom   1   -0.6457818    4.8111745    0.8679902
atom   1   -2.8047818    4.6275945    2.1202502
atom   1   -3.9557218    2.4066445    2.2328302
atom   1   -2.9901118    0.4487845    1.1295202
atom   1   -2.5574918   -0.7764155   -1.7796598
atom   1   -3.9906518   -2.7687555   -1.4407598
atom   1   -3.6953918   -4.1853355    0.5977602
atom   1   -1.9982218   -3.5399955    2.3084302
atom   1   -0.6072718   -1.5462855    1.9942702
atom   1    0.6534082   -0.1094655    2.0031102
atom   1    1.7837182    2.1812545    1.0213602
atom   1    3.6998982    1.4415245    2.7731202
atom   1    5.0718382   -0.5497755    1.4963602
atom   1    3.7861082   -0.8568755   -0.8816698
atom   1    2.4173882    0.0325945   -2.7678998
atom   1    2.3249182   -1.7306955   -2.9764398
atom   1    1.2827882   -0.6744055   -3.9498598
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   4   9
bond   8   9
bond   3  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  17  21
bond  20  21
bond  16  22
bond  20  22
bond  22  23
bond  23  24
bond   2  25
bond  25  26
bond  25  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   5  32
bond   6  33
bond   7  34
bond   8  35
bond   9  36
bond  11  37
bond  12  38
bond  13  39
bond  14  40
bond  15  41
bond  16  42
bond  17  43
bond  18  44
bond  19  45
bond  20  46
bond  26  47
bond  26  48
bond  26  49
