atom   6   -2.6478419    3.7058202    1.3856117
atom   8   -1.8222119    2.6535402    1.8984217
atom   6   -0.6550619    2.4356202    1.2683017
atom   8   -0.2852419    3.0614602    0.2848017
atom   6    0.0895581    1.3446802    1.8745817
atom   6   -0.2901719    0.7806802    3.1093717
atom   7   -0.6276419    0.2892302    4.1147217
atom   7    1.2988281    1.0543302    1.3419417
atom   6    1.8374281    0.3887702    0.4918917
atom   6    3.1154281    0.2544602   -0.1638083
atom   6    3.4766681    1.2170702   -1.1257383
atom   6    4.6855981    1.0837102   -1.8062483
atom   6    5.5329081    0.0039602   -1.5325183
atom   6    5.1717181   -0.9477298   -0.5726083
atom   6    3.9600081   -0.8357898    0.1087017
atom   6    0.3552581   -0.9790298   -0.4655183
atom   6    0.6972981   -0.6695898   -1.9028583
atom   6    0.8129281   -2.3253598    0.1142017
atom   6   -0.2187519   -3.3843098   -0.3884483
atom   6   -1.5000619   -3.0236098    0.4157817
atom   6   -1.0427219   -1.7779698    1.2462017
atom   6    0.3995681   -2.1942998    1.5831917
atom   6   -0.8505019   -0.6835698    0.2008817
atom   6   -1.9748219    0.1308502   -0.2621183
atom   6   -3.2239319    0.0439802    0.3996717
atom   6   -4.3310919    0.7685602   -0.0361083
atom   6   -4.2321519    1.6128302   -1.1474683
atom   6   -3.0039919    1.7294902   -1.8044383
atom   6   -1.8932419    1.0058502   -1.3707183
atom   1   -2.1506219    4.6789702    1.5135717
atom   1   -3.5725219    3.6760202    1.9734617
atom   1   -2.8723919    3.5437002    0.3235017
atom   1    2.8060981    2.0541502   -1.3268683
atom   1    4.9692981    1.8289002   -2.5523883
atom   1    6.4793481   -0.0951398   -2.0685083
atom   1    5.8369581   -1.7855398   -0.3536983
atom   1    3.6717381   -1.5729698    0.8583517
atom   1    1.6266181   -1.1848298   -2.1850783
atom   1    0.8486481    0.4000002   -2.0978283
atom   1   -0.1029119   -1.0169798   -2.5781283
atom   1    1.8558681   -2.5828398   -0.1056383
atom   1    0.1360981   -4.3980198   -0.1491483
atom   1   -0.3628519   -3.3294098   -1.4770083
atom   1   -1.7917419   -3.8369798    1.0971717
atom   1   -2.3636619   -2.7933298   -0.2234983
atom   1   -1.6921919   -1.5324798    2.0928417
atom   1    0.4389781   -3.1478798    2.1305217
atom   1    0.9682281   -1.4423398    2.1435617
atom   1   -3.3285119   -0.6019498    1.2708517
atom   1   -5.2799019    0.6737002    0.4975117
atom   1   -5.1000619    2.1805302   -1.4904583
atom   1   -2.9041719    2.3979102   -2.6630383
atom   1   -0.9500919    1.1431702   -1.8897383
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  16  18
bond  18  19
bond  19  20
bond  20  21
bond  18  22
bond  21  22
bond  16  23
bond  21  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond  11  33
bond  12  34
bond  13  35
bond  14  36
bond  15  37
bond  17  38
bond  17  39
bond  17  40
bond  18  41
bond  19  42
bond  19  43
bond  20  44
bond  20  45
bond  21  46
bond  22  47
bond  22  48
bond  25  49
bond  26  50
bond  27  51
bond  28  52
bond  29  53
