atom   6   -0.9896758    4.0683216    2.3100218
atom   6    0.0819342    3.3413616    1.5407518
atom   8    0.8163342    3.9239916    0.7475918
atom   6    0.1630542    1.8788516    1.7331518
atom   6   -0.5774658    1.3083916    2.8127218
atom   7   -1.1803158    0.8384916    3.6928718
atom   7    1.2277842    1.1329416    1.2435518
atom   6    2.5501142    1.7337216    1.0365118
atom   6    0.9123042   -0.1632384    0.8877318
atom   6    1.8854642   -1.1141784    0.3232818
atom   6    1.8080142   -2.4528184    0.7546018
atom   6    2.6254442   -3.4340684    0.1938918
atom   6    3.5292142   -3.0965784   -0.8178682
atom   6    3.6040342   -1.7740384   -1.2682982
atom   6    2.7879242   -0.7903484   -0.7093182
atom   6   -0.6572958   -0.0311484   -0.3936482
atom   6   -1.2374458   -1.3836684   -0.1367682
atom   6   -1.9203958   -1.6932284    1.0550518
atom   6   -2.3786558   -2.9874184    1.3083518
atom   6   -2.1603158   -4.0104284    0.3804718
atom   6   -1.4693858   -3.7232084   -0.7990482
atom   6   -1.0090458   -2.4287884   -1.0511682
atom   6   -0.1397858    0.2950016   -1.8089282
atom   6   -1.3873758    0.3921616   -2.7373982
atom   6   -2.0708058    1.7089116   -2.2730882
atom   6   -1.1277858    2.2033116   -1.1357882
atom   6    0.2391142    1.7770216   -1.6933082
atom   6   -1.3163958    1.2019016    0.0051918
atom   6   -2.5407758    1.2695716    0.7163418
atom   7   -3.5528058    1.3970916    1.2825318
atom   1   -1.9755758    3.6033816    2.1525618
atom   1   -0.7786058    4.0210216    3.3905018
atom   1   -1.0172158    5.1158116    1.9851118
atom   1    3.3072042    0.9623716    1.2220218
atom   1    2.6940542    2.1423716    0.0280118
atom   1    2.6880042    2.5390516    1.7641718
atom   1    0.2544442   -0.6339584    1.6206518
atom   1    1.0913142   -2.7194684    1.5340218
atom   1    2.5520942   -4.4659684    0.5443018
atom   1    4.1688642   -3.8632784   -1.2612182
atom   1    4.2975342   -1.5069784   -2.0688082
atom   1    2.8396642    0.2252616   -1.0982682
atom   1   -2.0770458   -0.9277384    1.8146418
atom   1   -2.9040058   -3.1969584    2.2432518
atom   1   -2.5170758   -5.0234784    0.5802418
atom   1   -1.2769658   -4.5130684   -1.5290682
atom   1   -0.4544158   -2.2381284   -1.9691282
atom   1    0.6397142   -0.3824084   -2.1720582
atom   1   -1.0593858    0.4598416   -3.7850382
atom   1   -2.0452758   -0.4817784   -2.6490682
atom   1   -2.0959058    2.4614616   -3.0751082
atom   1   -3.1012358    1.5613816   -1.9192582
atom   1   -1.2655558    3.2535016   -0.8557082
atom   1    1.0762442    1.9830716   -1.0259882
atom   1    0.4441242    2.2367916   -2.6707682
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  16  23
bond  23  24
bond  24  25
bond  25  26
bond  23  27
bond  26  27
bond  16  28
bond  26  28
bond  28  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   8  34
bond   8  35
bond   8  36
bond   9  37
bond  11  38
bond  12  39
bond  13  40
bond  14  41
bond  15  42
bond  18  43
bond  19  44
bond  20  45
bond  21  46
bond  22  47
bond  23  48
bond  24  49
bond  24  50
bond  25  51
bond  25  52
bond  26  53
bond  27  54
bond  27  55
