atom   6   -4.0225904    4.0613515    0.7096964
atom   8   -3.0876304    3.0842615    1.1817964
atom   6   -1.9006004    3.0297915    0.5486564
atom   8   -1.5999704    3.7636215   -0.3807836
atom   6   -1.0581804    1.9669215    1.0875164
atom   6   -1.3065204    1.4819915    2.3937064
atom   7   -1.5012704    1.0838215    3.4743864
atom   7    0.1815196    1.7851915    0.5741664
atom   6    0.8767096    0.9147415    0.0858964
atom   6    2.3039896    0.6939815   -0.0298936
atom   6    2.8570396   -0.1344985   -1.0220836
atom   6    4.2348596   -0.3366885   -1.0672936
atom   6    5.0665796    0.2676715   -0.1186336
atom   6    4.5212096    1.0871215    0.8766964
atom   6    3.1470496    1.3048215    0.9230664
atom   6   -0.3676604   -0.8334385   -0.4111236
atom   6    0.4096796   -1.7881985    0.4365864
atom   6    0.6196396   -1.5636485    1.8118564
atom   6    1.3466696   -2.4656385    2.5898064
atom   6    1.8923296   -3.6182585    2.0154564
atom   6    1.6959396   -3.8546185    0.6527264
atom   6    0.9655696   -2.9520985   -0.1257936
atom   6   -0.3315404   -0.9267685   -1.9635236
atom   6   -0.4000404    0.4766615   -2.6095336
atom   6   -1.8279804    0.9558915   -2.2352136
atom   6   -2.4097204   -0.2485885   -1.4532336
atom   6   -1.7706904   -1.4278285   -2.2373736
atom   6   -1.7025304   -0.4769385   -0.1187536
atom   6   -2.5321004   -0.8977985    1.0470964
atom   1   -4.2861304    3.8687815   -0.3406936
atom   1   -3.6050804    5.0746915    0.8006564
atom   1   -4.9103304    3.9610215    1.3449764
atom   1    2.2137796   -0.6133785   -1.7560936
atom   1    4.6616396   -0.9749685   -1.8433636
atom   1    6.1450796    0.0977815   -0.1532636
atom   1    5.1702396    1.5576015    1.6182264
atom   1    2.7095496    1.9390915    1.6956464
atom   1    0.2261796   -0.6640685    2.2839864
atom   1    1.4955896   -2.2582685    3.6523864
atom   1    2.4678396   -4.3208285    2.6226064
atom   1    2.1143496   -4.7495085    0.1852864
atom   1    0.8265396   -3.1654185   -1.1858336
atom   1    0.4806496   -1.5463785   -2.3569736
atom   1    0.3869396    1.1556515   -2.2567536
atom   1   -0.2812804    0.3805215   -3.6991136
atom   1   -1.8263604    1.8820915   -1.6560136
atom   1   -2.4387704    1.1306915   -3.1336736
atom   1   -3.5036004   -0.2396285   -1.3636536
atom   1   -1.9764404   -2.4102985   -1.7870936
atom   1   -2.0441904   -1.4464185   -3.3054336
atom   1   -1.9586904   -1.0945485    1.9574164
atom   1   -3.3172304   -0.1612485    1.2741264
atom   1   -3.0500304   -1.8357985    0.7667664
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  16  23
bond  23  24
bond  24  25
bond  25  26
bond  23  27
bond  26  27
bond  16  28
bond  26  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond  11  33
bond  12  34
bond  13  35
bond  14  36
bond  15  37
bond  18  38
bond  19  39
bond  20  40
bond  21  41
bond  22  42
bond  23  43
bond  24  44
bond  24  45
bond  25  46
bond  25  47
bond  26  48
bond  27  49
bond  27  50
bond  29  51
bond  29  52
bond  29  53
