atom   6    2.2028423    3.7728441    0.2129280
atom   7    2.0307623    2.4703341    0.8260480
atom   6    2.1591623    1.3382941    0.1053480
atom   8    2.6059923    1.2904241   -1.0459920
atom   6    1.6416723    0.1364141    0.7742780
atom   8    1.8555823   -1.0814959    0.2285080
atom   6    1.0821223   -1.9320259    0.9040880
atom   6    1.1945723   -3.3946259    0.6502180
atom   6    0.5499123   -4.2887859    1.6579580
atom   8    1.7454123   -3.7627859   -0.3723320
atom   8    0.8241823   -1.4335459    2.1318580
atom   6    1.1315223   -0.0573959    2.1026380
atom   8    0.9376323    0.6782141    3.0421380
atom   6   -0.8957377   -1.4229959    0.0301780
atom   9   -1.6429177   -1.9039459    1.0413680
atom   6   -0.9959777   -2.0907659   -1.3287520
atom   6   -2.3233377   -1.5447059   -1.9439220
atom   6   -1.9922977   -0.0494659   -2.2193220
atom   6   -0.5261677    0.0939341   -1.6805720
atom   6    0.0459123   -1.2735759   -2.1103220
atom   6   -0.6920277   -0.0474259   -0.1721020
atom   6   -1.2124377    1.0322741    0.7067980
atom   8   -1.7210977    0.8025241    1.8117180
atom   7   -1.0759677    2.2891641    0.2271780
atom   6   -1.3479777    3.4425841    1.0621980
atom   1    2.0291623    4.5448041    0.9715980
atom   1    1.4909823    3.9192541   -0.6167520
atom   1    3.2211623    3.8884241   -0.1868620
atom   1    1.5717723    2.4134741    1.7333780
atom   1    1.0362223   -4.1544259    2.6378480
atom   1   -0.5069177   -4.0030659    1.7822280
atom   1    0.6294123   -5.3327159    1.3315480
atom   1   -0.8958577   -3.1820959   -1.3192820
atom   1   -3.1719177   -1.6778059   -1.2584420
atom   1   -2.5468377   -2.0890459   -2.8722120
atom   1   -1.9976877    0.1745241   -3.2959120
atom   1   -2.6865077    0.6439141   -1.7263320
atom   1    0.0122723    0.9835241   -2.0274820
atom   1   -0.0459677   -1.4245259   -3.1949320
atom   1    1.0821923   -1.4482159   -1.8122420
atom   1   -0.5453977    2.4314241   -0.6255920
atom   1   -2.3995677    3.4565241    1.3859980
atom   1   -0.7145277    3.4395141    1.9649380
atom   1   -1.1433277    4.3530541    0.4863780
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond   7  11
bond   5  12
bond  11  12
bond  12  13
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  16  20
bond  19  20
bond  14  21
bond  19  21
bond  21  22
bond  22  23
bond  22  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   2  29
bond   9  30
bond   9  31
bond   9  32
bond  16  33
bond  17  34
bond  17  35
bond  18  36
bond  18  37
bond  19  38
bond  20  39
bond  20  40
bond  24  41
bond  25  42
bond  25  43
bond  25  44
