atom   6   -3.4023212    2.6821581   -2.4931285
atom   7   -2.6634012    1.6487281   -1.7917585
atom   6   -3.1126012    1.1750481   -0.5930085
atom   8   -4.1976712    1.5328781   -0.1120685
atom   6   -2.2553512    0.1873881    0.0931215
atom   6   -2.7331812   -0.2215919    1.4421315
atom   8   -2.7588512    0.4983881    2.4226915
atom   8   -3.2080212   -1.4719419    1.4510515
atom   6   -3.6555312   -1.9845719    2.7139815
atom   7   -1.5176812   -0.6444419   -0.6938985
atom   6   -0.4828312   -1.4525719   -0.4126585
atom   6   -0.4762212   -2.2564519    0.8537515
atom   6   -0.0220812   -1.8017019    2.0971115
atom   6   -0.0743712   -2.6327719    3.2208515
atom   6   -0.5823212   -3.9289219    3.1204115
atom   6   -1.0464012   -4.3912719    1.8843415
atom   6   -0.9924812   -3.5635019    0.7636015
atom   6    0.3132988   -1.9275019   -1.5672685
atom   6    0.2372188   -1.3126419   -2.8361585
atom   6    1.0444888   -1.7337419   -3.8914885
atom   6    1.9600088   -2.7758219   -3.7118085
atom   6    2.0539488   -3.3902819   -2.4600385
atom   6    1.2430388   -2.9740819   -1.4052385
atom   6    0.7145388    0.6375581    0.3701015
atom   6   -0.1604112    1.4895981    0.5862315
atom   6   -0.3718112    2.9579881    0.8186315
atom   6   -1.7950012    3.4290981    1.1717415
atom   6    0.4919488    3.3215181    1.9627215
atom   7    1.1502888    3.6451681    2.8625615
atom   6    0.1384888    3.7409881   -0.4351185
atom   6    1.5470388    3.4050281   -0.9459485
atom   6    1.6651588    2.1342981   -1.8254285
atom   6    2.5159588    0.9740781   -1.2901885
atom   6    2.1716588    0.4446281    0.1211115
atom   8    2.5050988   -0.9116419    0.3037015
atom   6    3.8305888   -1.2934419   -0.0228085
atom   8    2.9303188    1.2396081    1.0331015
atom   6    2.8482588    0.8634881    2.4004315
atom   1   -3.3822512    3.6446281   -1.9525785
atom   1   -4.4521212    2.3827981   -2.6163685
atom   1   -2.9564612    2.8267181   -3.4855985
atom   1   -1.6590412    1.6394081   -1.9503085
atom   1   -3.9000912   -3.0387019    2.5428615
atom   1   -2.8610812   -1.8950019    3.4668915
atom   1   -4.5467612   -1.4360019    3.0520315
atom   1   -1.5515012   -0.3698719   -1.6740385
atom   1    0.3727288   -0.7939919    2.1895015
atom   1    0.2878488   -2.2572919    4.1806215
atom   1   -0.6208612   -4.5757819    3.9999015
atom   1   -1.4524912   -5.4012519    1.7916415
atom   1   -1.3596212   -3.9289019   -0.1975085
atom   1   -0.4347512   -0.4735419   -3.0300285
atom   1    0.9623588   -1.2342619   -4.8593085
atom   1    2.5960388   -3.1008819   -4.5380985
atom   1    2.7694888   -4.1995919   -2.2980285
atom   1    1.3499288   -3.4539919   -0.4342685
atom   1   -2.4375912    3.3818481    0.2865215
atom   1   -1.7609412    4.4760981    1.5052115
atom   1   -2.2292312    2.8076281    1.9627615
atom   1    0.0843388    4.8101181   -0.1751385
atom   1   -0.6022212    3.5722081   -1.2316485
atom   1    2.2431888    3.3481581   -0.0951085
atom   1    1.8764288    4.2718581   -1.5392285
atom   1    2.1045388    2.4123081   -2.7966785
atom   1    0.6576888    1.7576581   -2.0612885
atom   1    2.4188888    0.1310681   -1.9888485
atom   1    3.5781488    1.2622081   -1.2664085
atom   1    4.5741488   -0.6210719    0.4353615
atom   1    3.9955488   -1.3228419   -1.1122285
atom   1    3.9733688   -2.3064619    0.3779115
atom   1    3.4019288    1.6221381    2.9691615
atom   1    1.8073388    0.8493281    2.7590615
atom   1    3.3002688   -0.1254719    2.5779015
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  24  25
bond  25  26
bond  26  27
bond  26  28
bond  28  29
bond  26  30
bond  30  31
bond  31  32
bond  32  33
bond  24  34
bond  33  34
bond  34  35
bond  35  36
bond  34  37
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond   2  42
bond   9  43
bond   9  44
bond   9  45
bond  10  46
bond  13  47
bond  14  48
bond  15  49
bond  16  50
bond  17  51
bond  19  52
bond  20  53
bond  21  54
bond  22  55
bond  23  56
bond  27  57
bond  27  58
bond  27  59
bond  30  60
bond  30  61
bond  31  62
bond  31  63
bond  32  64
bond  32  65
bond  33  66
bond  33  67
bond  36  68
bond  36  69
bond  36  70
bond  38  71
bond  38  72
bond  38  73
