atom   6    0.1050100    3.3669151   -2.5369781
atom   8    0.0243300    2.0202051   -2.0498581
atom   6    1.0593000    1.5786051   -1.3333381
atom   8    2.0696800    2.2206151   -1.1255481
atom   6    0.8242800    0.1984851   -0.8189981
atom   6    1.8981300   -0.6287549   -0.2446681
atom   6    2.8551100   -0.0796249    0.6281819
atom   6    3.8070100   -0.9053749    1.2258719
atom   6    3.8246700   -2.2788949    0.9594219
atom   6    2.8822600   -2.8271049    0.0828319
atom   6    1.9261900   -2.0093449   -0.5168081
atom   7   -0.3032500   -0.3662849   -1.1594181
atom   6   -1.4739000   -0.6032449   -0.9729081
atom   6   -2.5154100   -1.3338149   -1.7377781
atom   6   -3.1868600   -0.5483249   -2.8191181
atom   8   -2.7846600   -2.4788849   -1.4225081
atom   6   -1.9766700    0.4127551    0.8795419
atom  17   -3.2568100    1.4344751    0.2373919
atom   6   -2.3504300   -0.8170449    1.7822219
atom   6   -1.3168400   -1.9150049    1.5124119
atom   6   -0.1807200   -1.4555449    2.0480819
atom   6   -0.5394700   -0.0831049    2.6210019
atom   8   -1.9028200   -0.3210249    3.0571019
atom   6   -0.8066800    0.8927351    1.4381619
atom   6   -0.3640200    2.2953351    1.5615519
atom   9   -0.9395600    2.9160151    2.6280319
atom   9   -0.6550400    3.0561251    0.4884419
atom   9    0.9703500    2.3982651    1.7723519
atom   1   -0.8465000    3.5581351   -3.0457781
atom   1    0.2393400    4.0678051   -1.7016981
atom   1    0.9422000    3.4688651   -3.2424781
atom   1    2.8263400    0.9818351    0.8637619
atom   1    4.5364200   -0.4725749    1.9143019
atom   1    4.5726500   -2.9196549    1.4318419
atom   1    2.8926900   -3.8970749   -0.1363581
atom   1    1.1909300   -2.4386649   -1.2000681
atom   1   -3.7035500    0.3141551   -2.3681481
atom   1   -3.9058300   -1.1861049   -3.3498881
atom   1   -2.4301100   -0.1458649   -3.5114181
atom   1   -3.4114200   -1.0844549    1.7782819
atom   1   -1.4998000   -2.8123649    0.9241519
atom   1    0.8166000   -1.8888249    2.0333419
atom   1    0.0868600    0.3156351    3.4254819
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  14  16
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  17  24
bond  22  24
bond  24  25
bond  25  26
bond  25  27
bond  25  28
bond   1  29
bond   1  30
bond   1  31
bond   7  32
bond   8  33
bond   9  34
bond  10  35
bond  11  36
bond  15  37
bond  15  38
bond  15  39
bond  19  40
bond  20  41
bond  21  42
bond  22  43
