atom   6   -2.8159090    2.2855010    2.9401254
atom   7   -1.6517890    1.4311910    2.8977054
atom   6   -0.6263090    1.6000110    2.0159154
atom   8   -0.5598490    2.5940710    1.2620354
atom   6    0.3746410    0.5483710    2.0516354
atom   7    1.5385310    0.6262710    1.3601954
atom   6    1.6594110    1.0415110    0.0770154
atom   6    2.9258210    0.9462110   -0.6441346
atom   6    3.0342510    1.6218710   -1.8778846
atom   6    4.1808810    1.5037810   -2.6621946
atom   6    5.2516910    0.7121710   -2.2318346
atom   6    5.1591110    0.0390710   -1.0083146
atom   6    4.0108410    0.1494410   -0.2234646
atom   6    0.2733010   -0.3391790   -0.9535746
atom   9    0.0097110    0.5207610   -1.9890246
atom   6    1.0641810   -1.5816590   -1.3110346
atom   6    0.0715110   -2.5198790   -2.0656346
atom   6   -0.9125190   -2.9634790   -0.9407846
atom   6   -0.4004090   -2.1657190    0.3011654
atom   6    1.1188810   -2.2616190    0.0656154
atom   6   -0.7123990   -0.6979590   -0.0169646
atom   6   -2.0685290   -0.1650490    0.0746354
atom   6   -2.4731090    1.0231110   -0.5794746
atom   6   -3.7878290    1.4823410   -0.4924846
atom   6   -4.7442390    0.7803710    0.2475054
atom   6   -4.3612790   -0.3907290    0.9119454
atom   6   -3.0481590   -0.8512390    0.8316554
atom   1   -3.7255490    1.7429410    2.6368554
atom   1   -2.9767490    2.6922910    3.9521954
atom   1   -2.6640990    3.1224410    2.2485854
atom   1   -1.6913090    0.5526910    3.4035654
atom   1    0.3968610   -0.1208190    2.9126054
atom   1    2.2610410   -0.0046490    1.6994154
atom   1    0.9770810    1.8340710   -0.2152946
atom   1    2.1981310    2.2354010   -2.2196846
atom   1    4.2415610    2.0358010   -3.6147546
atom   1    6.1519310    0.6213010   -2.8438246
atom   1    5.9890010   -0.5814290   -0.6615446
atom   1    3.9711210   -0.3966090    0.7217554
atom   1    2.0140910   -1.3967590   -1.8275146
atom   1    0.6098510   -3.3772490   -2.4969646
atom   1   -0.4292190   -1.9897090   -2.8887046
atom   1   -0.8399590   -4.0454590   -0.7503746
atom   1   -1.9618290   -2.7330290   -1.1717346
atom   1   -0.7669690   -2.5387490    1.2650054
atom   1    1.7280910   -1.7371290    0.8071854
atom   1    1.4650210   -3.3040190    0.0037554
atom   1   -1.7513590    1.5863210   -1.1653946
atom   1   -4.0676490    2.4022210   -1.0126146
atom   1   -5.7729190    1.1426210    0.3104854
atom   1   -5.0922490   -0.9494190    1.5020954
atom   1   -2.7743590   -1.7626190    1.3645554
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond  14  15
bond  14  16
bond  16  17
bond  17  18
bond  18  19
bond  16  20
bond  19  20
bond  14  21
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond   5  32
bond   6  33
bond   7  34
bond   9  35
bond  10  36
bond  11  37
bond  12  38
bond  13  39
bond  16  40
bond  17  41
bond  17  42
bond  18  43
bond  18  44
bond  19  45
bond  20  46
bond  20  47
bond  23  48
bond  24  49
bond  25  50
bond  26  51
bond  27  52
