atom   6   -4.2613756   -0.5854681    0.8773363
atom   6   -2.7994956   -0.7299281    0.6687863
atom   6   -2.0143156   -1.7318481    0.2364463
atom   6   -2.3352756   -3.0787181   -0.2711137
atom   9   -3.6187556   -3.4424481   -0.0871237
atom   9   -1.5729756   -4.0374781    0.3090763
atom   9   -2.0890456   -3.1751581   -1.6036137
atom   6   -0.5964756   -1.1231181    0.1029063
atom   8   -0.6244256   -0.2266581    1.2294963
atom   6   -1.8189156    0.4641619    0.8173363
atom   6   -1.4279056    0.8991319   -0.6079237
atom   6   -0.6445556   -0.1243781   -1.0667837
atom   6    1.7117244    0.8456019   -0.7069937
atom   6    2.4914344   -0.2808381   -0.2677737
atom   6    3.0668144   -1.1329181   -1.2465637
atom   6    3.7782844   -2.2746081   -0.8892337
atom   6    3.9525544   -2.6154281    0.4598763
atom   6    3.3983344   -1.7840681    1.4407963
atom   6    2.6814944   -0.6397381    1.0918663
atom   7    1.1645744    1.7376919    0.1543663
atom   6    0.2508844    2.6743919   -0.1326737
atom   6   -0.2972156    3.4788819    1.0023863
atom   6    0.2003944    3.2402819   -1.5157237
atom   1   -4.6456456    0.2157219    0.2211563
atom   1   -4.4715156   -0.2646181    1.9118863
atom   1   -4.8157656   -1.5083281    0.6693263
atom   1    0.2459144   -1.8205781    0.1537863
atom   1   -2.1139856    1.2405519    1.5321063
atom   1   -1.9842556    1.6346119   -1.1856537
atom   1   -0.4005256   -0.3903581   -2.0931037
atom   1    1.7487144    1.1322319   -1.7543837
atom   1    2.9348444   -0.8832281   -2.3029237
atom   1    4.2039644   -2.9088381   -1.6716637
atom   1    4.5109544   -3.5112381    0.7403263
atom   1    3.5252144   -2.0303481    2.4985563
atom   1    2.2645144   -0.0245081    1.8923063
atom   1    1.1680044    1.4550919    1.1328663
atom   1    0.2150844    4.4560919    1.0952163
atom   1   -1.3654956    3.6947219    0.8416063
atom   1   -0.1923156    2.9491719    1.9616863
atom   1   -0.6766156    3.8931619   -1.6264237
atom   1    1.1025944    3.8504719   -1.7198337
atom   1    0.1505544    2.4628719   -2.2919937
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   4   7
bond   3   8
bond   8   9
bond   2  10
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  21  23
bond   1  24
bond   1  25
bond   1  26
bond   8  27
bond  10  28
bond  11  29
bond  12  30
bond  13  31
bond  15  32
bond  16  33
bond  17  34
bond  18  35
bond  19  36
bond  20  37
bond  22  38
bond  22  39
bond  22  40
bond  23  41
bond  23  42
bond  23  43
