atom   6   -2.3602905    5.1293478   -2.2092075
atom   8   -1.1424405    4.4806778   -1.8005375
atom   6   -1.2641905    3.3663578   -1.0947075
atom   8   -2.3146705    2.8981778   -0.7105075
atom   6    0.0707495    2.7180378   -0.8213575
atom   6    1.0774095    2.9569378   -1.8038175
atom   7    1.8158095    3.1959578   -2.6717875
atom   6   -0.2402405    0.4917878   -1.4528575
atom   6    0.1516995   -0.2054022   -0.4985075
atom   6    0.1410895   -1.5592922    0.1269825
atom   6    1.3322695   -1.8382722    1.0709125
atom   6    1.1480095   -2.1198922    2.4332325
atom   6    2.2326395   -2.3864222    3.2744425
atom   6    3.5343495   -2.3770622    2.7732525
atom   6    3.7358795   -2.0994822    1.4182025
atom   6    2.6501895   -1.8373922    0.5823225
atom   6   -1.2022305   -1.7505022    0.8639325
atom   6   -1.5858405   -3.0398222    1.2738625
atom   6   -2.7922805   -3.2532022    1.9418925
atom   6   -3.6464205   -2.1795622    2.2177125
atom   6   -3.2802005   -0.8964522    1.8093325
atom   6   -2.0714705   -0.6865022    1.1351025
atom   6    0.1446695   -2.5680722   -1.0900875
atom   6    1.0975995   -2.3038122   -2.2770075
atom   6    0.4314595   -1.8292422   -3.5798775
atom   6    0.2633895   -0.3230322   -3.7892475
atom   6   -0.7565205    0.3798678   -2.8468875
atom   6   -1.1949205    1.6237578   -3.4867675
atom   7   -1.5477605    2.5614978   -4.0707375
atom   6    1.3155595    1.5301278    0.8297725
atom   6    2.4342295    1.3084378   -0.0373575
atom   7    3.3772995    1.0958278   -0.6837375
atom   6    1.6277195    1.1164078    2.2548625
atom   6    0.5510895    0.9086878    3.2851125
atom   8    2.7988795    0.8940578    2.5220125
atom   7    0.3701395    2.4521978    0.4868325
atom   6   -0.5085505    3.0221878    1.5333625
atom   1   -2.9303505    5.4487678   -1.3257775
atom   1   -2.9615505    4.4423678   -2.8190375
atom   1   -2.0505105    5.9971478   -2.8015375
atom   1    0.1481495   -2.1195822    2.8611925
atom   1    2.0511095   -2.5925122    4.3320025
atom   1    4.3834895   -2.5795022    3.4301725
atom   1    4.7471895   -2.0773422    1.0053225
atom   1    2.8493495   -1.6059722   -0.4594075
atom   1   -0.9272205   -3.8889022    1.0851725
atom   1   -3.0652605   -4.2650822    2.2511225
atom   1   -4.5902005   -2.3455322    2.7424725
atom   1   -3.9368105   -0.0462422    2.0094825
atom   1   -1.8178205    0.3199078    0.8058625
atom   1    0.3450095   -3.5637622   -0.6708575
atom   1   -0.8866905   -2.5956622   -1.4714175
atom   1    1.8851095   -1.5836322   -2.0193375
atom   1    1.6193195   -3.2475822   -2.4963575
atom   1    1.0519995   -2.1760322   -4.4220575
atom   1   -0.5472405   -2.3253122   -3.7013475
atom   1    1.2301495    0.1954378   -3.6897475
atom   1   -0.0845405   -0.1595822   -4.8209075
atom   1   -1.6652605   -0.2472322   -2.7933875
atom   1    0.3692995    1.8450078    3.8336425
atom   1   -0.3943705    0.5695778    2.8471825
atom   1    0.9237595    0.1695478    4.0032425
atom   1    0.1044795    3.2648878    2.4030325
atom   1   -1.3119705    2.3299078    1.8046125
atom   1   -0.9327205    3.9599878    1.1685225
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  10  23
bond  23  24
bond  24  25
bond  25  26
bond   8  27
bond  26  27
bond  27  28
bond  28  29
bond  30  31
bond  31  32
bond  30  33
bond  33  34
bond  33  35
bond   5  36
bond  30  36
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond  12  41
bond  13  42
bond  14  43
bond  15  44
bond  16  45
bond  18  46
bond  19  47
bond  20  48
bond  21  49
bond  22  50
bond  23  51
bond  23  52
bond  24  53
bond  24  54
bond  25  55
bond  25  56
bond  26  57
bond  26  58
bond  27  59
bond  34  60
bond  34  61
bond  34  62
bond  37  63
bond  37  64
bond  37  65
