atom   6    1.8375721    2.7845341   -1.9750867
atom   6    2.3555321    1.4414641   -1.5302467
atom   8    3.5660121    1.3104341   -1.3181667
atom   6    1.4773721    0.2707241   -1.3629867
atom   6    2.1758221   -1.1090459   -1.6129567
atom   6    1.6261021   -2.2001759   -0.7082267
atom   6    0.3830221   -2.4317759   -1.1505567
atom   6    0.1963421   -1.4675159   -2.3134267
atom   8    1.5256921   -1.4459859   -2.8631667
atom   6    0.1315621    0.0338241   -1.7858067
atom   6   -0.6337779    0.8842341   -2.6220767
atom   7   -1.3047679    1.5094641   -3.3431667
atom   6   -1.1553879    0.0888141    0.1158233
atom   6   -1.8226679    1.4362941    0.2061833
atom   6   -3.0389779    1.4788141    0.9213233
atom   6   -3.7215779    2.6794741    1.1100933
atom   6   -3.2144079    3.8674041    0.5740633
atom   6   -2.0179479    3.8378741   -0.1432167
atom   6   -1.3310079    2.6355441   -0.3241667
atom   6   -2.1037879   -1.0519959   -0.0599967
atom   6   -2.1973879   -2.0963559    0.8749933
atom   6   -3.0749879   -3.1620259    0.6637033
atom   6   -3.8788679   -3.1951859   -0.4783467
atom   6   -3.8135679   -2.1434159   -1.3995167
atom   6   -2.9433479   -1.0754659   -1.1872167
atom   7   -0.0745179   -0.2050059    0.9041433
atom   6    1.0990421    0.4660241    1.0602033
atom   6    1.1263821    1.8876141    1.1923033
atom   7    1.2645521    3.0307641    1.3629033
atom   6    2.2203421   -0.2238359    1.7470133
atom   6    2.0268021   -1.4209859    2.4613833
atom   6    3.1079821   -2.0652759    3.0625533
atom   6    4.3933521   -1.5219159    2.9740733
atom   6    4.5877121   -0.3172059    2.2909933
atom   6    3.5114021    0.3337041    1.6898333
atom   1    0.9600121    2.7276141   -2.6284167
atom   1    2.6529521    3.3076541   -2.4924867
atom   1    1.5757421    3.3814341   -1.0866567
atom   1    3.2602321   -1.0341559   -1.7162267
atom   1    2.1581621   -2.6601959    0.1207933
atom   1   -0.3632079   -3.1311759   -0.7827567
atom   1   -0.5622279   -1.7118659   -3.0622967
atom   1   -3.4471179    0.5609441    1.3456433
atom   1   -4.6549079    2.6844341    1.6775733
atom   1   -3.7510679    4.8086141    0.7137933
atom   1   -1.6077579    4.7550441   -0.5712967
atom   1   -0.4074979    2.6546841   -0.8849367
atom   1   -1.5931679   -2.0805359    1.7840333
atom   1   -3.1339479   -3.9649559    1.4017933
atom   1   -4.5630579   -4.0300959   -0.6450767
atom   1   -4.4461879   -2.1541659   -2.2898367
atom   1   -2.9047479   -0.2581359   -1.9079267
atom   1    0.0726021   -1.2106059    0.9797133
atom   1    1.0322921   -1.8582259    2.5690133
atom   1    2.9397821   -2.9932159    3.6132633
atom   1    5.2374921   -2.0283859    3.4470833
atom   1    5.5855921    0.1218241    2.2251733
atom   1    3.6744221    1.2696341    1.1567833
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   4  10
bond   8  10
bond  10  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond  13  26
bond  26  27
bond  27  28
bond  28  29
bond  27  30
bond  30  31
bond  31  32
bond  32  33
bond  33  34
bond  30  35
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond   5  39
bond   6  40
bond   7  41
bond   8  42
bond  15  43
bond  16  44
bond  17  45
bond  18  46
bond  19  47
bond  21  48
bond  22  49
bond  23  50
bond  24  51
bond  25  52
bond  26  53
bond  31  54
bond  32  55
bond  33  56
bond  34  57
bond  35  58
