atom   6   -0.4836748    5.3349226    0.9559050
atom   8   -0.1281848    3.9810126    0.6042350
atom   6   -0.8563348    3.4020826   -0.3372650
atom   8   -1.7825948    3.8922426   -0.9473650
atom   6   -0.4819148    1.9928726   -0.4938050
atom   7    0.2835952    1.3173326   -1.1300050
atom   6    0.8221852    0.1721326   -1.4805850
atom   6    0.2858152   -0.4612174   -2.6405350
atom   7   -0.1549548   -1.0050974   -3.5706150
atom   6    2.0196652   -0.3480374   -0.8169650
atom   6    2.5437852    0.3038526    0.3155850
atom   6    3.6446352   -0.2325074    0.9789950
atom   6    4.2339352   -1.4190174    0.5271150
atom   6    3.7151652   -2.0691574   -0.5979050
atom   6    2.6153652   -1.5395174   -1.2705550
atom   6   -1.3319548   -0.7186374    0.2240050
atom   6   -0.3541848   -1.5910574    0.8428550
atom   8    0.3434852   -1.3153474    1.8074850
atom   8   -0.2820648   -2.7834474    0.2102850
atom   6    0.6235352   -3.7451274    0.7628150
atom   6   -2.3495448   -1.1180774   -0.8680950
atom   6   -3.6604748   -1.4611274   -0.1307650
atom   6   -4.1210048   -0.2918574    0.3255350
atom   6   -3.0911948    0.7513626   -0.1538250
atom   8   -2.6797448    0.1829226   -1.4017850
atom   6   -1.7909948    0.5042826    0.6603750
atom  17   -1.5933748    1.2109826    2.2322150
atom   1    0.2074652    5.6231426    1.7549250
atom   1   -0.3649748    5.9950526    0.0858750
atom   1   -1.5225848    5.3666726    1.3126650
atom   1    2.0820552    1.2241426    0.6774150
atom   1    4.0448152    0.2777026    1.8577750
atom   1    5.0967952   -1.8358574    1.0510450
atom   1    4.1686752   -2.9965674   -0.9538050
atom   1    2.2094452   -2.0557574   -2.1425250
atom   1    1.6413752   -3.3361974    0.8220550
atom   1    0.2949552   -4.0495474    1.7680450
atom   1    0.6022752   -4.6061074    0.0842550
atom   1   -2.0024048   -1.8047474   -1.6443550
atom   1   -4.0463448   -2.4688574    0.0192450
atom   1   -4.9878648   -0.0730374    0.9473450
atom   1   -3.4126548    1.7931926   -0.2472950
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   7  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond  16  17
bond  17  18
bond  17  19
bond  19  20
bond  16  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  16  26
bond  24  26
bond  26  27
bond   1  28
bond   1  29
bond   1  30
bond  11  31
bond  12  32
bond  13  33
bond  14  34
bond  15  35
bond  20  36
bond  20  37
bond  20  38
bond  21  39
bond  22  40
bond  23  41
bond  24  42
