atom   6    4.1232143    0.8020735    0.8809397
atom   8    3.1631543   -0.0324365    0.2105597
atom   6    2.1765043   -0.5234465    0.9544697
atom   8    2.0467343   -0.3538465    2.1506797
atom   6    1.2356443   -1.2795465    0.1229497
atom   8    0.1786143   -1.8884365    0.7126297
atom   6   -0.5402457   -2.4181965   -0.2767503
atom   6   -1.5969557   -3.3296465    0.0140197
atom   7   -2.4997557   -4.0334165    0.2075697
atom   8    0.2312043   -2.6274265   -1.3529403
atom   6    1.4195343   -1.8600265   -1.1842003
atom   8    2.2660343   -1.8108265   -2.0310603
atom   6   -1.6348757   -0.5757865   -0.9708803
atom  35   -2.2184757   -1.2668065   -2.6608803
atom   6   -2.7547957   -0.1812965    0.0051297
atom   6   -2.3493657   -0.4378165    1.4784797
atom   6   -1.1878257    0.5633935    1.7034697
atom   6   -1.0726657    1.2835535    0.3345597
atom   6   -2.5755357    1.3607835   -0.0603403
atom   6   -0.5985357    0.3686635   -0.8067003
atom   6    0.3898943    0.8158535   -1.8261903
atom   6    1.2004243    2.0462135   -1.5122103
atom   8    0.5202843    0.2215135   -2.8887003
atom   1    4.8186043    1.1381435    0.1043697
atom   1    3.6183843    1.6615935    1.3437997
atom   1    4.6552643    0.2259635    1.6510297
atom   1   -3.7314357   -0.5926765   -0.2710803
atom   1   -3.2145757   -0.1999665    2.1132597
atom   1   -2.0794657   -1.4781365    1.6924297
atom   1   -1.4544757    1.3168335    2.4582097
atom   1   -0.2567557    0.0934535    2.0293897
atom   1   -0.5218457    2.2270135    0.3837797
atom   1   -3.1900857    1.9051335    0.6730497
atom   1   -2.7441757    1.7725835   -1.0657503
atom   1    1.6118843    2.0119835   -0.4939503
atom   1    2.0113843    2.1368235   -2.2458803
atom   1    0.5550843    2.9381635   -1.5772603
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   7  10
bond   5  11
bond  10  11
bond  11  12
bond  13  14
bond  13  15
bond  15  16
bond  16  17
bond  17  18
bond  15  19
bond  18  19
bond  13  20
bond  18  20
bond  20  21
bond  21  22
bond  21  23
bond   1  24
bond   1  25
bond   1  26
bond  15  27
bond  16  28
bond  16  29
bond  17  30
bond  17  31
bond  18  32
bond  19  33
bond  19  34
bond  22  35
bond  22  36
bond  22  37
