atom   6   -0.2863369   -3.3066015    3.2226137
atom   7   -0.7794369   -2.8415515    1.9443137
atom   6   -1.3288369   -1.5990915    1.8196337
atom   8   -1.5346269   -0.9234615    2.8494337
atom   6   -1.6364369   -1.1512215    0.4458937
atom   6   -1.8732069   -2.1846715   -0.6001963
atom   6   -2.6668169   -3.3167815   -0.3188663
atom   6   -2.8979069   -4.2967515   -1.2852163
atom   6   -2.3503269   -4.1670215   -2.5654963
atom   6   -1.5788569   -3.0413715   -2.8689163
atom   6   -1.3446969   -2.0632415   -1.9010863
atom   6    0.8385031   -0.3090015    0.6418937
atom   6    1.3221431   -0.4248515   -0.8082463
atom   8    0.5452531    0.5979285   -1.4464663
atom   6    0.9361931    1.6528585   -0.5536963
atom   6    2.4741731    1.5683085   -0.6874963
atom   6    3.3046031    2.7576985   -0.4109963
atom   6    4.7919731    2.7201485   -0.6003163
atom   8    2.7330431    3.7715285   -0.0130363
atom   6    2.7195131    0.2454385   -0.8527863
atom   6    3.9599331   -0.5475615   -0.8938463
atom   8    5.0332731   -0.1974315   -1.3462563
atom   8    3.7414731   -1.7645615   -0.3734063
atom   6    4.8534831   -2.6708915   -0.3523763
atom   6    0.5825031    1.0336085    0.8122337
atom   6   -1.6871369    1.1794485    0.9881637
atom   6   -2.0021469    2.5940485    0.7873837
atom   6   -2.0340569    3.2686185   -0.4549663
atom   6   -2.2482969    4.6464385   -0.5152063
atom   6   -2.4266269    5.3939885    0.6531137
atom   6   -2.3760069    4.7475985    1.8931037
atom   6   -2.1614869    3.3721485    1.9574437
atom   7   -2.0784969    0.1376685    0.2055737
atom   6   -2.8465269    0.4027485   -1.0212063
atom   1   -1.0866769   -3.3175615    3.9784137
atom   1    0.0934331   -4.3297015    3.1040437
atom   1    0.5296131   -2.6709715    3.6104737
atom   1   -0.4843669   -3.3313715    1.1084637
atom   1   -3.1153269   -3.4254315    0.6695937
atom   1   -3.5187969   -5.1614415   -1.0385763
atom   1   -2.5297069   -4.9339415   -3.3226263
atom   1   -1.1530069   -2.9215115   -3.8680663
atom   1   -0.7576469   -1.1855215   -2.1620563
atom   1    1.0966631   -1.0371215    1.4061137
atom   1    1.2417631   -1.3927715   -1.3097963
atom   1    0.4855831    2.6134985   -0.8155363
atom   1    5.2380831    1.9741185    0.0756337
atom   1    5.0424731    2.4040385   -1.6230763
atom   1    5.2102131    3.7129985   -0.3900363
atom   1    5.2064231   -2.8669215   -1.3751963
atom   1    5.6772731   -2.2541815    0.2449137
atom   1    4.4809231   -3.5941515    0.1055837
atom   1    0.6702731    1.6013885    1.7365837
atom   1   -1.5109269    0.8941385    2.0166837
atom   1   -1.8647569    2.7272485   -1.3832963
atom   1   -2.2663869    5.1420085   -1.4888863
atom   1   -2.5941069    6.4720785    0.5981637
atom   1   -2.5041969    5.3188485    2.8157237
atom   1   -2.1168169    2.8754185    2.9296837
atom   1   -2.1961169    0.6325485   -1.8736963
atom   1   -3.5198369    1.2458485   -0.8389263
atom   1   -3.4518369   -0.4757415   -1.2610163
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  17  19
bond  13  20
bond  16  20
bond  20  21
bond  21  22
bond  21  23
bond  23  24
bond  12  25
bond  15  25
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond   5  33
bond  26  33
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   2  38
bond   7  39
bond   8  40
bond   9  41
bond  10  42
bond  11  43
bond  12  44
bond  13  45
bond  15  46
bond  18  47
bond  18  48
bond  18  49
bond  24  50
bond  24  51
bond  24  52
bond  25  53
bond  26  54
bond  28  55
bond  29  56
bond  30  57
bond  31  58
bond  32  59
bond  34  60
bond  34  61
bond  34  62
