atom   6    3.7059091   -1.7523287   -1.9832176
atom   7    3.0921891   -0.9945187   -0.9040576
atom   6    3.3114991    0.3837713   -0.8580176
atom   6    2.7038691    1.1720613    0.0445924
atom   6    1.8251991    0.5739013    1.1109924
atom   6    1.2203291   -0.7430287    0.6595524
atom   6    0.4455991   -1.5463587    1.6183224
atom   7   -0.0337709   -0.8960187    2.7090624
atom   8    0.2404891   -2.7675287    1.4737024
atom   6    1.8602191   -1.4550987   -0.3933776
atom   7    0.7777891   -1.2275687   -1.9445376
atom   7   -0.1676609   -0.5640187   -1.7092876
atom   6   -0.7672809   -0.0366187   -0.5922976
atom   6   -1.9544309   -0.8166987   -0.1465976
atom   6   -3.0907609   -0.2041687    0.4184624
atom   6   -4.1832609   -0.9667187    0.8336824
atom   6   -4.1787309   -2.3554087    0.6765924
atom   6   -3.0723609   -2.9739287    0.0865224
atom   6   -1.9762309   -2.2163287   -0.3212976
atom   6   -0.6895409    1.4337213   -0.4854876
atom   6   -0.1698909    2.2090213   -1.5408976
atom   6   -0.0205509    3.5896513   -1.4108276
atom   6   -0.3798109    4.2314013   -0.2218176
atom   6   -0.8856709    3.4736613    0.8385024
atom   6   -1.0373809    2.0922013    0.7133624
atom   1    3.2613191   -1.5359387   -2.9699276
atom   1    4.7805891   -1.5248087   -2.0292876
atom   1    3.5932291   -2.8272587   -1.7839676
atom   1    4.0128291    0.7727813   -1.6002776
atom   1    2.9002291    2.2451913    0.0484524
atom   1    2.4181891    0.3954513    2.0340524
atom   1    1.0528691    1.2979213    1.4092224
atom   1   -0.6409209   -1.4046087    3.3423124
atom   1    0.0218091    0.1105213    2.7999724
atom   1    1.7760191   -2.5422987   -0.3650176
atom   1   -3.1394909    0.8779713    0.5185024
atom   1   -5.0501809   -0.4658887    1.2707524
atom   1   -5.0365909   -2.9500787    0.9987824
atom   1   -3.0601409   -4.0565687   -0.0583276
atom   1   -1.1292109   -2.7206087   -0.7830876
atom   1    0.1058491    1.7271813   -2.4797276
atom   1    0.3761491    4.1676213   -2.2487176
atom   1   -0.2652809    5.3130413   -0.1216876
atom   1   -1.1574909    3.9581713    1.7790824
atom   1   -1.3955309    1.5191513    1.5672624
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   2  10
bond   6  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   3  29
bond   4  30
bond   5  31
bond   5  32
bond   8  33
bond   8  34
bond  10  35
bond  15  36
bond  16  37
bond  17  38
bond  18  39
bond  19  40
bond  21  41
bond  22  42
bond  23  43
bond  24  44
bond  25  45
