atom   6    3.2561474   -1.6983794    0.5473976
atom   8    3.4150574   -0.2737494    0.5300876
atom   6    2.5972874    0.4336506   -0.2292224
atom   6    1.5980174    0.1200706   -1.1045024
atom   6    1.0279074   -1.1013494   -1.4878524
atom   7    0.5219074   -2.0919894   -1.8495424
atom   6    1.0571274    1.5140006   -1.5302024
atom   8    2.2982674    2.2564406   -1.5526024
atom   6    2.6368274    1.9654306   -0.1773624
atom   6    1.3663174    2.4376206    0.5514276
atom   6    0.8651874    0.5608906    2.4269676
atom   7   -0.0926526    0.1806806    1.6403376
atom   6   -0.7680826    0.2658606    0.6274976
atom   6   -1.9967726   -0.3560494    0.1733476
atom   6   -2.4350526   -0.1001794   -1.1391424
atom   6   -3.6087726   -0.6851894   -1.6144624
atom   6   -4.3553026   -1.5264294   -0.7828924
atom   6   -3.9284526   -1.7853494    0.5262176
atom   6   -2.7554926   -1.2059594    1.0050176
atom   6    0.3485374    2.1563306   -0.3149924
atom   1    4.0044674   -2.0844194    1.2492776
atom   1    3.4350874   -2.1136494   -0.4557024
atom   1    2.2461274   -1.9656894    0.8909476
atom   1    0.5367974    1.5472306   -2.4928324
atom   1    3.5937374    2.4012406    0.1293776
atom   1    1.3705274    3.0711106    1.4339276
atom   1    1.7468974   -0.0747394    2.5432776
atom   1    0.6479174    1.3159406    3.1886176
atom   1   -1.8405226    0.5547006   -1.7785524
atom   1   -3.9427726   -0.4865094   -2.6350724
atom   1   -5.2749026   -1.9840694   -1.1551724
atom   1   -4.5141126   -2.4432794    1.1722776
atom   1   -2.4139026   -1.4045094    2.0229576
atom   1   -0.6433526    2.6002906   -0.3588524
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   3   9
bond   8   9
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond   7  20
bond  10  20
bond   1  21
bond   1  22
bond   1  23
bond   7  24
bond   9  25
bond  10  26
bond  11  27
bond  11  28
bond  15  29
bond  16  30
bond  17  31
bond  18  32
bond  19  33
bond  20  34
